sujoy ghosh lecture
repeaters
total
long
travels
line
weak
regenerate
repeater
incoming
amplify
stronger
handle
version
10base5
megabits
backbones
limited
net
advantages
disadvantages
inexpensive
easy
add
punch
station
means
amount
works
small
longer
recommended
parts
fashion
unreliable
reliable
disadvantage
attached
difficult
isolate
problems
slows
response
rates
direct
dedicated
channels
connect
forms
mesh
complete
flexibility
hardware
packet
formats
security
privacy
interconnect
nc2
approximately
equal
involved
increasing
expensive
previous
high
suppose
connecting
issue
ports
provide
alternative
coming
illustrated
buildings
enormous
side
running
lot
reduce
give
idea
directly
necessarily
share
ways
doing
multiplexing
takes
turns
orderly
division
include
technique
synchronizing
channel
wait
turn
34-17.18
common
central
hub
centre
wheel
stage
mention
physical
logical
made
advantage
converting
previously
practical
utility
case
disconnected
bring
centrally
locate
find
failures
bit
maintains
important
diagram
idealized
written
rj-45
connector
ubiquitous
telephones
utp
unshielded
twisted
easier
cheaper
connectors
sides
extended
stars
hubs
switch
50-21
hybrid
part
leaving
closed
loop
passes
data
hopping
reaches
destination
surely
reach
practice
run
past
offices
sockets
rings
direction
wrong
put
putting
failure
possibility
wrap
physically
broken
breakage
break
fail
things
fault
tolerance
wide
telephone
exchanges
fiber
optics
talking
cut
place
trick
shown
summary
characteristics
beginning
access
media
double
device
start
transmitting
type
token
extracted
acknowledgement
receipt
back
removed
empty
passed
make
final
user
identification
bunch
meant
extract
original
sender
received
remove
circulating
.as
packets
travel
great
synchronous
operation
remember
actions
killing
synchronized
synchronization
speeds
collisions
faults
rectify
terminators
required
ordinary
requires
couple
breakdowns
entire
smaller
exist
nowadays
concerned
fact
technologies
passing
treated
bits
pass
transmitter
copied
designed
commission
technicality
interface
function
independently
nice
shut
affected
holding
transmits
frames
circulate
makes
receives
frame
work
waits
transmission
ready
originally
fell
disuse
costly
dominant
fddi
lived
due
specific
optic
multi
mode
fibers
fairly
comparable
level
aging
sound
proposed
basic
inherent
capability
tolerant
extensively
wan
full
form
order
magnitude
concentric
occurs
automatically
disturbed
emanates
configured
tree-like
older
updated
replaced
segments
combines
mau
multi-station
unit
study
discussed
earlier
paths
shows
path
indirect
source
breaks
arrangement
partial
dropped
taking
care
redundancy
evolve
method
sensing
correcting
complicated
places
wans
users
naturally
expect
grade
service
providers
unavailable
traffic
pros
cons
improves
carry
increased
cost
installation
difficulty
management
troubleshooting
ease
disabled
manage
robust
fewer
gravitating
emerging
21-46
examples
ducts
similar
essentially
similarly
duct
actual
revealing
piece
box
replaces
depending
choice
affect
dictate
depend
boxes
design
carefully
change
designing
min
correct
determine
protocols
spots
drill
holes
building
factors
account
deciding
kinds
factor
benefit
greenfield
situation
significant
question
scalability
choked
bandwidth
join
happening
stable
organization
years
scale
capacity
install
finding
class
cabling
plan
.there
standards
structured
maintenance
preview
signals
interfere
.for
multiple
divided
portion
frequency
valuable
resource
facilitate
senders
receivers.that
chief
services
leased
lines
switched
laying
complex
proposition
lay
utilize
compression
techniques
save
money
business
increases
effective
company
.most
individually
modest
aggregated
requirements
occupy
substantial
current
accomplish
wavelength
code
scheme
multiplexer
inputs
.so
mixed
.on
separated
recipients
left
receivers
receiver
utilizing
.first
large
wiring
floors
hundreds
.that
bottleneck
approach
drop
host
polls
machine
load
greater
rate
multiplexed
carries
information
restored
quantum
present
.if
lose
distortion
loss
digital
resilient
compared
analog
errors
bytes
error
checking
retransmission
detected
sending
groups
byte
odd
parity
flipped
happened
supposed
adding
.in
request
retransmit
primitive
sophisticated
methods
employed
