structures and algorithms::structures and algorithms
sequence of slots::sequence of slots
set which specifies::set which specifies
specifies the collections::specifies the collections
collections of keys::collections of keys
technique under open::technique under open
location so probe::location so probe
probe is incremented::probe is incremented
put the element::put the element
location the mod::location the mod
reach the end::reach the end
beginning your question::beginning your question
retrieve the keys::retrieve the keys
value of hash::value of hash
element already sitting::element already sitting
find the empty::find the empty
location one advantage::location one advantage
memory in chaining::memory in chaining
track of references::track of references
space is wasted::space is wasted
technique might end::technique might end
slower than chaining::slower than chaining
simple hash function::simple hash function
function my keys::function my keys
insert these keys::insert these keys
point the table::point the table
table was empty::table was empty
problem in inserting::problem in inserting
table is empty::table is empty
location is empty::location is empty
empty we put::empty we put
locations are occupied::locations are occupied
occupied we check::occupied we check
elements are sitting::elements are sitting
technique the elements::technique the elements
tend to aggregate::tend to aggregate
locations while searching::locations while searching
search the hash::search the hash
inserting those elements::inserting those elements
searching for key::searching for key
compute k mod::compute k mod
find the element::find the element
reach an empty::reach an empty
location that means::location that means
means the element::means the element
location and search::location and search
search the element::search the element
found the element::found the element
location till 11th::location till 11th
location the element::location the element
empty this means::empty this means
search the search::search the search
search will terminate::search will terminate
finds the element::finds the element
8th location suppose::8th location suppose
suppose i removed::suppose i removed
setting this location::setting this location
location to null::location to null
null i removed::null i removed
good idea suppose::good idea suppose
last we reached::last we reached
reached the empty::reached the empty
delete the element::delete the element
set this location::set this location
mark this location::mark this location
setting this 8th::setting this 8th
place a tombstone::place a tombstone
location which specifies::location which specifies
location was occupied::location was occupied
encounter a tombstone::encounter a tombstone
search is ended::search is ended
encounters a tombstone::encounters a tombstone
tombstone it ignores::tombstone it ignores
ignores and continues::ignores and continues
reclaim this space::reclaim this space
lot of tombstones::lot of tombstones
rehash just remove::rehash just remove
elements and put::elements and put
grow the table::grow the table
growing the table::growing the table
create empty slots::create empty slots
performance will increase::performance will increase
open addressing techniques::open addressing techniques
techniques we looked::techniques we looked
looked at linear::looked at linear
piece of code::piece of code
probe is set::probe is set
offset is set::offset is set
probe + offset::probe + offset
set to probe::set to probe
offset which means::offset which means
offset + offset::offset + offset
offset is determining::offset is determining
probing your offset::probing your offset
location i jumped::location i jumped
jumped one location::jumped one location
double hashing works::double hashing works
technique will ensure::technique will ensure
table in linear::table in linear
insert the element::insert the element
table where empty::table where empty
divides the size::divides the size
happen in fact::happen in fact
back and prove::back and prove
advantages and disadvantages::advantages and disadvantages
disadvantages as linear::disadvantages as linear
makes the performance::makes the performance
table of size::table of size
2nd hash function::2nd hash function
make any sense::make any sense
place were occupied::place were occupied
insert the first::insert the first
occupied i compute::occupied i compute
occupied we compute::occupied we compute
analysis of double::analysis of double
double hashing recall::double hashing recall
factor the number::factor the number
inside the hash::inside the hash
random the first::random the first
pick a random::pick a random
half that means::half that means
means the number::means the number
table is half::table is half
half which means::half which means
half the table::half the table
table is occupied::table is occupied
occupied and half::occupied and half
suppose my search::suppose my search
unsuccessful search stop::unsuccessful search stop
10th of table::10th of table
table is full::table is full
empty the expected::empty the expected
number of probes::number of probes
hit an empty::hit an empty
fraction of table::fraction of table
probes are required::probes are required
location and declare::location and declare
numbers of probes::numbers of probes
successful searches successful::successful searches successful
searches successful search::searches successful search
search are searches::search are searches
suppose i search::suppose i search
class the average::class the average
required to insert::required to insert
insert those elements::insert those elements
inserting an element::inserting an element
location again suppose::location again suppose
suppose i begin::suppose i begin
talking of inserting::talking of inserting
inserting the first::inserting the first
insert 50th element::insert 50th element
required the half::required the half
hit a full::hit a full
insert this 50th::insert this 50th
average even required::average even required
required for inserting::required for inserting
inserting these elements::inserting these elements
average the total::average the total
insert this last::insert this last
4th of table::4th of table
location to put::location to put
put this element::put this element
probes to insert::probes to insert
elements the total::elements the total
insert the last::insert the last
average i require::average i require
table was full::table was full
full one quarter::full one quarter
recall from previous::recall from previous
mmm m elements::mmm m elements
locations are empty::locations are empty
elements what fraction::elements what fraction
insert these elements::insert these elements
inserted enough elements::inserted enough elements
basically minus log::basically minus log
point i require::point i require
fraction was empty::fraction was empty
unsuccessful and successful::unsuccessful and successful
data structures::data structures
naveen garg::naveen garg
garg department::garg department
computer science::computer science
engineering indian::engineering indian
indian institute::indian institute
delhi lecture::delhi lecture
last class::last class
hash table::hash table
resolve collision::resolve collision
linked list::linked list
chaining today::chaining today
collision resolution::collision resolution
linear probing::linear probing
double hashing::double hashing
good hash::good hash
hash function::hash function
previous class::previous class
hash functions::hash functions
famous paradox::famous paradox
birthday paradox::birthday paradox
students sitting::students sitting
high probability::high probability
small probability::small probability
paradox collisions::paradox collisions
non-integer keys::non-integer keys
telephone numbers::telephone numbers
treat telephone::treat telephone
telephone number::telephone number
converting non-integers::converting non-integers
non-integers keys::non-integers keys
entry number::entry number
function value::function value
hash code::hash code
code map::code map
compression map::compression map
integer keys::integer keys
key integer::key integer
arbitrary range::arbitrary range
important requirement::important requirement
indexed location::indexed location
randomization happening::randomization happening
equal keys::equal keys
popular hash-code::popular hash-code
hash-code maps::hash-code maps
hash-code map::hash-code map
bit pattern::bit pattern
numeric type::numeric type
double real::double real
real number::real number
string suppose::string suppose
ascii code::ascii code
bad strategy::bad strategy
english dictionary::english dictionary
ascii values::ascii values
great strategy::great strategy
convert character::convert character
character strings::character strings
polynomial accumulation::polynomial accumulation
evaluated value::evaluated value
large range::large range
non-integer data::non-integer data
integer evaluate::integer evaluate
integer value::integer value
experimental stuff::experimental stuff
thee values::thee values
observed experimentally::observed experimentally
experimental study::experimental study
small range::small range
natural thing::natural thing
table suppose::table suppose
integer mod::integer mod
integer write::integer write
binary representation::binary representation
taking mod::taking mod
last bit::last bit
small set::small set
bits based::bits based
simple compression::simple compression
prime number.let::prime number.let
prime number::prime number
important thing::important thing
table close::table close
key mod::key mod
number things::number things
collisions happening::collisions happening
happening lot::happening lot
generic principles::generic principles
compression maps::compression maps
2nd part::2nd part
fractional part::fractional part
fractional number::fractional number
floor function::floor function
means round::means round
nearest integer::nearest integer
popular compression::popular compression
popular ways::popular ways
doing things::doing things
small fraction::small fraction
smaller fraction::smaller fraction
fraction part::fraction part
fibonacci hashing::fibonacci hashing
significant theory::significant theory
nice book::nice book
ronald knuth::ronald knuth
covers hash::covers hash
key multiply::key multiply
fixed numbers::fixed numbers
compute modulo::compute modulo
first technique::first technique
patterns happening::patterns happening
random number::random number
number generator::number generator
function random::function random
number generators::number generators
linear congruential::linear congruential
congruential generators::congruential generators
seed seed::seed seed
starting value::starting value
give random::give random
last value::last value
last random::last random
number generated::number generated
generate random::generate random
pseudo random::pseudo random
universal hashing::universal hashing
make life::make life
life difficult::life difficult
doing insertion::doing insertion
process starts::process starts
table implementation::table implementation
bad set::bad set
3rd year::3rd year
resolve collisions::resolve collisions
call chaining::call chaining
techniques today::techniques today
general class::general class
open addressing::open addressing
addressing differs::addressing differs
key fact::key fact
fact recall::fact recall
starting element::starting element
first element::first element
chaining technique::chaining technique
suitable manner::suitable manner
key sets::key sets
first probe::first probe
empty location::empty location
insertion depending::insertion depending
determining sequence::determining sequence
first place::first place
guiding principles::guiding principles
current location::current location
specific location::specific location
simple hash::simple hash
5th location::5th location
continuous locations::continuous locations
8th location::8th location
11th location::11th location
respective position::respective position
elements tend::elements tend
form clusters::form clusters
elements suppose::elements suppose
first location::first location
element present::element present
10th location::10th location
12th location::12th location
12th position::12th position
unsuccessful search::unsuccessful search
search terminates::search terminates
successful search::successful search
6th location::6th location
location suppose::location suppose
good idea::good idea
idea suppose::idea suppose
problem coming::problem coming
full location::full location
location empty::location empty
null location::null location
insert encounters::insert encounters
empty locations::empty locations
search degrades::search degrades
empty slots::empty slots
addressing techniques::addressing techniques
first position::first position
offset probe::offset probe
orange color::orange color
hashing works::hashing works
starting location::starting location
cycle back::cycle back
offset divides::offset divides
small fact::small fact
rough arguments::rough arguments
distributes keys::distributes keys
hashing recall::hashing recall
load factor::load factor
elements divided::elements divided
sit inside::sit inside
random element::random element
uniformly random::uniformly random
random location::random location
empty suppose::empty suppose
unsuccessful search.what::unsuccessful search.what
search stop::search stop
expected number::expected number
probes required::probes required
occupied location::occupied location
excepted sense::excepted sense
excepted numbers::excepted numbers
average number::average number
successful searches::successful searches
required suppose::required suppose
empty table::empty table
elements size::elements size
50th element::50th element
excepted number::excepted number
total number::total number
last element::last element
upper bound::upper bound
upper bounding::upper bounding
last number::last number
table empty::table empty
minus log::minus log
fraction empty::fraction empty
number smaller::number smaller
successful probes::successful probes
data::data
structures::structures
algorithms::algorithms
naveen::naveen
garg::garg
department::department
computer::computer
science::science
engineering::engineering
indian::indian
institute::institute
technology::technology
delhi::delhi
lecture::lecture
hashing::hashing
contd::contd
today::today
continue::continue
discussion::discussion
last::last
class::class
hash::hash
table::table
concept::concept
resolve::resolve
collision::collision
linked::linked
list::list
method::method
chaining::chaining
methods::methods
resolution::resolution
linear::linear
probing::probing
double::double
spend::spend
discussing::discussing
good::good
function::function
computed::computed
quickly::quickly
previous::previous
distribute::distribute
keys::keys
uniformly::uniformly
mapped::mapped
location::location
performance::performance
worse::worse
functions::functions
rare::rare
famous::famous
paradox::paradox
birthday::birthday
students::students
sitting::sitting
high::high
probability::probability
compute::compute
days::days
year::year
small::small
day::day
case::case
people::people
fairly::fairly
birthdays::birthdays
kind::kind
thing::thing
happening::happening
slots::slots
key::key
put::put
randomly::randomly
end::end
slot::slot
collisions::collisions
place::place
problem::problem
deal::deal
non-integer::non-integer
fact::fact
telephone::telephone
numbers::numbers
returned::returned
hyphen::hyphen
treat::treat
number::number
integer::integer
dropped::dropped
thought::thought
techniques::techniques
converting::converting
non-integers::non-integers
entry::entry
convert::convert
integers::integers
digits::digits
value::value
parts::parts
code::code
map::map
compression::compression
make::make
basically::basically
mapping::mapping
indices::indices
maps::maps
1stconvert::1stconvert
arbitrary::arbitrary
range::range
bring::bring
size::size
n-1::n-1
index::index
part::part
call::call
kinds::kinds
important::important
requirement::requirement
indexed::indexed
2004sa10110::2004sa10110
randomization::randomization
insert::insert
retrieve::retrieve
search::search
equal::equal
minimize::minimize
popular::popular
hash-code::hash-code
converts::converts
bit::bit
pattern::pattern
interpret::interpret
numeric::numeric
type::type
bits::bits
reinterpret::reinterpret
long::long
real::real
takes::takes
bytes::bytes
chunks::chunks
add::add
first::first
eventually::eventually
working::working
tree::tree
string::string
suppose::suppose
ankur::ankur
possibility::possibility
ascii::ascii
bad::bad
strategy::strategy
sum::sum
names::names
order::order
words::words
english::english
dictionary::dictionary
obtained::obtained
letters::letters
values::values
avoid::avoid
things::things
replaced::replaced
reasons::reasons
great::great
character::character
strings::strings
technique::technique
settings::settings
polynomial::polynomial
accumulation::accumulation
1st::1st
2nd::2nd
coefficients::coefficients
expression::expression
evaluate::evaluate
evaluated::evaluated
large::large
1stwe::1stwe
setting::setting
experimental::experimental
stuff::stuff
looked::looked
found::found
work::work
thee::thee
theory::theory
observed::observed
experimentally::experimentally
study::study
favour::favour
natural::natural
mod::mod
give::give
m-1::m-1
choose::choose
taking::taking
essentially::essentially
means::means
write::write
binary::binary
representation::representation
forgetting::forgetting
set::set
based::based
simple::simple
pick::pick
power::power
helps::helps
prime::prime
number.let::number.let
ensure::ensure
average::average
roughly::roughly
length::length
close::close
effect::effect
start::start
mind::mind
preferably::preferably
lot::lot
depends::depends
generic::generic
principles::principles
follow::follow
improve::improve
instances::instances
experiment::experiment
necessarily::necessarily
read::read
out::out
max::max
recall::recall
assuming::assuming
non-integral::non-integral
covert::covert
times::times
multiply::multiply
converted::converted
fractional::fractional
corresponds::corresponds
consequence::consequence
floor::floor
round::round
rounded::rounded
nearest::nearest
mod1::mod1
repeat::repeat
multiplied::multiplied
done::done
instance::instance
directly::directly
clear::clear
divide::divide
ways::ways
doing::doing
choice::choice
critical::critical
happened::happened
happen::happen
jugglery::jugglery
fraction::fraction
smaller::smaller
plotted::plotted
evidence::evidence
turns::turns
fibonacci::fibonacci
significant::significant
nice::nice
book::book
ronald::ronald
knuth::knuth
sorting::sorting
searching::searching
covers::covers
detail.there::detail.there
fixed::fixed
modulo::modulo
multiplying::multiplying
adding::adding
multiple::multiple
co-prime::co-prime
patterns::patterns
random::random
generator::generator
programming::programming
generators::generators
congruential::congruential
seed::seed
starting::starting
user::user
defined::defined
provide::provide
system::system
point::point
information::information
initial::initial
quantity::quantity
return::return
generated::generated
generate::generate
pseudo::pseudo
figure::figure
universal::universal
detail::detail
briefly::briefly
idea::idea
locations::locations
adversary::adversary
life::life
difficult::difficult
picking::picking
insertion::insertion
deletion::deletion
solution::solution
imply::imply
bunch::bunch
process::process
starts::starts
inserting::inserting
run::run
implementation::implementation
change::change
midway::midway
invoke::invoke
program::program
picked::picked
results::results
collection::collection
3rd::3rd
concerned::concerned
chain::chain
delete::delete
operation::operation
fall::fall
general::general
open::open
addressing::addressing
differs::differs
elements::elements
stored::stored
reference::reference
element::element
storing::storing
pointers::pointers
references::references
find::find
reside::reside
larger::larger
residing::residing
nodes::nodes
null::null
deleting::deleting
probe::probe
suitable::suitable
manner::manner
modifying::modifying
universe::universe
earlier::earlier
sets::sets
parameter::parameter
0th::0th
occupied::occupied
empty::empty
depending::depending
determining::determining
sequence::sequence
examined::examined
specifies::specifies
collections::collections
create::create
student::student
incremented::incremented
check::check
increment::increment
guiding::guiding
current::current
rap::rap
reach::reach
beginning::beginning
question::question
short::short
specific::specific
advantage::advantage
memory::memory
track::track
node::node
space::space
wasted::wasted
slightly::slightly
slower::slower
show::show
5th::5th
6th::6th
continuous::continuous
8th::8th
11th::11th
respective::respective
position::position
shows::shows
tend::tend
aggregate::aggregate
form::form
clusters::clusters
present::present
inserted::inserted
checked::checked
10th::10th
infact::infact
7th::7th
12th::12th
unsuccessful::unsuccessful
terminates::terminates
successful::successful
terminate::terminate
finds::finds
picture::picture
removed::removed
reached::reached
coming::coming
full::full
mark::mark
declare::declare
wrong::wrong
tombstone::tombstone
marker::marker
encounter::encounter
ended::ended
encounters::encounters
ignores::ignores
continues::continues
reclaim::reclaim
tombstones::tombstones
degrades::degrades
rehash::rehash
remove::remove
back::back
grow::grow
growing::growing
markers::markers
increase::increase
offset::offset
piece::piece
distance::distance
advance::advance
jumped::jumped
orange::orange
color::color
determined::determined
works::works
units::units
finding::finding
cycle::cycle
divides::divides
prove::prove
rough::rough
arguments::arguments
formally::formally
advantages::advantages
disadvantages::disadvantages
distributes::distributes
formed::formed
step::step
steps::steps
makes::makes
lies::lies
sense::sense
trouble::trouble
continuously::continuously
8-4::8-4
8-7::8-7
unoccupied::unoccupied
distributed::distributed
analysis::analysis
assume::assume
load::load
factor::factor
divided::divided
talking::talking
scheme::scheme
sit::sit
inside::inside
similar::similar
assumptions::assumptions
made::made
performs::performs
analyze::analyze
schemes::schemes
dependent::dependent
half::half
search.what::search.what
stop::stop
probes::probes
required::required
expected::expected
hit::hit
trails::trails
excepted::excepted
talk::talk
searches::searches
begin::begin
50th::50th
expectation::expectation
total::total
rest::rest
understand::understand
4th::4th
require::require
praising::praising
upper::upper
bound::bound
similarly::similarly
quarters::quarters
quarter::quarter
bounding::bounding
mmm::mmm
fractions::fractions
minus::minus
log::log
capture::capture
showed::showed
performances::performances
