class we discussed
child or give
data your keeping
reference to key
key or data
node any element
element that sitting
make any sense
access the left
child by invoking
invoking the left
left child method
invoke element method
implement the position
node its parent
parent the root
child the left
node right child
child um member
referring to null
null any questions
care of arbitrary
arbitrary trees lets
lets say unbounded
right this node
node has lets
reach the last
members three members
members right parent
left most child
referred to left
questions some question
sense in left
binary tree left
right only make
make sense binary
sense binary tree
return left child
right first child
child such thing
child then lets
lets you access
access its siblings
children throughout linked
list any questions
end our discussion
discussion on binary
binary trees today
reversals of trees
last class
collision resolution
resolution techniques
double hashing
hashing linear
linear programming
binary trees
data structures
turn parent
great grand
grand parent
family tree
real trees
generic terms
internal nodes
internal node
term depth
maximum level
basic terminology
company lets
fourth division
division sales
domestic sales
sub division
organizational structure
out tree
student guide
chapters overview
grading environment
environment programming
programming support
support code
exams homework
file system
unix environment
windows environment
root directory
sub directories
sub directory
todays class
doubt kind
ordered tree
draw family
eldest child
younger child
order lets
directory trees
picture concerned
additional information
binary tree
left child
right child
stil remain
remain ordered
ordered wont
wont wont
entire piece
recursive format
single node
left sub
sub tree
right sub
tree recursive
sub trees
terms left
arithmetic expressions
arithmetic expression
resulting value
decision trees
star bucks
bucks cafe
cafe paragon
decision tree
tree corresponds
top root
root node
fast meal
competes stuff
stuff lets
lets define
complete binary
equivalent right
evry node
node level
nodes level
level number
leaves complete
leaf nodes
tree number
total number
right lets
lets call
tree lets
simple counting
leafy kind
large complete
pieces cut
important fact
tree height
last level
maximum number
smallest height
shortest height
nodes close
minimum height
maximum height
zig zag
manner height
nodes minimum
people make
tree means
means height
minimum number
number leaves
lets figure
inequality number
induction induction
base case
base cases
case left
left hand
hand side
right hand
inequality suspect
read statement
nodes suppose
induction hypothesis
simple proof
mind binary
leafy term
dryer trees
right whats
abstract type
data types
generic methods
abstract data
generic container
container methods
method list
position based
based container
methods kind
sequence data
swap elements
position data
data type
elements sitting
method positions
position objects
positions methods
tree references
element method
positions access
element swap
positions replace
replace element
query methods
leaf access
methods root
call root
type position
understand difference
root means
means reference
type casting
position return
parent node
node children
object type
type sequence
position position
update methods
typically application
generic method
sub class
derived class
class tree
additional methods
position give
child give
sibling right
node structure
node suppose
root method
child method
invoke element
parent link
arbitrary trees
trees lets
unbounded trees
data members
create space
linked list
last element
first field
node empty
right parent
right sibling
tree left
make sense
return left
trees today
last
class
discussed
hashing
collision
resolution
techniques
first
chaining
double
linear
programming
bit
analysis
right
today
talk
trees
binary
data
structures
tree
root
top
nt
notion
parent
children
node
argument
turn
ancestor
grandparent
understand
difference
descendents
fact
siblings
sibling
note
ancestors
great
grand
term
call
terms
defined
nature
family
real
leaves
upside
extremists
leaf
generic
nodes
child
definitions
internal
associate
level
two
depth
thing
height
maximum
questions
point
degree
number
basically
basic
terminology
intuitive
represent
hierarchy
organization
instance
company
lets
electronics
divisions
r&d
purchasing
manufacturing
fourth
division
sales
domestic
sub
international
organizational
structure
out
table
contents
book
student
guide
chapters
overview
grading
environment
support
code
chapter
sections
exams
homework
programs
subsections
build
file
system
unix
windows
organized
directory
directories
mat
assignment
todays
start
classes
doubt
kind
ordered
means
put
left
suppose
draw
eldest
younger
move
reflect
order
make
sense
picture
concerned
convey
additional
information
four
change
impact
interchange
stil
remain
wont
started
slightly
manner
entire
piece
dependent
application
representing
meaning
front
clear
define
recursive
format
read
single
attached
part
construct
obtained
taking
attaching
null
remember
introduce
examples
arithmetic
expressions
expression
parenthesization
parenthesized
numbers
correspond
operations
evaluate
sum
operator
resulting
value
adding
operation
built
decision
star
bucks
cafe
paragon
corresponds
fast
meal
answer
coffee
place
typically
follow
competes
stuff
complete
equal
full
equivalent
evry
give
quickly
show
telling
case
requirement
implies
counter
count
definition
squared
minus
total
step
whats
equals
half
remaining
similarly
log
directly
simple
counting
doing
mind
large
roughly
leafy
suitably
cut
matter
wanted
pieces
proof
obtain
pruning
branches
important
square
rewrite
told
quantity
rearranged
greater
achieves
equality
acquires
smallest
create
shortest
packing
close
filling
levels
minimum
zig
zag
mistake
people
assume
figure
prove
inequality
induction
base
cases
hand
side
suspect
satisfy
statement
true
apply
hypothesis
shows
power
small
rearrange
done
replace
achieved
dryer
showed
abstract
type
types
methods
care
container
size
empty
element
method
list
elements
position
based
sequence
swap
positions
references
access
sitting
objects
parameters
invoke
swapping
replacing
query
external
leafs
times
return
object
returns
reference
casting
update
specific
treated
derived
continue
describe
skip
keeping
key
stored
invoking
datas
implement
links
link
referring
member
arbitrary
unbounded
members
space
linked
pointing
head
essentially
reach
field
referred
question
end
discussion
reversals
