computer networks prof
data is broadcast
ignore that packet
first serve basis
first serve kind
kind of queue
overcame bus bandwidth
bus bandwidth limitations
faster and faster
migrate from buses
networks other interconnection
developed to connect
processors and multiprocessors
class of packet
design may involve
involve fragmenting datagram
datagram into fixed
fixed length cells
switches in atm
form of packets
form of streams
broken into fixed
cells the good
fixed length cell
length in advance
handled in faster
inside the switch
cells are fixed
pumped as fast
designing very fast
fast interconnection network
length cells cisco
cisco 12,000 switches
12,000 switches gbps
require an interconnection
kinds of approaches
approaches to handling
contention and buffering
data link layer
network work layer
linked to switches
physically the link
link is coming
fashion that means
kind of connecters
lines are coming
coming per input
line may consist
number of wires
optical connection coming
means physical characteristics
input part shown
takes it specification
link layer functionality
link layer kind
kind of protocol
details of ethernet
access control address
destined please remember
addresses are addresses
switch this node
network interface card
address this hardware
address is put
link layer part
means the data
link layer puts
puts this hardware
hardware destination hardware
destination hardware address
make a mapping
address is connected
doing input queuing
kind of lookup
line card nowadays
switch is connected
number of computers
switch will listen
traffic and find
gather this information
information and store
store it inside
node is sending
source mac address
source or mac
line this switch
kind of information
card some part
thousands ? nowadays
switch can remember
level of problem
addresses of remote
data link problem
final destination output
destination output line
talk about decentralized
lookup of output
port using routing
table in input
goal is complete
complete input port
input port processing
forced to store
store the packet
packet is headed
intermediate switching element
contention for intermediate
intermediate switching elements
forced to put
put this packet
packet on hold
lookup at line
datagram arrives faster
fabric and forwarding
forwarding maybe constrained
input called input
input buffering packets
packets are buffered
trunk that means
internal switching elements
packet maybe released
input all elements
point about input
buffering that elements
head of line
destination is shown
port ; blue
port ; green
accepted the trouble
queue is blocked
line output port
output port contention
green packet experiences
packet experiences head
problem with input
buffering other reason
require input port
input port queuing
fabric is slower
slower than input
input ports combined
ports combined input
combined input ports
ports combined means
forced to queue
discussed that queue
datagram in front
queue from moving
delay and loss
due to input
input buffer overflow
naturally the size
queue is limited
data is coming
port may overflow
queuing buffer management
fabric ; queuing
management ; data
data link processing
finally the line
output port queuing
implications of output
port ? queuing
queuing buffering required
required when datagrams
arrive from fabric
fabric is pushing
pushing a datagram
line can pump
pump it out
out naturally packets
develop a queue
datagrams for transmission
putting some higher
packet quite long
sort of fed
give higher priority
buffers are maintained
suffer from head
problems later stages
stages of switch
fabric and buffers
case to avoid
dropping of packets
space this rule
makes the switches
switches more expensive
expensive another thing
sort of start
avoid this contention
make switching elements
switching elements faster
faster that means
element but suppose
switching element operates
operates at double
double the speed
giving a simple
push it forward
requirement becomes higher
higher and higher
sort of trade-off
input and buffer
output the buffer
buffer maybe distributed
lot of memory
memory and quality
quality of connection
connection is difficult
difficult to control
control the point
distributed our buffer
kind of policy
policy about priorities
switches will handle
policy which holds
switching fabric element
two input lines
element is busy
queue is distributed
thing about distributing
distributing the buffer
previous switching element
thing about buffer
examples of packet
hold very important
world of networking
atm switch first
fixed sized cells
so-called destination address
virtual path identifier
virtual connection identifier
identifier ? vci
vci and vpi
virtual connection table
set of virtual
in-between a physical
completely connectionless ethernet
connectionless ethernet packet
destination is interpreted
algorithm is done
switches is set
purely physical connection-oriented
physical connection-oriented systems
similarly for virtual
vci the port
session is identified
computation is done
table of vci
connections are set
atm switch works
addresses are set
make this look-up
switch will work
work very fast
switch and switching
cost of switches
amount the cost
thousands of rupees
type of switches
handle the ethernet
packet the ethernet
difficult to remember
remember ethernet addresses
ethernet addresses ethernet
addresses ethernet addresses
addresses are learnt
system is put
local ethernet addresses
step in ethernet
frame destination address
address in forwarding
forward to correct
switch does suppose
suppose a packet
port if unknown
switches automatically learn
learn the mac
machines but suppose
listen and find
protocols for finding
finding these things
learn source address
address of incoming
address is unknown
frame to outgoing
router ; router
layer that means
means a router
set of address
kind of addressing
telephone numbering scheme
control the job
out this global
reaching that final
data link level
kind of destination
added processing capability
capability for doing
doing the process
naturally for running
output line ports
router can handle
handle different types
types of ports
switch will handle
handle only ethernet
physical layer properties
ports are constant
router can cut
cut different types
types of cards
high-speed serial port
kinds of things
basic thing remains
packet destination address
routers start broadcasting
destination is unknown
drops the packet
forward the packet
packet to outgoing
link as usual
issues in developing
developing fast packet
fast packet switches
switches first thing
demand for communication
speed is growing
growing much faster
capacity maybe doubled
speed of communication
communicate more people
satisfied with voice
upload or download
download large files
demand for bandwidth
bandwidth is growing
people get connected
require very fast
ultra fast switch
speed of memory
kind of ram
64-byte wide bus
two memory operations
operations per packet
fastest possible ram
ping pong buffering
means the packet
two buffer memories
operating you require
require two buffer
multiple parallel buffers
buffer in parallel
bottleneck for speed
so-called fork join
fork join router
put a number
number of routers
routers in parallel
parallel these lines
speed they operate
pumping this side
make as fast
switches and routers
increase in order
order to cater
demand of packet
speed of packet
capacity of packet
discuss about sonet
sonet the word
word sonet stands
stands for synchronous
synchronous optical net
optical net work
net work sonnet
canada and japan,synchronous
japan,synchronous digital hierarchy
division multiplexing system
system that transmits
transmits a constant
stream of information
signal becomes weak
boosts the signal
demultiplexer from repeater
repeater to repeater
repeater to multiplexer
multiplexer to repeater
multiplexer to multiplexer
multiplexer we call
signal is cleaned
signal maybe boosted
cleaning operation synchronizing
operation synchronizing operation
set of signals
signals are traveling
convergence or divergence
signals is flowing
end user part
user part point
point to end
end user point
start in column
data may start
start getting transmitted
arbitrary point inside
kind of mismatches
matches of rate
absorbed this kind
kind of variation
flexibility to solve
earlier other interesting
frame which means
light green color
frames computer networks
computer networks prof.sujoy
networks prof.sujoy ghosh
prof.sujoy ghosh department
synchronous optical network
synchronous digital hierarchy
successor of pdh
pdh few years
wide area network
area network part
lot of problems
problems and complications
improvement of services
signals are transmitted
significant instance occur
sonet was introduced
number of achievements
multiplexing using multiples
rate and sts-n
important the point
multiplexing the original
signals will travel
international multiplexing standard
standard was first
achieved in sonet
sonet what happened
rate which people
kinds of differences
differences as technology
sort of countries
rate of transmission
basic building block
block of sonnet
stated the optical
optical signal standard
standard for interconnecting
interconnecting multiple vendor
multiple vendor equipment
equipment the point
electrical signal standards
electrical signal standard
bring together multiple
vendors to agree
achievement in sonet
sonet was extensive
maintaining the system
administrating the system
flexible in sonet
sonet when compared
kind of flexibility
strong in sonet
discuss this aspect
talk about protection
points in sonet
formats for existing
existing digital signals
place in vacuum
kinds of histories
doing and put
bring together previous
achievement these existing
ds0 and ds0
kbps line rate
hierarchy of rates
achievement of sonet
popular in europe
development in usa
sonet got introduced
sonet and sdh
part of world
problem so bringing
bridging the atlantic
accommodates other applications
kind of hierarchy
accommodated in sonet
flexibility is achieved
recovery from failure
talking about protection
terminal equipment failure
deploy a sonet
fashion and sonet
sonet can recover
give the so-called
so-called career great
career great service
absolutely not acceptable
features of sonet
sdh by itu
anci and sdh
pure time division
multiplexing system sonet
system sonet encompasses
sonet encompasses optical
optical and electrical
rates are low
start becoming higher
communication and optical
couple of lectures
lectures our specification
feature of sonet
sonet uses octet
byte that means
byte by byte
extremely precise timing
things are synchronous
things become synchronous
derive a lot
lot of advantages
sonet provides support
support for operation
feed into sonet
nowadays but earlier
rates which existed
lack of synchronicity
handling the signals
incur some overhead
incur some complexity
difficulty with pdh
sdh or sonet
ability to identify
identify sub streams
advantage of sonet
sonet over pdh
kind of bandwidth
bandwidth ? small
small in relative
streams or communications
fatter that means
allowed in sonet
great it enhanced
control and administrative
point of view
view of service
seven-layer osi protocol
sdh really fit
layers in osi
layer so sonet
sonet really fits
including the data
packet oriented traffic
remember that sonet
sort of travel
sort of tdm
fiber-based sdh network
layer two protocol
thing called oc3
hierarchy of standards
rate is sts
synchronous transport signal
transport signal level
designed to carry
combination of ds1
streams can flow
pipe or sonet
pipe or ds3
ds2 or ds1
carry multiple sts
multiplexed sts-1 means
fundamental sdh frame
frame is stm
talking about sdh
synchronous transport module
times the stm
streams have converged
sort of universal
makes things easy
networking between sdh
sdh and sonet
matched bit rates
stm4 and oc12
interoperate a slight
overhead is required
sonet electrical hierarchy
sonet optical signal
optical signal hierarchy
sts-3 or stm
mbps ; oc-n
oc-n optical career
optical career level
gbps ; overhead
scrambling to avoid
avoid a long
enable clock recovery
small technical point
means in order
transitions which happen
side may drift
avoid long streams
sonet or sdh
scrambling the data
sending a long
maintained an sts
transport signal electronic
signal electronic equivalent
equivalent of optical
rates are common
common in telecom
common these days
hierarchy of standard
small in today
extended and open
details of fiber
sdh line system
multiplexer that takes
takes its inputs
variety of sources
rate of system
gbps bit rate
bit rate system
difficult to pump
frames are transmitted
out onto optical
optical fiber links
possibility of multiple
multiple sdh multiplexers
out one wavelength
stands for wave
wave length division
length division multiplexing
form of frequency
multiplexing i mentioned
talked about frequency
multiplexing in fiber
talk about wavelength
multiplexer is feeding
wavelengths are traveling
accesses the individual
individual data streams
frames as required
required so stm
lots of frames
sort of separated
fed into slower
sdh add drop
add drop multiplexer
ability to remove
remove and insert
insert lower bit
lower bit rate
bit rate streams
alternatively a digital
digital cross connect
ability to switch
switch individual vc4s
handling a huge
number of channels
domain without doing
doing any kind
kind of processing
envelope this envelope
protocol will encapsulate
overheads ? payload
end system overhead
term other bits
bits and bytes
overhead of sonet
concept of concatenation
envelope can carry
carry super rate
super rate data
rate data payload
method of concatenation
nonstandard functional names
names in sonet
line terminating equipment
equipment or lte
ends of point-to-point
point-to-point links adm
mentioned this dcc
cross connect wideband
wideband and broadband
drop and repeat
concepts in sonet
show you figure
output that fits
multiplexer this multiplexer
de-multiplexer from repeater
section so multiplexer
excepting the signal
signal is flowing
line the portion
portion from source
source to destination
line and section
photonic sub layer
means photonic sub
sections are bounded
bounded by repeaters
repeaters or multiplexers
multiplexers that terminate
terminate the line
line ; lines
lines may carry
carry several tributary
bounded by multiplexers
path goes end
end to end
end between terminating
sth frame lasts
microseconds time period
sort of sacred
ds0 channel remember
kind of slot
channel in sonet
means a lot
lot of channels
channels can travel
bytes that means
slot or frame
ds0 or voice
types of overheads
octets are understood
understood in terms
shown in yellow
bit of overhead
columns contain transport
overhead and toh
subdivided into section
section overhead soh
columns ; loh
overhead ? remember
concepts like section
talked about path
things as line
section are concerned
kind of things
things ; line
similarly path overhead
separately ; first
first section overhead
defines and identifies
frames and monitors
monitors section errors
errors and communication
communication between section
section terminating equipment
frames ; monitors
repeater and multiplexer
line overhead locates
overhead locates first
locates first octet
octet of spe
spe and monitors
monitors line errors
communication between terminating
previously we talking
talking about section
inside the envelope
path overhead verifies
overhead verifies connection
verifies connection path
remember path means
means from end
monitors path errors
receivers ? status
communication between path
path termination equipment
synchronous payload envelope
envelope or spe
hold the spe
divided into path
overhead and payload
means the path
overheads have separate
bytes or separate
two very important
sonet the point
arbitrary points inside
mismatches of late
absorb this kind
flexibility to sonet
spe may start
spe in light
overlaps multiple frames
frames ; avoids
avoids buffer management
buffer management complexity
complexity and artificial
put that pointer
edge will point
access to byte
byte synchronous lower
synchronous lower level
lower level signals
frame recovery procedure
loh ; loh
loh means line
means line overhead
path overhead path
overhead path overhead
path overhead beginning
overhead beginning floats
column may span
originated and terminated
features of path
overhead the point
remember the path
path is end
user may start
stream is flowing
upload and travel
signals which originated
multiplexer can handle
add drop multiplexers
multiplexers this stream
master clock accuracy
accurate it shows
kind of ccm
protocol for distributing
distributing and maintaining
maintaining this clock
entire network frames
byte and adms
adms can add
add drop smaller
drop smaller tributaries
main sonet sdh
sonet sdh stream
lot of bytes
bytes and add
tributaries and add
optical layer equipment
important it cross
cross connects thousands
thousands of streams
streams and software
replaces patch panel
control is coming
connect the streams
handles performance monitoring
pdh sonet streams
means add drop
add drop multiplexing
drop multiplexing functions
concept of grooming
grooming in sonet
sonet grooming means
group the traffic
group of streams
give higher quality
quality of service
enables grouping traffic
traffic with similar
part of grooming
grooming it enables
multiplexing or extracting
grooming narrow wider
narrow wider broadband
broadband and optical
optical cross connects
layer and optical
broadband ds3 grooming
rate the point
levels of grooming
bit about virtual
tributaries or containers
opposite of stm
differentiate these sub
multiplexing ? sts
virtual tributary groups
term virtual containers
containers or vcs
vcs we talked
talked about vcs
vts or virtual
tributaries in sonet
groups are byte
interleaved to create
create a basic
basic sonet spe
infrastructure of connecting
infrastructure or public
public switched tele
switched tele psdn
tele psdn network
maintaining this communication
equipment usually telecom
sort of fiber
line should join
line to sort
sort of existence
stream and travel
level of pointer
pointer this flexibility
function in ds3
ds0 within ds3
ds3 requires full
requires full demultiplexing
require full demultiplexing
required in sonet
frame your bytes
advantage of add
types of lines
sort of traveling
group and ride
strength or higher
higher speed stream
sort of identified
put a pointer
sts payload pointer
virtual tributary pointer
widely used technology
technology in wide
wide area networking
out of sonet
disadvantage of sonet
today may sound
sound very expensive
grows so people
people are talking
talking about direct
touch those aspects
sort of experimental
types of telephone
companies are connected
major service providers
means of transport
good day,so today
speaking about fiber
fiber optic components
fiber optic communication
heard this lecture
concentrate on fiber
physical layer components
components of fiber
fiber optic systems
talking about today
wavelength division multiplexing
multiplexing is done
systems are handled
handled in fiber
fiber optic domain
lot of traffic
traffic in terms
terms of volume
forty to fifty
fiber as days
bandwidth is coming
coming up fiber
talking about fiber
optic components today
fiber optic component
talk little bit
source and receivers
fiber optic cables
optic cables light
carrier of information
components like amplifiers
multiplexer and switches
start our discussion
discussion on wavelength
set of components
components are multiplexers
multiplexers filters gratings
wavelength selective devices
wave band selection
band selection wave
selection wave band
contiguous operating wavelengths
side by side
means a bunch
bunch of sequence
wavelength band selection
band selection static
selection static wavelength
static wavelength cross
wavelength cross connects
connects and oam
oam is optical
optical add drop
term optical add
context of sonet
sonet but optical
domain we require
require optical add
equalization of gain
filtering of noise
operation and dispersion
dispersion compensation modules
standard wavelength selective
wavelength selective component
component is arrayed
arrayed waveguide gratings
waveguide gratings ,we
day so ttoday
heard tthis lecture
lectures will concentrate
domain tthe fiber
tthe fiber optic
sso in fiber
sources and receivers
multiplexers and switches
sso optical fiber
transparent silica glass
aat a moderate
light is restricted
total internal reflection
reflection for ordinary
fiber ok mmf
lans for low
speeds or short
kind of fiber
bbut the multimode
low speed wwhen
comparatively low speed
mbps or hundred
hundred and fifty
fifty five mbps
couple of kilometers
carries the signal
remember our discussion
fibers in physical
shown some diagrams
strand of glass
glass fiber tthis
tthis is surrounded
made of glass
carrying the signal
signal tthe surrounding
coated or covered
tthen it acts
mode of operations
details of eelectro
mmagnetics and wave
wave guide propagation
propagation of optics
mode of propagation
single mode fiber
mode fiber smf
fibers which span
span across oceans
marvel of engineering
engineering and technology
single mode fibers
fifteen fifty nanometer
window is preferred
long haul applications
easily get good
good optical amplifiers
fifteen fifty nanometer1550
nanometer1550 nm range
kind of low
nanometeris another window
discuss optical amplifiers
require optical amplifiers
losses in fiber,losses
fiber,losses in fiber
thing is absorption
atom and absorbs
magnitude or lower
longer and longer
scattering of photons
due to slight
index of glass
mie scattering due
due to imperfection
made to rigorous
types of scattering
leading to losses
losses in fiber
lowering of signal
means that tthe
frequency the trouble
specially a digital
lot of spectral
harmonics or components
perfect square shape
specific strengths compared
ddue to differential
shape has changed
dispersion ? chromatic
wavelength or frequency
chromatic different spectral
components of pulse
group velocity dispersion
dispersion so wwe
kind of velocity
kind of dispersion
fiber for compensating
compensating these dispersions
nowadays some special
types of fibers
reduced dispersion fiber
fiber by dispersion
dispersion shifted fibers
sort of acted
acted on nonzero
nonzero dispersion shifted
ninety five percent95
deployed plant dispersion
dispersion is measured
measured in pico
fiber these days
short haul applications
bother about dispersion
dispersion shifted characteristics
bandwidth span product
kind of distance
kinds of transmission
sso a transmission
increase the rate
increase the frequency
data rate constant
constant and increase
increase the length
kind of medium
bandwidth distance product
sort of constant
speed for lets
double the data
kind of smf
point five giga
forty kilometers640 kms
kms without amplification
kms a decent
four hundred kilometers
kms,ok which spans
ten giga bits
multiply these figures
figures for dwdm
talk about wdm
realize really tremendous
tremendous data rate
high data rate
advantage of fiber
susceptible to electromagnetic
thing because nowadays
noisy electromagnetic ambience
fiber is immune
point about fiber
led light source
multi mode fiber
fiber or single
led one good
sso the good
thing about multi
product an led
forward biased pn-junction
recombination of injected
injected minority carriers
carriers by spontaneous
spontaneous emission produces
emission produces light
power ok power
power you remember
source of light
comparatively low power
power like twenty
low internal modulation
hundreds of mega
core of wide
fibers or leds
leds led slicing
slicing is led
kind of light
higher power output
pulses of light
high power output
range of spectrum
laser that reduces
reduces the chromatic
good for longer
distances and larger
larger bit rates
bit rates compared
compared to mlm
bother about mlm
kind of devices
tunable lasers tunable
lasers tunable lasers
tunable lasers means
means a laser
change the color
color of light
require for tuning
milliseconds ? range
order of milliseconds
change the frequency
wide and continuous
stable over lifetime
controllable and manufacturable
optical ; changing
changing the refractive
index by injecting
injecting the current
current or applying
applying an electromagnetic
electromagnetic field sso
range is narrow
degrade the lifetime
tuning using mems
slightly more complex
complex to manage
mention this point
discuss wdm wdm
light pulse coming
sort of push
conduction band sso
standard photo detector
studied at school
sort of higher
mentioning that nowadays
running for thousands
thousands of kilometers
long haul fibers
previously this distance
four five kilometers
5kms ok nnowadays
twenty five kilometers
hundreds of kilometers
amplify the signal
signal for optical
optical signals traveling
traveling long distance
distance through fiber
done through olt
technology in olt
signal was converted
number of disadvantages
disadvantage being cost
cost is higher
higher and speed
speed is lower
done in optical
domain the idea
domain through erbium
erbium doped fiber
doped fiber amplifiers
kinds of dopers
propagates with distance
minimum operating level
sort of decay
kind of repeaters
point where simple
reshape and retime
absorption is concerned
increase the size
signal is good
loss of strength
due to chromatic
amount of errors
wave into shape
kinds of fibers
today to bring
right square shape
kind of regeneration
domain we amplify
nicely shaped pulse
reshaped the problem
cost is high
inherently can operate
fairly high-speed electronics
speed becomes higher
number of schemes
today for handling
specially shaped optical
shaped optical waves
sort of done
components are mixed
fibers which give
give the dispersion
back to shape
atoms to handle
handle this reshaping
widely deployed system
regenerators are specific
specific bit rate
rate and modulation
thing about optical
amplifiers the system
system with optical
upgraded to higher
higher bit rate
replacing the amplifiers
infrastructure for higher
rate as service
replace optical amplifiers
amplifiers have large
large gain bandwidth
enablers of dense
dense wavelength division
kinds of fiber
doped fiber amplification
number of excited
meters of optical
optical fiber doped
million of erbium
erbium is pumped
laser to give
amplify all lambdas
simultaneously so key
key performance parameters
performance parameters include
parameters include saturation
include saturation output
saturation output power
input signal coming
coming through regular
pump some laser
kind of couplers
talking about couplers
ions become excited
incoming signal hits
emitting more photons
signal is amplified
kind of amplifier
amplifier called raman
lengths of fiber
basically using raman
kind of pump
pump and signal
signal this pump
due to raman
amplified signal finally
kinds of dopants
praseodymium doped fluoride
doped fluoride fiber
thulium is considered
tellerium erbium doped
erbium doped fibers
range raman amplifiers
raman amplifiers address
address an extended
spectrum using standard
standard single mode
thing about raman
edfas are popular
popular in c-band
raman are proposed
proposed for s-band
gain shifted edfa
edfa for l-band
kinds of doped
component we talk
sort of passive
coupler optical coupler
optical coupler combines
combines and splits
splits signal wavelengths
signal wavelengths independent
independent or selective
selective ; fabricated
fabricated using waveguides
waveguides in integrated
integrated optics light
optics light couples
closely placed waveguide
propagation mode overlaps
input waveguide coming
splitting the signal
power of input
power is split
so-called 3-db couplers
couplers we put
half the power
power in input
power in output
two different destinations
iidentical waveguides complete
waveguides complete coupling
couple mode theory
follow the conservation
conservation of energy
out of phase
phase and lossless
sort of generalization
recipient it divides
divides the received
ports at original
stars can route
route n simultaneous
splitter whatever signal
divided into two
couplers to form
splitter from y-couplers
simple modulation scheme
types of modulation
direct modulation versus
modulation versus external
versus external modulation
modulation in modulation
