computer networks prof
sequence of bytes
boundaries between bytes
beginning and end
end of segments
stream of bytes
queues are bytes
queue of bytes
unit of data
transfer between devices
devices using tcp
bytes of option
protocol to run
bit source port
source port address
bit destination port
destination port address
options like window
options and padding
processes actually communicate
communicate through ports
address together form
form the socket
identifies every session
sides two port
two port numbers
numbers are assigned
assigned for standard
applications the first
communication will start
start on well-known
well-known port number
switch to ephemeral
ephemeral port numbers
address that defines
defines the port
sending the segment
bits the port
port numbers destination
numbers destination port
port address defines
receiving the segment
number it defines
defines the number
byte of data
segment during connection
establishment a random
random number generator
create an initial
initial sequence number
number of bits
number was small
starts it sends
sends the number
finite length sequence
length sequence number
back and starts
starts these numbers
small segment size
similarly other kinds
kinds of confusion
confusion might arise
large sequence number
number is generated
receiving very high
low sequence numbers
range of sequence
number and random
generate the initial
number this initial
sequence is expected
isn is exchanged
similarly these segments
stream of acknowledgements
number will start
set up phase
large it defines
defines the byte
segment is expecting
expecting to receive
length the header
bits for future
flags it defines
controls flags urg
flags urg defines
defines the urgent
pointer which determines
pointer is valid
valid the urgent
urgent pointer field
garbage ack tells
tells whether acknowledgement
acknowledgement is valid
request for push
resetting the connection
synchronize sequence number
number and fin
terminate these connections
connections these flags
termination of connections
bit which defines
defines the size
window in bytes
party must maintain
sort of controlled
receiver the receiver
bits the checksum
flag is set
set it defines
number to determine
determine the last
last urgent byte
single-byte or multiple-byte
multiple-byte in options
maximum segment size
windows scale factor
factor and timestamp
end of options
operation for padding
end of option
size which defines
chunk of data
taking the header
header field out
window scale factor
scale factor defines
timestamp is filled
filled by source
source when segment
leaves and destination
echo reply field
source to determine
determine the round
essential because suppose
sender is expecting
expecting an acknowledgement
make an estimate
estimate is based
round trip delay
maximum segment life
sender would sort
packet is lost
acknowledgement is lost
case the packet
calculation as udp
udp and inclusion
inclusion is mandatory
mandatory with tcp
setting up connections
connections and resetting
resetting of connections
path because remember
remember that tcp
tcp is working
underlying actual service
connectionless but tcp
thing that means
means all good
things about connection
orientation like segments
arriving in order
order and reliability
present but tcp
connectionless ip network
established from source
path unlike traditional
unlike traditional strict
traditional strict connection-oriented
strict connection-oriented service
establishment four actions
actions are required
required before sending
actions first host
host a sends
sends a segment
establish a connection
segment to announce
connection and includes
includes its initialization
host b sends
segment to acknowledge
acknowledge the request
back an acknowledgement
segment that includes
includes the initialization
means the host
request of host
send the initialization
initialization information meaning
meaning the sequence
synchronization the sender
sends a synchronization
request to set
number the receiver
receiver then sends
sends a syn
syn the sequence
consumes the first
first sequence number
acknowledging it sends
sends the value
receiver is expecting
tcp is sitting
send the syn
sends the sequence
sends sequence number1200
number1200 it replies
transmission can start
termination to terminate
terminate the connection
connection either party
party can close
close the connection
connection if connection
connection is terminated
data can continue
full loop-less communication
communication which means
side is sending
side the acknowledgement
acknowledgement is coming
initialize the termination
required to close
segment announcing connection
announcing connection termination
termination this means
means it sends
sends the segments
segments containing fin
acknowledging the request
connection is closed
finished sending data
data it sends
segment indicating connection
indicating connection closure
sort of allowing
allowing the termination
termination of connection
things to send
indicating a connection
connection closure host
host a acknowledges
diagram showing four-way
showing four-way handshaking
receives the fin
back an ack
side is sequence
sends a fin
closing the connection
network is unreliable
fin is missed
send the fin
send this fin
sending this acknowledgement
acknowledgement the sender
sender will assume
send any ack
ack any longer
closed that means
means no connection
connection is active
active or pending
server is waiting
incoming call syn
call syn rcvd
syn rcvd means
made a request
request has arrived
waiting for acknowledgement
client has started
started to open
open a connection
connection established means
means a connection
normal data transfer
data transfer state
transfer state fin
state fin wait
finished fin wait
server has agreed
agreed to release
release timed wait
timed wait means
wait means wait
wait for pending
msl wait state
last pending packet
sort of estimated
trip time closing
means both sides
close simultaneously close
simultaneously close wait
close wait means
wait means server
server has initiated
initiated a release
ack is waiting
syn or syn
syn plus ack
ack it receives
syn rcvd state
state as explained
reaches the established
two way communication
control is implemented
implemented by tcp
tcp this defines
defines the amount
amount of data
data a source
source can send
send before receiving
receiving an acknowledgment
buffer of data
data to limit
limit the amount
traditional sliding window
protocol a sliding
transmission more efficient
control the flow
flow of data
overwhelmed with data
number or packets
packets or segments
sending these bytes
case the sender
acknowledgment comes suppose
buffer the destination
consuming the data
suppose the size
receiver window size
size the point
sender may send
lot of packets
sender will push
lot of data
make the congestion
reach that side
buffer has overflowed
router has dropped
dropped some packets
size the window
effective data transfer
transfer is taking
sending two segments
segments the sender
acknowledgment comes back
acknowledgement the packet
packet will reach
acknowledgment will travel
delay now suppose
suppose the window
sending each segment
byte you wait
minimum possible rate
rate at witch
witch the sender
sender is sending
large a large
data transfer speed
byte its waiting
send any acknowledgement
sender will realize
gap is closed
put in proper
sequence because sequence
protocol is reliable
acknowledged the window
sending some packets
network is congested
reducing the window
control the congestion
built into tcp
details about congestion
tcp the sender
sender window size
receiver window value
number of empty
actual window size
send a full
worth of data
increased or decreased
destination the destination
destination can send
send an acknowledgment
transport protocol tcp
protocol tcp delivers
delivers the entire
end in order
order without error
lost or duplicated
duplicated so tcp
tcp provides reliability
reliability using error
things that tcp
detects corrupt segments
detecting lost segments
out of order
detecting duplicated segments
detected detecting corrupt
detecting corrupt segments
correct the error
segments is achieved
number is lost
missing detecting segments
detect and correct
lost or delayed
detection is achieved
acknowledgement and time-out
give a time-out
things together offer
reliability and error
detection and correction
capability of tcp
correction when time-out
time-out counter expires
counter expires segment
segment is considered
corrupted or lost
maintain a number
number of timers
timers inside tcp
lot of work
work to give
give that reliability
unreliable ip service
sending a file
file transfer protocol
transferring a file
bits will make
protocols like ftp
ftp and actp
connection and absolute
absolute error control
nature of communication
bits or bytes
carrying a voice
carrying voice communication
lost the quality
kind of communication
kinds of network
bits are lost
delay and differing
rate of transmission
size is large
large the rate
transmit is high
size is small
small the rate
transmit is small
transmission is taking
varying or takes
takes a lot
acceptable for voice
tcp so ftp
ftp and http
examples where tcp
timer and time-waited
control a lost
lost or discarded
discarded segment suppose
suppose a segment
segment is lost
set your retransmission
immediately the retransmission
retransmission timer starts
window size happened
maintaining this retransmission
timers is timed-out
timed-out it means
retransmit that packet
retransmission timer tcp
timer tcp creates
creates a retransmission
acknowledgement is received
timer is destroyed
segment you start
means the acknowledgement
timer is reset
retransmit the retransmitted
start the retransmission
lot of connections
number of people
server is sort
sort of serving
number of tcp
process this belongs
two different networks
kind of retransmission
timer when tcp
receives an acknowledgment
starts a persistence
persistence timer window
timer window size
sort of wrong
start a persistence
sends a special
sending a packet
send a probe
prevents a deadlock
deadlock from occurring
occurring in case
case an acknowledgment
acknowledgment is lost
timer that prevents
prevents long idle
long idle connections
suppose two sides
sides the connection
closed the connection
sides are idle
connection is setup
communication this keep-alive
disruption in connection
client it resets
resets the timer
timer and starts
starts the countdown
sends a probe
side is alive
action to close
termination when tcp
closes a connection
timer times out
case the last
terminated the condition
condition and stopped
close our discussion
discussion on tcp
variance of tcp
control the window
discuss congestion control
congestion control lecture
modes of operation
unicast that means
means one sender
broadcast which means
receivers that means
group of hosts
multicast communication refers
refers to one-to-many
one-to-many or many-to-many
many-to-many communication unicast
communication unicast refers
implementation of multicast
internet individual hosts
hosts are configured
configured as members
multicast groups multicasting
group is identified
class d address
connection-oriented that means
packet by packet
multicasting good day
good day today
network and multicasting
topic for today
multicast communications refers
one-to-many and many-to-many
identified by class
thing to understand
source multiple channels
channels are prairie
multicast the class
beginning four bits
applications like news
stock and weather
interested in stock
group of people
group of stock
feed should reach
reach these people
people then multicasting
applied in distance
material is distributed
distributed to distance
group of learners
areas where multicast
applied pointcast-type push
pointcast-type push applications
applications where push
source of information
interesting and important
application of multicasting
multicasting that means
stream should reach
reach the entire
distributed interactive gaming
gaming or simulations
people are participating
email distribution lists
distribution ; software
web cache updates
database replication multicasting
number of applications
complex the technology
configured for multicasting
takes a toll
routers respectively suppose
group of machines
decide to join
join the multicast
members may choose
choose to leave
group membership protocol
question of multicast
internet group management
group management protocol
runs between host
immediately neighboring multicast
neighboring multicast routers
multicast routing protocol
routing protocol running
hosts and host
host to router
types of multicast
multicasting only supports
udp as higher
multicast tcp udp
connectionless datagram oriented
datagram oriented protocol
protocol and tcp
tcp is connection-oriented
transport layer protocol
network layer takes
layer takes part
normal routing protocol
multicast part takes
part takes care
multicasting routing protocol
tcp ip stack
udp to send
send multicast messages
multicast supporting routers
groups are identified
class d addresses
precisely every network
network interface card
join or leave
leave multicast group
multicast group dynamically
group which requires
requires access control
protocol stands today
multicasting in actual
actual practice constitutes
amount of traffic
potential true multicasting
multicasting and simulated
multicasting but actual
actual true multicasting
true multicasting traffic
configured to support
group is transmitted
range of addresses
means the last
first range inclusive
inclusive is reserved
low level topology
level topology discovery
discovery or maintenance
forward any multicast
datagram with destination
examples of special
special reserved class
224.0.0.1 really means
means all systems
means all routers
network time protocol
multicast address translation
translation you remember
case of unicast
data link layer
out the hardware
out the ethernet
ethernet or mac
address is put
number of machines
ethernet mac addresses
addresses a multicast
address is identified
identified by setting
setting the lowest
cards can filter
filter multicast addresses
addresses in hardware
done in hardware
hardware then filtering
done in software
accept the packet
mapping is done
bits and suppose
first four bits
address comes straight
bits are matched
first three bytes
bytes are reserved
reserved for multicast
part comes straight
igmp is defined
defined in rfc
single ethernet segment
router is connected
segment so igmp
local multicasting router
joining a multicast
membership and send
send membership reports
router will send
host will respond
segment and number
router and igmp
igmp general query
query that igmp
igmp group address
address is set
groups and destination
destination ip address
address is broadcast
subnet you remember
224.0.0.1 is broadcast
subnet and source
source ip address
routers ip address
groups specific query
case the igmp
give this query
group and source
individual host sends
sends the reports
igmp membership report
report therefore igmp
address and source
address is equal
equal to host
igmp message format
version and type
32-bit group address
group address type
host group address
address on query
address being reported
sends an igmp
joins a multicast
host can join
join a report
leave a group
traffic any longer
leave that group
kind of aging
group membership list
router would maintain
leaves a group
router regularly multicasts
multicasts an igmp
fails to respond
left the group
igmp host reports
sends a report
joins a group
leaves the group
address is group
address is host
host ip address
broadcast and source
routers sends query
query at regular
group queries send
out each interface
responds by sending
sending one response
part is unused
network with multiple
multiple multicast routers
routers that means
responds to igmp
smallest ip address
network one router
router forwards multicast
forwards multicast packets
two routers connected
smaller ip address
topic of multicast
special in multicast
support for multicast
sort of simulate
multicasting by doing
doing repeated unicast
sends the message
successive unicast done
packets are packed
packed into hops
impose some kind
kind of access
support for multicasting
source will send
router this router
duplicate the packet
link this packet
number of packets
minimized a lot
number of users
hop count kind
sense for packets
requires two things
send multiple copies
router is receiving
sort of users
packet is supposed
forwards multiple copies
packet this capability
multicast routing algorithm
routing algorithm builds
builds a spanning
spanning tree dynamically
found this tree
similar to forming
forming a routing
tree for unicast
differences this tree
run ip multicasting
routers are supporting
goal of multicast
build a spanning
graph theoretical problem
embed the tree
multicast group members
members are connected
form a tree
shortest path tree
tree or source-based
build a tree
tree that minimizes
minimizes the path
central news service
kind of financial
financial advisory service
group of stocks
stocks this company
making a source-based
source-based tree makes
makes quite lot
lot of sense
tree per sender
members are interacting
sender is easy
easy to compute
routing is happening
happening through osp
multicast is sitting
unicast routing table
compute the tree
tree is built
reverse shortest path
path or reverse
reverse path forwarding
minimizes the total
sense to make
make the tree
minimum total cost
cost of edges
kind of solution
difficult to compute
keeping one source-based
expensive to compute
selects one router
router as core
build a shortest
rendezvous point depends
good your core
core based tree
choose the core
chosen the core
details of reverse
build the tree
builds a shortest
fashion by taking
advantage of unicast
unicast routing tables
source this tree
selects its upstream
neighbor for forwarding
forwarding unicast packets
minimize the path
sending a message
two different potential
two different recipients
source of multicast
idea of reverse
forward a packet
set up multicast
multicast routing table
table in accordance
accordance from receiver
receiver to sender
source and rpf
routing table entries
entries for source-based
arrives the router
forward one copy
reach some members
building a source-based
set routing tables
packets that arrive
arrive on rpf
non-rpf interfaces receiver
interfaces receiver drops
receiver drops packets
packets not received
received on rpf
interfaces these routers
require the capability
capability of forwarding
forwarding multiple copies
bearing this address
non-rpf this means
interface it means
neighbor is coming
member ? first
distributed and dynamic
system so things
router is concerned
packet is dropped
pruning is sending
sending a prune
packet is received
non rpf interface
igmp always finding
members of group
member has retired
group that means
sending your igmp
local contributor member
prune has retired
send a prune
prune message stating
send anymore packets
send the prune
naturally it drops
drops this packet
local member sends
sends a prune
message it means
send the local
received a prune
non rpf interfaces
interfaces that means
source to distant
longer a member
back a prune
destination that prunes
prunes this link
message temporarily disables
disables a routing
routing table entry
removes a link
cases the prune
disabling a routing
entry the question
reactivate a pruned
pruned routing table
reactivate this link
sending a graft
graft message disables
message disables prune
prune and reactivates
reactivates the routing
pruning and grafting
grafting are complimentary
prune to disable
graft to enable
kind of situation
communications that means
sends a join
message to rpf
neighbor with respect
respect to core
join messages creates
source sends data
core forwards data
source we put
put a star
star in place
links get messages
mentioned about multicast
multicast routing protocols
routers of today
distance vector multicast
vector multicast routing
first multicasting routing
flood and prune
prune distance vector
distance vector routing
distributed bellman ford
bellman ford algorithm
implemented by rip
rip the centralized
centralized diesters algorithm
link state algorithm
algorithm is implemented
protocol called ospf
open shortest path
recall our discussion
discussion about routing
acceptable routing protocol
extension of ospf
multicast open shortest
extensions to ospf
calculates a shortest
path tree based
based on link
link state database
pim-sm builds core-based
builds core-based trees
distance-vector multicasting routing
two major components
conventional distance-vector routing
distance-vector routing protocol
protocol for determining
forward multicast packets
multicast packets based
reach the source
forwarding that means
rpf neighbor link
provided the downstream
dvmrp has limitations
distance vector protocols
affected by count-to-infinity
count-to-infinity and transient
problem some link
link has failed
round and round
counting of potential
vector routing transient
routing transient looping
transient looping means
loop may form
packet goes round
vulnerable than unicast
shares the scaling
limitations of rip
flat routing domain
advantages of ospf
ospf over rip
ospf we break
regions or autonomous
routing problem remains
problem remains simpler
scale to bigger
bigger and bigger
networks since dvmrp
dvmrp is based
based on rip
ideas of rip
problem in dvmrp
state in routers
flooding the network
kind of broadcast
network grows bigger
broadcast becomes unacceptable
problem in scaling
senders many small
groups also undesired
forms a source-based
number of groups
problem of maintaining
limitation for scaling
effort to implement
essentially an overlay
routers using dvmrp
places are multicast-capable
locality that means
connected these routers
run a multicasting
cloud of routers
multicast supporting router
routers they support
mbone is shown
shown in light
multicast supporting node
multicasting they tunnel
method for sending
sending multicast packets
packets through multicast-ignorant
packet is encapsulated
unicast ip packet
encapsulation and tunneling
act like virtual
virtual point-to-point link
header that means
means the unicast
unicast routing header
tunnel endpoint recognizes
endpoint recognizes ip-in-ip
de-capsulate the datagram
datagram for processing
configured with unicast
done to implement
routers namely dmrp
sort of networked
networked and people
groups will explode
difficult for routers
routers to handle
kind of technology
controlling the network
network and making
making the machines
talk about dhcp
dhcp and icmp
dynamic host configuration
host configuration protocol
configuring a host
configuring a machine
utility are dhcp
addresses is desirable
reasons computer networks
networks prof s.ghosh
prof s.ghosh dept
keeping machines connected
dhcp is dynamic
addresses the dynamic
assigned on demand
scarcity for real
real ip addresses
line it assigns
addresses are withdrawn
machines another place
ras or remote
remote access server
connected via dial
dial up connections
case you give
temporary ip address
visit some network
assigned ip addresses
addresses are assigned
demand it avoids
manual ip configuration
prone to errors
mobility of laptops
addresses is done
usage a bootp
reverse arp address
arp address resolution
address resolution protocol
protocol the problem
mac addresses finding
finding the mac
finds ip address
disclosed work station
station which boosts
boosts the signal
network a disclosed
typically used rarp
broadcast a request
mac address rap
address rap server
rap server responds
assigns ip address
address to mac
arp and ethernet
ethernet mac address
version of rarp
rarp i.e bootp
i.e bootp bootp
assigns ip addresses
host can configure
configure ip parameters
parameters at boot
address assignment detection
loaded and executed
client machine i.e
i.e the boot
bootstrap protocol i.e
machine is booting
protocol or bootp
requires for communication
message so udp
server and udp
host is required
out a machine
machine from bootstrap
limited broadcast address
discussion about addresses
broadcast is limited
subnet or network
downloading memory image
image for diskless
motivation for rarp
done through bootp
address to hosts
hosts is static
sort of drawback
drawback of bootp
make it dynamic
versatile than rarp
rarp and bootp
lot of things
extension of bootp
similarities to bootp
numbers as bootp
server can handle
lots of extensions
extensions support temporary
support temporary allocation
allocation or leases
people are dialing
demand the lease
dynamic dhcp client
client can acquire
mask and gateway
kinds of parameters
mechanism for dynamic
addresses and dhcp
dhcp can interoperate
interoperate with bootp
number of options
things like subnet
dhcp message type
number of services
important to give
give more information
originally the machine
two computers suppose
centralized print service
kinds of services
require some kind
kind of configuration
number of dhcp
client can start
renewing a lease
lease has expired
expired if dhcp
dhcp server sends
server sends dhcpnack
address is released
client has released
dhcp message header
message header fields
server the dhcp
option the hardware
type of message
ethernet and hardware
hardware address length
ethernet hop count
count is set
client and transaction
reply to response
number of seconds
started to boot
client ip address
server ip address
gateway ip address
client hardware address
sends the request
fields are left
left blank dhcp
blank dhcp server
server will pick
broadcast it back
dhcp message types
dhcpdiscover dhcpoffer dhcprequest
dhcpoffer dhcprequest dhcpdecline
dhcprequest dhcpdecline dhcp
dhcpdecline dhcp acknowledge
dhcp acknowledge dhcp
dhcp not acknowledge
acknowledge dhcprelease dhcpinform
topic is icmp
icmp internet control
internet control message
control message protocol
protocol ip protocol
effort delivery service
service it lacks
lacks error control
control and lack
lack of assistance
ore other nodes
packets and packets
reach its destination
errors do occur
control the network
icmp was brought
router must discard
discard a datagram
find a route
predetermined time limit
discard a packet
reached the destination
protocol also lacks
lacks a mechanism
mechanism for host
host and management
queries so icmp
icmp was designed
designed to compensate
type of icmp
queries or errors
errors code field
occurs it tells
tells what kind
kind of error
verify the integrity
checksum is included
included to control
control the error
types of icmp
error reporting type
query another type
effort in icmp
icmp to correct
correct the errors
reports the errors
errors the error
suppose the datagram
drops that packet
send an icmp
types of errors
errors in error
source quench sending
sending to first
problem or redirection
icmp error message
generated in response
carrying an icmp
message that means
generated an icmp
generate another icmp
bit of problem
problem happens due
due to congestion
congestion of networks
congested many packets
response to dropping
dropping many packets
packets you generate
generate more packets
icmp error messages
trigger other icmp
set of fragment
number of parts
generate an icmp
messages are generated
section that includes
bytes of data
datagram this information
information is required
source can inform
inform the protocols
back this icmp
packet was generated
error messages due
due to network
process or application
message the host
process it relates
transport layer header
icmp message .this
message .this information
route a datagram
deliver a datagram
case the destination
destination is unreachable
unreachable a router
detect all problems
preventing the delivery
attempt to implement
implement some kind
kind of flow
control ip protocol
flow control routers
routers and hosts
hosts have limited
limited size queues
flood of packets
processed and forwarded
packets keep coming
buffer might overflow
case the router
drop those packets
packets this router
network to slow
flow of packets
sends the source
source quench icmp
quench icmp message
sources if datagram
datagram is received
processed the queue
queue may overflow
case it asks
asks the network
router or host
discards a datagram
congestion it sends
sends a source
source quench message
sender the source
source must slow
sending of datagram
congestion is relieved
reduce the amount
turn generate network
generate network congestion
source quench packet
congestion might travel
finally it reaches
reaches the source
receives a datagram
round the network
network it discards
discards the datagram
datagram and sends
discards the received
fragments and sends
two different cases
fragments and send
keeping a time-to-leave
field and decrementing
important because suppose
network and due
tables a loop
round at infinite
burden the network
number of hops
hops the packet
ambiguity is found
datagram the datagram
datagram is discarded
parameter problem message
host usually starts
small routing table
augmented and updated
tools to accomplish
helps in routing
diagnose some network
solicitation and advertisements
echo request message
host or router
router an echo
echo reply message
router which receives
receives an echo
message the echo
request and echo
managers to check
check the operation
protocol echo request
message can test
test the reachability
done by invoking
invoking the ping
details of ping
kind of command
reach your destination
ping that gateway
ping the router
probing the network
request and timestamp
timestamp reply messages
calculate the round-trip
value of receiving
receiving time stamp
stamp minus value
value of original
original time stamp
returned ? value
value of transmit
transmit timestamp round-trip
timestamp reply message
synchronize two clocks
one-way time duration
enables a host
host to request
request and receive
receive the network
network or subnetwork
stations at start
solicitation and advertisement
request of routing
periodically send router
send router advertisements
suppose a router
run the routing
rip or bgp
router gets connected
slowly the entire
network becomes aware
things may happen
exchange of router
router discovery message
host can learn
networks host send
send the router
router solicitation message
message to begin
begin the process
message in case
case a router
accept multicast messages
receives the message
icmp the checksum
checksum is calculated
control over errors
software may require
require time synchronization
synchronization so icmp
icmp time stamp
stamp message combats
combats this problem
host using icmp
icmp timestamp request
host uses icmp
synchronizing the clocks
ping and traceroute
icmp messages ping
messages ping sends
sends an icmp
host and lets
lets you determine
host is responding
responding actually ping
echo and echo
icmp message traceroute
traceroute uses ttl
fields to query
query all hosts
traceroute to map
map a network
network that means
ping is named
named after sonar
sonar in sonar
probe some place
place you send
send an ultra
ultra sound signal
send an echo
request you expect
expect an echo
server normally implemented
implemented in kernel
kernel uses icmp
echo reply messages
messages on unix
unix the identifier
field is set
set to unix
pid or sending
sending process sequence
process sequence numbers
sequence numbers starts
ping a machine
sending one request
sends echo request
percent of packet
loss or forty
suppose we ping
pinged this machine
packet it receives
print a line
received which means
output sequence number
number are shown
returned in order
lost some packets
order also ttl
field of return
message is displayed
displayed and round-trip
bandwidth using ping
hops your ping
work the ping
packet can estimate
estimate the bandwidth
byte ip header
byte icmp header
total datagram size
kind of bandwidth
case the bandwidth
kind of feel
record route option
ping implementations provide
implementations provide record
provide record route
option on linux
option on windows
windows each router
stores its address
trace the route
number of addresses
route or map
map the network
sequence of icmp
messages to determine
determine the current
iterative fashion suppose
send a message
time-to ? live
drop the packet
destination after increasing
increasing the time-to-live
pass that router
dropped the packet
increasing the time-to-leave
trace the entire
map it out
reaches the destination
randomly selected port
port is unreachable
traced the entire
destination the ttl
specifies the number
hops a message
message can travel
travel trace route
trace route sends
route sends udp
sends udp datagrams
datagrams while varying
varying the ttl
ttl the router
router that drops
drops the udp
packet now replies
exceeded icmp message
port icmp message
reached the end
reference about icmp
control message protocols
protocols like dhcp
running the network
fashion arp protocol
low level protocol
bootp and dhcp
dhcp for assigning
assigning a network
network this icmp
helps in controlling
operation and giving
giving error messages
class namely igmp
part of routing
dns & directory
directory good day
dns and directory
talk about dns
form for domain
domain name system
kinds of addresses
case of ethernet
layer for direct
address includes information
part and post
addresses are tough
tough for humans
humans to remember
part of address
remember ip addresses
difficult for human
beings to remember
impossible to guess
guess humans find
easier to remember
domain names domain
names domain names
surfing the web
out some guesses
combination of .com
.com or .net
remember we remember
machine or site
domain names today
local area network
network you require
addresses to mac
reverse mac address
done by rarp
mechanism for mapping
mapping the domain
point of failure
distant centralized database
address mapping local
local name servers
company has local
default name server
server and host
local name server
authoritative name server
hosts ip address
names can perform
perform name address
root name servers
biggest name servers
user to communicate
nslookup and give
nslookup comes nslookup
servers handle requests
domain directly servers
directly servers handle
servers handle request
domains by contacting
contacting remote dns
remote dns servers
dns servers servers
servers servers cache
servers cache external
cache external mappings
find the address
hostname it asks
asks the root
server the root
server to contact
contact a request
server and request
domain name translation
level namely ernet
administering that domain
suppose from india
root name server
sever to contact
lightweight directory access
directory access protocol
osi this x.500
layer osi layer
osi layer stack
x.500 directory service
x.500 and ldap
protocol it supports
supports x.500 interface
require the osi
tcp ip protocol
generic addressing interface
interface like netscape
ldap or lightweight
protocol for querying
querying and modifying
modifying directory services
directory services running
running over tcp
tree of entries
set of named
attributes with values
values an ldap
directory often reflects
reflects various political
organizational boundaries depending
define your security
security policies based
directory and based
tree of directory
entries an entry
set of attributes
attributes an attribute
values the attributes
attributes are defined
stack for ldap
directory based application
tls this tls
tls is transport
transport level security
talking a lot
lot about security
security in future
give one lecture
lecture to security
context a directory
entire security arrangement
security arrangement security
ldap implementations support
support this tls
tls the transport
ssl or sasl
sasl also computers
computers networks prof
networks prof sujoy
prof sujoy ghosh
sujoy ghosh indtan
ghosh indtan institute
institute of technology
technology iit kharagpur
addresses one kind
kind is mac
points the end
address is tough
address of gateway
address of mail
guess what human
human beings find
people for surfing
make some combination
easier for humans
remember site names
require a mapping
mac addresses done
reverse mac addresses
addresses using rarp
scheme of dns
translate a host
domain names comprise
comprise a hierarchy
names are unique
easy to remember
important to remember
high speed computations
session this means
unique what people
make a hierarchy
hierarchy of names
hierarchy which corresponds
make them unique
unique yet easy
top level domain
kinds of organizations
sequence of labels
separated by periods
bytes to code
code these names
started in usa
government and whitehouse.gov
level domain standing
standing for india
india and ernet
dns hierarchy tree
giving a label
level we put
put a dot
labels that lead
worldwide naming tree
subtree under ernet
sequence of names
names are case
fully qualified domain
.gov for government
government and .mil
.mil for military
military are us-specifications
means us government
history of internet
world has embraced
top level domains
recently been proposed
system is required
required to map
map the domain
mac or rarp
rarp for mac
system to map
distributed database implemented
implemented in hierarchy
centralized database centralized
database centralized database
difficult to administer
handle the network
central name server
application-layer protocol host
combine and communicate
communicate to resolve
core internet function
function is implemented
implemented as application-layer
protocol o complexity
complexity at network
domain name servers
resolvers and stub
application to resolve
names into real
ip-addresses or vice
type a domain
client application program
program for http
calls the resolver
resolver to translate
translate these domain
addresses the browser
browser will send
send the http
forwards all queries
server for processing
responses are cached
server for future
server the local
local full resolver
host may connect
resolver the full
send the request
request to foreign
foreign name servers
give a response
response the full
resolver also maintains
maintains a cache
cache this response
request to resolve
cache and give
give the response
user name server
server also maintains
program which forwards
forwards the queries
cache but stub
full resolver runs
resolver is implemented
two library routines
converting host names
addresses and vice
sends the query
response and passes
naturally the user
organization that owns
owns a domain
responsible for running
provide the mapping
mapping between hostnames
organization like rpi
rpi is responsible
typically a number
number of secondary
severs containing replicated
important to understand
effort to control
domain now .in
resolution query coming
world will direct
direct their query
maintaining the domain
forward the query
sub domain ernet
domains to iitkgp
domains but ernet
organization under ernet
iitkgp to decide
break this domain
entire domain administration
administration is decentralized
kind of addresses
names are broken
broken into names
names which stand
stand for actual
administering a domain
automatically become distinct
address mappings local
host dns query
dns query first
stores that hosts
perform name translation
servers the root
server a request
contact dns queries
server – server
server is asked
asked to provide
asks the nameserver
nameserver to provide
provide the host
find the right
recursion is desired
tells the server
server to find
out the answer
possibly by contacting
contacting other servers
servers to contact
server and iterative
recursion is requested
directly to find
local names server
server may send
request for recursion
shot when recursion
caching and updating
updating of records
server learns mapping
mechanisms under design
design by ietf
hostname and value
common one type
domain and value
address of authoritative
type = cname
value is canonical
mail server records
dns message format
alternative name server
reply to query
