peter baer galvin
granted elevated access
elevated access permissions
carefully controlled temporary
controlled temporary circumstances
concern on multi-user
age of ubiquitous
ubiquitous network connectivity
programs * system
system programs provide
provide os functionality
functionality through separate
kernel or command
utilities or system
systems also ship
calculators and simple
border between system
system and non-system
applications * system
programs to create
generally manipulate files
directories o status
utilities to check
number of users
store and recall
recall configuration information
applications o file
e.g text editors
change file contents
contents o programming-language
library archive management
interpreters for common
support for make
make o program
loading and execution
debuggers o communications
programs for providing
connectivity between processes
processes and users
remote command execution
execution o background
system is booted
system is running
handling necessary services
services examples include
examples include network
include network daemons
system error monitoring
error monitoring services
operating systems today
set of application
programs to provide
provide additional services
files or checking
users  views
system is determined
make system calls
exception of simple
design and implementation
implementation 2.6.1 design
2.6.1 design goals
goals * requirements
requirements define properties
step in designing
designing any large
large complex system
system o user
requirements are features
features that users
commonly understood vernacular
include any implementation
box o system
requirements are written
include more details
details about implementation
developers and subcontractors
detailed * requirements
requirements for operating
systems can vary
vary greatly depending
scope and usage
mechanisms and policies
policies * policies
done mechanisms determine
separated and implemented
adjusted without re-writing
re-writing the code
loading new data
priority of background
background versus foreground
versus foreground tasks
tasks 2.6.3 implementation
oses were written
language this provided
provided direct control
control over hardware-related
platform * recent
advances in compiler
oses are written
sections of code
fine-tuned and optimized
optimized by hand
developed using emulators
hardware is unavailable
e.g not built
platform for development
e.g smart phones
structure for efficient
performance and implementation
partitioned into separate
carefully defined tasks
characteristics these subsystems
2.7.1 simple structure
structure when dos
written its developers
idea how big
big and important
benefit of modern
modern software engineering
software engineering techniques
exceed its original
break the system
system into subsystems
distinction between user
user and kernel
allowing all programs
programs direct access
note that user
user versus kernel
versus kernel mode
nt an option
ms-dos layer structure
structure the original
simple layered approach
traditional unix system
unix system structure
structure 2.7.2 layered
2.7.2 layered approach
number of smaller
developed and debugged
trusted to deliver
deliver proper services
problem is deciding
deciding what order
place the layers
layer can call
situations may arise
arise * layered
request for service
possibly with significant
layered operating system
system 2.7.3 microkernels
idea behind micro
remove all non-essential
making the kernel
kernel as small
small and efficient
microkernels provide basic
provide basic process
process and memory
security and protection
services are performed
performed in user
mode * system
adding more system
kernel * mach
widely known microkernel
forms a major
component of mac
osx * windows
suffered from performance
performance problems relative
relative to windows
performance by moving
moving more services
embedded systems figure
microkernel 2.7.4 modules
modules * modern
modern os development
development is object-oriented
small core kernel
set of modules
linked in dynamically
modules are similar
similar to layers
tasks and interfaces
module is free
free to contact
eliminating the problems
multiple intermediary layers
similar to microkernels
implement message passing
passing since modules
modules are free
solaris loadable modules
modules 2.7.5 hybrid
2.7.5 hybrid systems
max osx architecture
osx architecture relies
microkernel for basic
basic system management
system management services
kernel for additional
additional services application
services application services
dynamically loadable modules
provide the rest
structure 2.7.5.2 ios
ios operating system
system was developed
developed by apple
apple for iphones
iphones and ipads
ipads it runs
memory and computing
supports touchscreen interface
interface and graphics
graphics for small
architecture of apple
apple s ios
ios 2.7.5.3 android
developed for android
smartphones and tablets
open handset alliance
google * android
opposed to ios
popularity * android
android includes versions
versions of linux
java virtual machine
machine both optimized
optimized for small
platforms * android
apps are developed
special java-for-android development
java-for-android development environment
development environment figure
architecture of google
google s android
kernighan s law
law " debugging
hard as writing
writing the code
write the code
debugging here includes
includes both error
discovery and elimination
elimination and performance
tuning 2.8.1 failure
2.8.1 failure analysis
analysis * debuggers
debuggers allow processes
examination of variables
variables and expressions
progresses * profilers
profilers can document
document program execution
lines of code
ordinary process crashes
process s memory
compiled to include
include debugging information
nt really work
performance hit caused
caused by adding
adding the debugging
run in kernel
make direct access
kernel s file-access
file-access or direct
direct disk-access routines
write a crash
kernel crash dump
special unallocated portion
purpose 2.8.2 performance
2.8.2 performance tuning
tuning * performance
requires monitoring system
monitoring system performance
system to record
record important events
events into log
tools these traces
proposed new system
system would perform
report system status
status upon demand
unix " top
top " command
utilities may provide
provide monitoring support
monitoring support figure
windows task manager
manager 2.8.3 dtrace
dtrace * dtrace
facility for tracing
tracing a running
developed for solaris
adds " probes
probes are removed
ioctl system call
call as shown
kernel * probe
code is restricted
e.g no loops
minimum of system
enabling control blocks
consumer are removed
ecbs remain interested
monitors the cpu
running with user
output is shown
dtrace is restricted
ability to change
critical kernel data
dtrace is open-source
busy producing similar
producing similar utilities
generation * oses
designed and built
specific hw configuration
number of variable
parameters and components
environment * systems
add additional resources
security * information
needed to configure
ram is installed
install or boot
devices are present
determine which device
drivers to include
characteristics and parameters
options are desired
values to set
include the size
open file table
number of buffers
disk scheduling algorithms
number of slots
commonly configuration tables
configuration tables determine
determine which modules
modules to link
key important parameters
parameters this approach
approach may require
require the configuration
configuration of complicated
interactive configuration programs
extreme a system
defined by table
system merely requires
requires editing data
editing data tables
required to reboot
reboot the system
system to activate
possibilities for errors
provide some mechanism
mechanism for booting
booting to older
older or alternate
boot the general
interrupt is generated
generated which loads
loads a memory
system begins executing
begins executing instructions
executing instructions found
address this address
bootstrap " program
located in rom
rom bootstrap program
program first runs
first runs hardware
runs hardware checks
determining what physical
resources are present
present and doing
power-on self tests
applicable some devices
option of pressing
pressing a special
launch the rom
rom bios configuration
bios configuration utility
utility if pressed
pressed this utility
configure certain hardware
access to additional
additional configuration setup
configuration setup programs
raid disk controller
graphics or networking
cards * assuming
assuming the utility
non-volatile storage device
depending on configuration
primary or secondary
secondary hard drives
utility * assuming
find the first
drive and load
physical hard drive
drive is divided
starts and ends
active " partition
booting the system
amount of system
first disk block
block not occupied
table this bootstrap
i.e the first
generally this code
access the hard
load and execute
larger boot program
boot program loaded
proceed to locate
locate the kernel
load the kernel
kernel into memory
system has multiple
systems may boot
boot different configurations
found in earlier
dual-boot or multiple-boot
program will give
give the user
user an opportunity
frame the boot
program then finds
finds the boot
runs that program
program as described
previous bullet point
kernel is running
user the opportunity
opportunity to enter
enter into single-user
mode this mode
enable any logins
console this mode
primarily for system
maintenance and diagnostics
system enters full
enters full multi-user
full multi-user multi-tasking
multi-user multi-tasking mode
examines configuration files
files to determine
determine which system
spawns login programs
configured to enable
enable user logins
getty program initializes
program initializes terminal
issues the login
accepts login names
names and passwords
authenticates the user
user s password
password is authenticated
determine what shell
shell is assigned
user s shell
shell the shell
system and user
user configuration files
files to initialize
prompts for user
system will issue
provide an interface
multiple different oses
development and testing
testing of software
run on multiple
platforms and oses
obvious difficulty involves
involves the sharing
sharing of hard
separate smaller virtual
smaller virtual disks
operating os figure
machine 2.8.1 history
history * virtual
machines first appeared
system for ibm
sharing of physical
machines were networked
user full access
affecting other users
operating the real
platforms 2.8.3 simulation
alternative to creating
creating an entire
entire virtual machine
run an emulator
machine may run
run a dos
emulator in order
order to run
run dos programs
vice-versa * emulators
tend to run
run considerably slower
perfect 2.8.4 para-virtualization
para-virtualization * para-virtualization
environment is provided
modified to run
processes and resources
exist o figure
shows a solaris
normal " global
global " operating
two additional zones
additional zones running
small virtualization layer
virtualization layer figure
zones 2.8.5 implementation
implementation * implementation
consequences of user
simultaneously running kernels
operate in kernel
machine actually runs
runs in user
kernel system calls
system calls passed
true kernel mode
mode for eventual
eventual hw access
machines may run
levels of code
code between applications
benefits of caching
faster than real
faster than physical
examples 2.8.6.1 vmware
vmware * abstracts
80x86 hardware platform
allowing simultaneous operation
operation of multiple
windows and linux
vmware workstation architecture
2.8.6.2 the java
machine * java
java was designed
developed for numerous
numerous different underlying
underlying hw platforms
platforms * java
java source code
code is compiled
compiled into java
java byte code
code in .class
.class files java
files java byte
code is binary
jvm implements memory
implements memory management
management and garbage
collection * java
compiled to native
native system binary
system binary code
code using just-in-time
piece of java
code is encountered
native machine binary
machine binary code
interpreter this native
native binary code
piece of code
developed to run
run java byte
machine being developed
developed to emulate
emulate the services
framework also relies
concept of compiling
intermediary virtual machine
common language runtime
compilation and caching
caching to run
run the programs
programs on specific
introduction references
abraham silberschatz
greg gagne
peter baer
baer galvin
operating system
system concepts
ninth edition
blind men
operating systems
complete picture
abstract view
computer system
manages resources
government model
vendor ships
system applications
3rd party
user apps
computer-system organization
modern computer
computer-system operation
bootstrap program
shared memory
multi-process operation
interrupt handling
system calls
calls figure
interrupt timeline
single process
process doing
doing output
storage structure
main memory
data fetched
cpu cache
non-volatile memory
electronic disks
magnetic disks
optical disks
magnetic tapes
tapes figure
storage-device hierarchy
typical operation
operation involves
direct memory
memory access
handling figure
system works
computer-system architecture
computer environments
single-processor systems
main cpu
runs user
specialized processors
disk controllers
run user
multiprocessor systems
increased throughput
faster execution
linear speedup
increased reliability
cpu slows
slows system
redundant processing
e.g nasa
symmetric multiprocessing
multiprocessing architecture
architecture figure
dual-core design
clustered systems
independent systems
shared common
common storage
high-speed lan
special considerations
shared storage
distributed lock
lock management
collaboration protocols
protocols figure
general structure
clustered system
operating-system structure
multi-user multi-tasking
memory management
process management
resource allocation
allocation strategies
swap space
virtual memory
physical memory
file system
system management
inter-process communications
communications figure
multiprogramming system
operating-system operations
interrupt-driven nature
modern oses
oses requires
erroneous processes
multimode operation
user mode
executing harmless
harmless code
user applications
kernel mode
a.k.a system
system mode
supervisor mode
privileged mode
dangerous code
system kernel
machine instructions
privileged instructions
making system
calls user
user code
mode switch
modern computers
computers support
dual-mode operation
oses support
support dual-mode
operation figure
single mode
mode bit
support virtualization
extra bits
virtual machine
machine manager
ordinary user
user programs
full kernel
software interrupts
interrupt handler
transfer control
handler checks
additional parameters
kernel service
service routine
service requested
system call
illegal instructions
non-existent instructions
access forbidden
forbidden memory
memory areas
generate software
error message
dumps data
offending program
kernel begins
executing user
timer interrupt
handler reverts
reverts control
user process
timer control
privileged instruction
requiring kernel
system processes
process receives
resuming processes
process synchronization
deadlock handling
keeping track
deallocating memory
storage management
file-system management
filesystem management
deleting files
supporting primitives
manipulating files
mapping files
secondary storage
stable permanent
permanent storage
storage media
mass-storage management
free disk
disk space
space management
storage allocation
scheduling note
mass storage
storage devices
including floppy
floppy disks
hard disks
tape drives
smaller higher-speed
higher-speed storage
storage space
space serves
temporary storage
needed portions
larger slower
slower storage
storage areas
memory storage
storage ranges
cpu registers
hard drives
external storage
transfer data
proper choice
cache management
profound impact
system performance
data read
migration path
hard drive
reverse path
future requests
requests faster
small amounts
output device
multiple processes
worse multiple
multiple computers
common data
access reaches
up-to-date copy
cached data
subsystem consists
memory-management component
general device-driver
device-driver interface
specific hardware
hardware devices
unix implements
implements multiple
multiple device
device interfaces
device character
device block
long listing
first position
minor device
device numbers
major number
number signifies
device driver
driver handles
minor number
parameter passed
specific device
character device
minor numbers
single bit
protection involves
involves ensuring
process access
protection faults
pointer variables
security involves
involves protecting
deliberate attacks
legitimate users
system attempting
unauthorized access
external attackers
attackers attempting
kernel data
data structures
boolean state
free state
computing environments
traditional computing
mobile computing
small handheld
handheld devices
smart phones
additional built-in
built-in sensors
inertial movement
wireless networking
cellular telephone
telephone technology
storage capacity
memory capacity
computing power
slower processors
battery power
dominant oses
oses today
google android
apple ios
distributed systems
systems consist
computers connected
small tight
tight lans
broad reaching
reaching wans
wide area
area network
international corporation
metropolitan area
local area
single-site corporation
university campus
personal area
bluetooth connection
network access
access speeds
important issues
special form
file access
complex well-coordinated
well-coordinated network
network operating
shared resources
include files
cpu cycles
client-server computing
defined server
physical computer
served resources
include disk
graphical displays
resources figure
client-server system
peer-to-peer computing
provide services
peer-to-peer searching
find resources
e.g skype
central server
desired peer
peer figure
peer-to-peer system
centralized service
virtual machines
machines hosted
single physical
physical machine
cross-platform development
run unix
windows based
personal computer
full root
root access
underlying windows
windows machine
real underlying
virtual hardware
physical device
machines figure
run linux
windows system
vmware player
linux version
machine images
cloud computing
delivers computing
public cloud
private cloud
hybrid cloud
private components
word processors
software stack
database server
backup servers
photo storage
file storage
service providers
physical computers
total storage
hosting services
clients figure
real-time embedded
embedded systems
climate control
control systems
process control
specialized chips
generic cpus
cpus applied
current price
plenty powerful
simple electronic
electronic devices
kids toys
control devices
devices require
oses response
open-source operating
flourish conference
conference held
free libre
open source
source software
visit http
open-source software
source code
small army
unpaid programmers
common good
critics argue
proponents counter
eyes inspecting
good resource
sensitive issues
copyright protection
protection algorithms
richard stallman
stallman started
gnu project
open-source unix
gnu manifesto
free software
software foundation
open-source development
gnu general
public license
full rights
license agreement
linus torvalds
first full
full operating
system developed
including redhat
operating environments
bsd unix
att bell
bell labs
code made
computer science
science students
ucb students
students developed
developed unix
source-code format
free bsd
mac operating
unix operating
sun microsystems
att systemv
att copyrights
open-source components
binary libraries
copyrighted portions
open solaris
code online
entire package
software movement
ongoing projects
projects involving
involving untold
untold numbers
provide portals
summary operating-system
operating-system structures
structures references
chapter deals
design issues
basic structure
popular oses
operating-system services
services figure
system services
services oses
oses provide
provide environments
programs run
user interfaces
issue commands
system depending
command-line interface
gui interface
e.g windows
batch command
command systems
older systems
punch cards
job-control language
specialty systems
systems designed
single purpose
program execution
transferring data
including keyboards
file-system manipulation
raw data
data storage
maintaining directory
subdirectory structures
mapping file
file names
specific blocks
providing tools
processes running
separate processors
separate machines
message passing
error detection
software errors
harmful repercussions
include complex
complex error
error avoidance
recovery systems
including backups
raid drives
redundant systems
systems debugging
diagnostic tools
tools aid
aid users
systems aid
efficient operation
e.g cpu
peripheral devices
generic systems
tuned systems
operating environment
system activity
resource usage
billing purposes
statistical record
record keeping
future performance
preventing harm
internal processes
malicious outsiders
outsiders authentication
restricted access
obvious parts
highly secure
secure systems
process activity
excruciating detail
security regulation
regulation dictate
non-erasable medium
extended times
user operating-system
operating-system interface
command interpreter
user request
requested programs
separate program
user logs
configuration file
initial settings
shells provide
external programs
rudimentary command
command interpretation
interpretation structure
shell script
script programming
decision constructs
interesting distinction
wild card
card file
file naming
unix systems
launched sees
filenames generated
wild cards
dos system
program sees
sees fit
fit figure
bourne shell
shell command
graphical user
user interface
desktop metaphor
file folders
trash cans
resource icons
icons represent
xerox parc
parc research
research facility
front end
traditional command
command line
line interpreter
interpreter running
true graphical
graphical shell
line interface
small mobile
mobile devices
touch-screen interface
interface today
physical keyboard
kind built
virtual keyboard
touch screen
screen figure
ipad touchscreen
modern systems
individual users
desired interface
needed system
system administrators
user starts
gui interfaces
terminal emulator
emulator window
command-line commands
shell scripts
programs figure
calls provide
application programs
optimal performance
calls required
large number
calls invoked
single simple
simple command
command read
man page
simple examples
strace mkdir
mkdir temp
strace date
low-level system
application programming
programming interface
sidebar shows
unix based
based systems
direct system
greater program
program portability
call interface
table lookup
access specific
specific numbered
numbered system
user application
application invoking
values pushed
large blocks
memory address
address passed
major categories
sixth type
library calls
generate system
control system
calls include
include end
create process
terminate process
process attributes
signal event
free memory
eventually stopped
process pauses
processes stop
core dumps
recovery tools
compare dos
single-tasking system
multi-tasking system
transfers control
ms-dos execution
system startup
interpreter remains
completely resident
running process
background process
exact duplicate
original command
original process
cloned process
unique process
child process
desired process
command prompt
freebsd running
running multiple
multiple programs
file management
management system
include create
create file
delete file
file attributes
ordinary files
actual directory
directory structure
device management
include request
request device
release device
device attributes
e.g disk
disk drives
e.g files
ram disks
systems represent
represent devices
special files
device drivers
unix system
information maintenance
maintenance system
include calls
system data
dump memory
single step
step programs
programs pausing
pausing execution
debug programs
communication system
communication connection
transfer status
status information
remote devices
passing model
support calls
remote process
transmit messages
incoming messages
non-blocking state
longer needed
memory model
access memory
locking mechanisms
mechanisms restricting
simultaneous access
inter-computer communications
large amounts
small number
data item
system resources
access mechanisms
non-priveleged users
elevated access
access permissions
controlled temporary
temporary circumstances
multi-user systems
ubiquitous network
network connectivity
system programs
programs provide
separate applications
command interpreters
system utilities
simple editors
e.g notepad
debate arises
non-system applications
manipulate files
data logging
system registries
recall configuration
configuration information
file modification
e.g text
text editors
file contents
programming-language support
e.g compilers
library archive
archive management
common languages
program loading
dynamic loaders
overlay loaders
interactive debuggers
providing connectivity
including mail
web browsers
remote logins
file transfers
remote command
command execution
background services
system daemons
services examples
examples include
include network
network daemons
print servers
process schedulers
system error
error monitoring
monitoring services
systems today
additional services
copying files
make system
user-written programs
operating-system design
design goals
requirements define
define properties
finished system
