computer networks prof
bar switches
line switches
incoming lines
outgoing lines
sophisticated design
input queuing
output queuing
central queuing
knockout switches
at&t bell
bell labs
output ports
outlets operate
speed transfer
medium consists
broadcast buses
bus interface
interface units
takes input
interface unit
simple scheme
fast switching
knockout switch
buses inside
technically feasible
multistage switches
switching architecture
multistage switch
reduced number
increases reliability
simple cross
large number
small groups
switching building
building blocks
blocks consisting
multiple stages
small modules
identical switching
blocks forming
small multistage
multistage interconnection
interconnection network
small blocks
blocking kind
binary fashion
line number
control signals
lower output
upper output
binary number
number order
upper line
lower line
delta network
interconnection networks
regular interconnection
interconnection patterns
large-scale chip
chip integration
requiring log_k
bigger delta
four-stage switch
bit decides
switch connects
banyan network
multistage fashion
regular cross
network cells
earlier diagram
reduce contention
provide buffers
basic switching
internal link
link speed
external speed
backward feedback
providing buffers
input streams
output streams
multiple networks
multiple links
shuffle cells
batcher banyan
banyan switch
switch part
batcher part
input cells
banyan part
division switch
smaller chunks
three-stage switch
switch suppose
first stage
input stage
switching fabric
general case
bar kind
fashion taking
simultaneous calls
lying idle
company makes
good study
maximum number
low blocking
busy hour
general scheme
lines fitting
switch modules
last stage
multistage interconnect
interconnect network
connection based
based kind
usual telephone
telephone network
user sort
small cells
cell-based means
means routing
routing tag
tag versus
routing tables
extra header
header information
siemens atm
atm chip
chip set
53-byte octet
byte cell
64-byte cell
extra bytes
extra information
information speeds
routing process
connection-based system
entire duration
path remains
connection follow
guarantees proper
intermediate stage
refused paths
random selection
careful selection
correct destination
step-by-step fashion
connectionless switches
discuss packet
table lookup
connections-oriented system
connectionless systems
routers specially
switches buffers
complete sharing
equal loads
sharing means
memory kind
complete partitioning
unbalanced load
partial sharing
switches follow
round robin
robin fashion
bit streams
single frame
fixed number
mapping table
table reads
bidirectional communication
duplex communication
first slot
basic components
tdm switch
internal buffer
buffer memory
ram memory
program code
physical module
writing card
bidirectional serial
serial ports
operating system
direct memory
memory access
fast communication
dedicated hardware
multiple port
port memories
simplified block
block diagram
bit stream
parallel converter
buffer ram
connection memory
make entries
consecutive address
address generated
serial converter
individual lines
data bus
address bus
mapping input
pointer data
data values
call basis
data output
decimal representation
means line
micro seconds
voice channel
channel requires
kbps means
division hierarchy
sacred figure
voice call
higher speed
speed channel
frame size
memory cycle
line switch
memory speed
device multistage
last point
capacity allocation
service providers
stage switch
average call
call arrival
arrival rate
exponential distribution
voice network
data network
average holding
poisson distribution
call load
channel capacity
call blocking
acceptable level
typical figure
small program
probability giving
giving values
stirlings approximation
average channel
channel utilization
channel probability
means packet
handling packets
telecom switches
require switches
switched lans
lans moving
earliest kinds
nodes connected
switch multiple
multiple pairs
good boost
multiple distinct
distinct source
source destination
destination pairs
packet networks
packet switch
destination address
full scale
scale sort
big table
small table
table replace
virtual connection
outgoing interface
interface transmit
transmit cell
switch works
basic concept
cell remains
output port
lookup process
switching principle
principle remains
ethernet switch
common type
ethernet switches
fifteen years
thousand rupees
rupees today
computer
networks
prof
sujoy
ghosh
dept
science
engineering
iit
kharagpur
lecture
switches-1
reference
good
day
today
talking
switches
important
part
aspects
types
kind
telecom
special
version
cover
packet
closer
heart
data
first
thing
problem
user
potentially
call
telephone
direct
lines
order
connected
essentially
switch
switching
office
establish
temporary
circuits
means
connection
caller
callee
station
systems
two
parts
controller
remember
discussion
people
talk
subscribers
location
stations
connect
making
signaling
talked
control
plane
planes
computers
capable
sending
signals
instructions
individual
set
path
signal
setting
circuit
end-to-end
sort
overlay
network
actual
naturally
flow
device
router
routing
close
decide
long-range
paths
seven-layer
osi
protocols
layer
job
find
out
reach
ultimate
destination
local
link
slightly
simpler
strictly
decision
global
implication
output
side
coming
input
line
finally
connections
routers
sense
incoming
outgoing
added
functionality
required
static
approach
routed
dynamic
depending
traffic
congested
avoid
distribute
numbers
easy
route
digits
connectivity
discuss
basic
concepts
terminology
transfer
medium
buses
electronic
send
stream
cells
queues
memory
locations
temporarily
store
require
places
cases
forward
element
building
block
point
simple
big
lot
elements
form
so-called
fabric
shape
organized
calls
handled
term
blocking
non-blocking
unable
voice
main
reason
short-duration
thousands
provide
capability
maximum
extent
busy
subscriber
provision
equipment
based
assumption
expensive
done
made
extensive
study
bell
labs
usa
pioneers
giant
company
largest
broken
early
1940s
1950s
calling
habits
found
peak
hour
officers
open
base
statistic
collected
person
starts
distribution
duration
long
hold
statistical
decided
terms
capacity
service
exceptions
occur
happen
number
wanted
speak
larger
case
blocked
averages
exceptional
times
short
durations
handle
situation
calculate
probability
high
nowadays
achieve
provisioning
permits
pairs
allowed
acceptable
circumstances
make
fully
solution
limited
amount
degree
users
kinds
present
taxonomy
neatly
fit
boxes
portions
hybrid
mixture
classified
space
division
multiplexing
frequency
single
stage
multistage
matrix
knockout
shuffle
exchange
multipath
delta
benes
sorting
shared
central
bus
ring
detail
common
developed
analog
environment
separate
physical
unlike
slots
simplest
cross
bar
points
grows
square
loss
prevents
bad
inefficient
quick
i.e
fourth
crosses
back
crossing
four
drawback
n
poor
utilization
totally
feed
n2electronic
full
duplex
communication
directions
half
possibly
diagonal
top
bottom
principal
general
i
pins
put
chip
sophisticated
design
ways
queuing
introduced
at&t
issues
pump
bits
drop
queue
ports
inlets
outlets
operate
speed
consists
broadcast
inlet
interface
units
outlet
takes
delivers
figure
receive
unit
supposed
meant
simply
ignore
fairly
scheme
reduced
fast
works
inside
technically
feasible
showed
earlier
commonly
architecture
concerned
highest
reduce
cost
stages
advantage
increases
reliability
pair
desirable
communicate
complex
large
grouped
small
groups
problems
identical
blocks
forming
consisting
modules
guess
multiple
cheaper
manufacture
handles
fashion
interconnection
drastically
system
17-28
suppose
numbered
code
binary
lower
upper
starting
maintaining
rule
bit
connects
constructed
regular
patterns
suitable
large-scale
integration
shown
requiring
log_k
log-k
picture
diagram
bigger
four-stage
decides
banyan
doing
contention
simultaneously
switched
contend
similarly
straight
42-31
1,0
converging
proceed
wait
putting
buffer
dropped
save
buffers
increase
internal
relative
external
backward
feedback
techniques
providing
discussed
faster
pumping
streams
notice
give
re-circulates
parallel
links
internally
collide
batcher
shuffling
contending
34-57
smaller
chunks
show
three-stage
replaced
58-35
reduces
24,000
500,000
breaking
taking
value
simultaneous
mentioned
phone
lying
idle
makes
finds
sufficient
low
fitting
total
module
directed
last
interconnect
permanent
held
usual
cell-by-cell
conversation
divided
cell
individually
cell-based
tag
versus
network-based
tables
tags
table
slower
change
encoding
specifically
address
self-routing
augmented
include
extra
header
information
enter
add
siemens
atm
53-byte
octet
byte
64-byte
enters
bytes
speeds
process
connection-based
determined
entire
remains
follow
designated
originating
guarantees
proper
sequencing
refused
intermediate
resource
combination
random
selection
load
specially
defect
loaded
careful
arrive
correct
centrally
step-by-step
connectionless
lookup
costly
possibility
connections-oriented
complete
sharing
bursts
equal
loads
share
partitioning
unbalanced
partial
centralized
distributed
strategies
principle
channels
specific
slot
channel
round
robin
frame
fixed
read
ram
constitutes
mapping
reads
step
puts
reading
effect
moment
bidirectional
components
tdm
details
dedicated
distinct
program
written
completely
printed
writing
card
dma
serial
studied
operating
access
intervention
cpu
port
hardware
operation
memories
simplified
serially
converter
converting
fed
database
entries
consecutive
generated
feeding
list
pointer
values
basis
decimal
representation
content
assuming
processed
micro
seconds
requires
kbps
gap
64,000
hierarchy
sacred
sticks
smoothly
higher
pack
size
cycle
2nt
operations
write
nanoseconds
constraint
allocation
providers
manner
formula
average
arrival
rate
exponential
holding
poisson
erlangs
allocate
level
typically
typical
difference
calculating
giving
verify
erlang-b
stirlings
approximation
handling
factorial
designed
packets
quit
motivation
performance
lan
considerably
enhanced
moving
lans
earliest
glance
hub
nodes
boost
place
source
scale
43-57
replace
virtual
setup
transmit
concept
fact
develop
work
rest
53-58
ethernet
type
matter
hare
regularly
produce
amountize
development
cheap
days
lack
ten
fifteen
years
thousand
rupees
