sujoy ghosh department
done through olt
technology in olt
signal was converted
number of disadvantages
disadvantage being cost
cost is higher
higher and speed
speed is lower
done in optical
domain the idea
domain through erbium
erbium doped fiber
doped fiber amplifiers
kinds of dopers
propagates with distance
minimum operating level
sort of decay
kind of repeaters
point where simple
reshape and retime
absorption is concerned
increase the size
signal is good
loss of strength
due to chromatic
amount of errors
wave into shape
kinds of fibers
today to bring
right square shape
kind of regeneration
domain we amplify
nicely shaped pulse
reshaped the problem
cost is high
inherently can operate
fairly high-speed electronics
speed becomes higher
higher and higher
number of schemes
today for handling
specially shaped optical
shaped optical waves
sort of done
components are mixed
fibers which give
give the dispersion
back to shape
atoms to handle
handle this reshaping
widely deployed system
regenerators are specific
specific bit rate
rate and modulation
thing about optical
amplifiers the system
system with optical
upgraded to higher
higher bit rate
replacing the amplifiers
infrastructure for higher
rate as service
replace optical amplifiers
amplifiers have large
large gain bandwidth
enablers of dense
dense wavelength division
kinds of fiber
doped fiber amplification
number of excited
meters of optical
optical fiber doped
million of erbium
erbium is pumped
laser to give
amplify all lambdas
simultaneously so key
key performance parameters
performance parameters include
parameters include saturation
include saturation output
saturation output power
input signal coming
coming through regular
pump some laser
kind of couplers
talking about couplers
ions become excited
incoming signal hits
emitting more photons
signal is amplified
kind of amplifier
amplifier called raman
lengths of fiber
basically using raman
kind of pump
pump and signal
signal this pump
due to raman
amplified signal finally
kinds of dopants
praseodymium doped fluoride
doped fluoride fiber
thulium is considered
tellerium erbium doped
erbium doped fibers
range raman amplifiers
raman amplifiers address
address an extended
spectrum using standard
standard single mode
thing about raman
edfas are popular
popular in c-band
raman are proposed
proposed for s-band
gain shifted edfa
edfa for l-band
kinds of doped
component we talk
sort of passive
coupler optical coupler
optical coupler combines
combines and splits
splits signal wavelengths
signal wavelengths independent
independent or selective
selective ; fabricated
fabricated using waveguides
waveguides in integrated
integrated optics light
optics light couples
closely placed waveguide
propagation mode overlaps
input waveguide coming
splitting the signal
power of input
power is split
so-called 3-db couplers
couplers we put
half the power
power in input
power in output
two different destinations
iidentical waveguides complete
waveguides complete coupling
couple mode theory
follow the conservation
conservation of energy
out of phase
phase and lossless
sort of generalization
recipient it divides
divides the received
ports at original
stars can route
route n simultaneous
splitter whatever signal
signal is coming
divided into two
couplers to form
splitter from y-couplers
simple modulation scheme
types of modulation
direct modulation versus
modulation versus external
versus external modulation
modulation in modulation
ratio of output
power for bit
problem another problem
problem with direct
generated whatever diode
naturally since direct
modulation for higher
longer distance dispersion
prefer external modulation
modulation the light
continuously operated external
operated external modulation
external modulation turns
modulation turns light
turns light signal
package as laser
modulator is external
packaged electro absorption
kind of modulator
applies an electric
shrinks the band
gap and photons
photons are absorbed
set of components
components are multiplexers
wavelength selective devices
wavelength filter suppose
wave band selection
band selection wave
selection wave bands
side by side
select a band
bunch of frequencies
wavelength band selection
band selection static
selection static wavelength
static wavelength cross
wavelength cross connects
connects and oadms
optical add drop
add drop multiplexers
context of sonet
domain we require
require optical add
equalization of gain
application ; filtering
filtering of noise
noise ; ideas
operation and dispersion
dispersion compensation modules
standard wavelength selective
wavelength selective components
components is arrayed
arrayed waveguide gratings
selection of silica
acting as waveguides
waveguides each waveguide
length the incoming
signal is split
running track bend
track is longer
sort of arrive
output the incoming
wavelength then travels
delayed signals recombine
recombine to give
give each wavelength
reversed to act
demultiplexer ; usable
usable in optical
optical integrated circuits
demultiplexing one bunch
frequencies are coming
colors of light
light are coming
direct opposite thing
multiplexer or demultiplexer
bit about optical
remember electrical switching
input lines coming
coming in line
out through line
operate the switch
line the basic
simple switching element
wavelength is coming
wavelength conversion kind
kind of thing
optical plane redirecting
plane redirecting light
operate at high
advantages of doing
advanced optical switching
optical switching technology
technology is mems
tiny movable mirrors
mems optical cross
optical cross connect
follow the red
mirrors to push
adjusting the angles
simple and elegant
kind of switch
switch the light
couple of mirrors
fiber whatever signals
carrying is immaterial
sort of enables
frequency division multiplexing
opposite of optical
domain in wavelength
property for wavelength
multiplexing for achieving
achieving very high
high data rates
kinds of wavelength
people use dwdm
dwdm dwdm means
dwdm means dense
means dense wavelength
multiplexing by dense
put a lot
lot of channels
lan because dwdm
dwdm is costly
speed that cost
cost is effective
kind of wavelength
multiplexing is coming
coming into lans
cwdm or coarse
coarse wavelength division
issue so cdwm
cheaper than dwdm
dwdm and cwdm
cwdm is coming
details of wavelength
increases the capacity
capacity of optical
fiber ; multiplexing
multiplexing is combining
wavelengths ; demultiplexing
demultiplexing is splitting
splitting of wavelengths
number of wavelengths
people are talking
talking about hundreds
hundreds of wavelengths
wavelengths are separated
separated by multiples
itu standard coarse
standard coarse wdm
widely separated wavelengths
end the multiplexer
point-to-point wdm system
point is connected
point through multiple
multiple wavelengths wdm
technology in point-to-point
kms in shorter
fiber is cheaper
naturally your end
strands of fiber
wavelength add drop
add drop multiplexer
thing we require
stream of wdm
drop multiplexer needed
needed for routing
routing and wavelength
assignment it performs
level of wavelengths
counterparts like adm
adm in sonet
domain one problem
granularity is high
capacity of wavelengths
out one single
bunch of wavelengths
wavelength can carry
carry a large
amount of traffic
amounts of traffic
add or drop
wadm has multiplexers
electronically to control
control which incoming
incoming length flows
fiber and wavelength
connects are important
needed in real
real networks point-to-point
networks point-to-point connection
router or active
entire communication network
separately each wavelength
carry multiple connections
coming from fiber
out through fiber
route n2 simultaneous
discuss the routing
active routing matrix
conclude our initial
discuss the details
details of wdm
wavelengths are routed
entire network output
lecture computer networks
computer networks prof
networks prof sujoy
prof sujoy ghosh
sujoy ghosh dept
dept of computer
computer science& engineering
science& engineering iit
engineering iit kharagpur
iit kharagpur lecture
assignment in wdm
wdm all optical
iin this lecture
continue our discussion
deviation and multiplexing
talk about routing
rrouting and wavelength
wavelength assignment means
stream of packets
destination now tthese
sources and destination
point to point
directly connected general
connected general tthey
notes to reach
reach the destination
llet us assume
assign one wave
problem of routing
series of lectures
lectures but routing
kinds of routing
problem here sso
routing and wave
wave length assignment
light path establishment
iin the first
suppose this dashed
lambda one lambda
sso the lambed
switched to lambda
lambda one lamda
wwe have light
light a paths
fibers the lambda
lambda ones lamda
inorder to connect
lambda two lamda
connects me higher
connect will connect
fiber so wwe
long and variable
variable length payload
long low amortized
low amortized overhead
overhead no fragmentation
fragmentation aa control
out of band
band that means
lambda lambda lamda
lambda lamda control
control and reserves
lambda lamda data
lamda data reserves
path and configures
configures the switches
setting up temporary
temporary light path
sso no buffering
buffering is needed
optical buffer sso
buffer sso buffers
simply simply passes
optical domain sso
nice so offset
delta ? amount
optical switch fabric
offset is exhausted
computer networks
sujoy ghosh
ghosh department
computer science
engineering iit
kharagpur lecture
good day
optic communication
heard tthis
tthis lecture
optic components
layer components
optic systems
wdm systems
wavelength division
division multiplexing
optic domain
fifty percent
fiber optics
components today
optic component
basic fiber
light sources
optical fiber
transparent silica
silica glass
moderate dimension
total internal
internal reflection
ordinary light
multimode fiber
mmf mmf
lans lans
low speeds
short distances
cheaper variety
lan lans
low speed
speed wwhen
hundred mbps
smaller dimension
physical layer
cross section
thin strand
glass fiber
fiber tthis
actual part
outer protection
nanometer range
wave guide
single mode
eelectro mmagnetics
guide propagation
mode fiber
fiber smf
higher speed
longer distance
mode fibers
transmission windows
fifty nanometer
haul applications
wider window
good optical
optical amplifiers
fifty nanometer1550
low attenuation
ssimilarly,thirteen ten
actual practice
main thing
previous diagram
loses energy
lower magnitude
lower strength
light signal
longer distances
rayleigh scattering
refractive index
mie scattering
cylindrical structure
rigorous specification
engineering world
signal strength
digital waveform
square waveform
spectral component
fuller transformation
wave shape
perfect square
square shape
specific strengths
strengths compared
differential losses
pulse shape
chromatic dispersion
spectral components
pulse travel
group velocity
velocity dispersion
chromatic pulse
input pulse
output pulse
flattened shape
special types
reduced dispersion
dispersion fiber
dispersion shifted
shifted fibers
natural dispersion
nonzero dispersion
normal smf
deployed plant
plant dispersion
nanometer kilometer
interesting areas
special fiber
long haul
short haul
shifted characteristics
ordinary fiber
small distance
bandwidth span
span product
transmission lines
transmission line
data rate
rate constant
bandwidth distance
distance product
older kind
high speed
typical figures
exact figures
ideas sso
forty kilometers640
kilometers640 kms
decent smf
giga bits
ten giga
dwdm dwdm
large number
tremendous data
high data
major advantage
electromagnetic radiations
good thing
things moving
noisy electromagnetic
electromagnetic ambience
good point
light source
led light
multi mode
forward biased
biased pn-junction
injected minority
minority carriers
spontaneous emission
emission produces
broad spectrum
gain bandwidth
low power
continuous source
low internal
internal modulation
wide area
area network
multimode fibers
leds led
filter iit
power loss
semiconductor lasers
higher power
power output
short duration
intense pulses
high power
sharp spectrum
wide range
larger bit
bit rates
rates compared
mlm mnf
special kind
tunable lasers
lasers means
tunable laser
frequency emitted
lasing system
continuous range
hundred nanometer
long lifetime
good points
electromagnetic field
field sso
temperature tuning
mechanical tuning
mems mems
discuss wdm
wdm wdm
light pulse
pulse coming
conduction band
band sso
standard photo
photo detector
energy gap
easiest thing
fibers running
kilometers sso
haul fibers
nnowadays twenty
special cases
optical signals
signals traveling
long distance
olt olt
older technology
optical signal
electronic domain
optical domain
main disadvantage
means cost
erbium doped
doped fiber
fiber amplifiers
light propagating
signal level
minimum operating
operating level
simple amplification
require regeneration
so-called 3rs
means increase
absorption loss
long distances
tremendous amount
special kinds
deployed today
right square
clocks synchronized
tdm signals
strict control
input shape
shaped pulse
high-speed electronics
schemes today
optical waves
opposite direction
standard fiber
deployed system
specific bit
bit rate
opaque unit
modulation format
simply amplifying
higher bit
service providers
large gain
key enablers
dense wavelength
standard kinds
fiber amplification
earlier erbium
excited states
fiber doped
give amplification
window simultaneously
key performance
performance parameters
parameters include
include saturation
saturation output
output power
noise figure
gain flatness
pass band
signal coming
regular fiber
pumping laser
erbium ions
incoming signal
signal hits
ground state
raman amplifier
longer lengths
raman scattering
atoms excited
signal finally
praseodymium doped
doped fluoride
fluoride fiber
thorium doped
thulium doped
rare material
tellerium erbium
doped fibers
range raman
raman amplifiers
amplifiers address
extended spectrum
standard single
gain shifted
shifted edfa
raman amplification
entire range
first component
passive device
optical coupler
coupler combines
signal wavelengths
wavelength independent
integrated optics
optics light
light couples
propagation mode
mode overlaps
input waveguide
waveguide coming
signals joining
edfa amplifier
coupling ratio
times power
input power
iidentical waveguides
complete coupling
back periodically
couple mode
mode theory
energy constraint
electric fields
lossless combining
passive star
broadcast device
output ports
original wavelength
received strength
weak signal
passive stars
simultaneous connections
eight-port splitter
port splitter
star coupler
optical modulation
simple modulation
modulation scheme
digital systems
modulation techniques
direct modulation
modulation versus
external modulation
extinction ratio
indirect modulation
higher speeds
distance dispersion
limited regimes
continuously operated
modulation turns
laser source
packaged electro
electro absorption
important kind
electric field
band gap
selective devices
wavelength filter
filter suppose
wavelength multiplexer
wave band
band selection
selection wave
wave bands
operating wavelengths
operating window
guard band
wavelength band
static wavelength
wavelength cross
cross connects
oadms oadms
optical add
add drop
drop multiplexers
laser operation
dispersion compensation
compensation modules
standard wavelength
selective components
arrayed waveguide
waveguide gratings
curved selection
silica acting
running track
track bend
outer track
athletic event
proper handicap
delayed signals
signals recombine
integrated circuits
separated out
demultiplexing action
direct opposite
opposite thing
awb acting
optical switches
electrical switches
optical switching
remember electrical
electrical switching
input lines
lines coming
basic idea
output line
simple switching
switching element
input port
wavelength conversion
conversion kind
optical plane
plane redirecting
electrical conversion
high speeds
underlying protocol
higher layer
advanced optical
switching technology
tiny movable
movable mirrors
crossbar switch
optical cross
cross connect
tiny mirrors
red line
line number
mems technology
elegant kind
technology sort
wdm technology
discussing multiplexing
frequency division
white light
frequencies split
data rates
people talk
dwdm means
means dense
coarse wavelength
laser sources
wdm increases
optical fibers
wavelength lasers
combining wavelengths
thousands wavelengths
ghz separation
minimum separation
itu standard
standard coarse
coarse wdm
separated wavelengths
wdm system
lights coming
point-to-point wdm
multiple wavelengths
wavelengths wdm
cost-effective technology
point-to-point technology
shorter distances
multi fiber
end equipment
extra strands
cheaper option
wavelength add
drop multiplexer
extra wavelengths
multiplexer needed
wavelength assignment
electronic counterpart
electronic counterparts
inherent capacity
single wavelength
large amount
high amount
small amounts
effective technology
incoming length
length flows
important components
real networks
point-to-point connection
passive router
active switch
entire communication
communication network
wavelength reuse
carry multiple
multiple connections
wavelength coming
routing issues
active routing
routing matrix
initial portion
entire network
network output
lecture computer
networks prof
prof sujoy
ghosh dept
computer science&
science& engineering
iit kharagpur
optical networks
wavelength deviation
assignment means
tthese sources
point connection
directly connected
general tthey
intermediate notes
destination sso
wavelength sso
wave length
simple kinds
routing problem
length assignment
light path
path establishment
first part
left half
physical connection
dashed line
lambed lambda1
outgoing fiber
paths established
outgoing fibers
lambda lamda
variable length
length payload
control packet
lambda lambda
lamda control
reserves bandwidth
lamda data
data reserves
switches sso
temporary light
original problem
optical buffer
buffer sso
sso buffers
burst arrives
intermediate node
domain sso
minus delta
spent delta
optical switch
intervening notes
computer
networks
prof
sujoy
ghosh
department
science
engineering
iit
kharagpur
lecture
start
good
day
ttoday
speaking
noise
fiber
optic
components
min
communication
heard
tthis
couple
lectures
concentrate
looked
physical
layer
systems
quickly
review
ssome
stuff
talking
today
common
point
out
wdm
details
wavelength
division
multiplexing
done
handled
domain
tthe
crucial
lot
traffic
terms
volume
okmay
forty
fifty
percent
days
demand
bandwidth
coming
optics
important
noisesso
sso
component
basic
talked
talk
bit
light
sources
receivers
twotwo
ends
cables
carrier
information
require
amplifiers
couplers
modulators
multiplexers
switches
tthen
discussion
optical
mentioned
earlier
pure
transparent
silica
glass
aat
moderate
dimension
restricted
total
internal
reflection
ordinary
multimode
mmf
lans
low
speeds
short
distances
kind
bbut
cheaper
variety
lan
speed
wwhen
comparatively
hundred
mbps
kilometers
maximum
smaller
part
carries
signal
remember
fibers
shown
diagrams
cross
section
core
thin
strand
surrounded
cladding
made
actual
carrying
surrounding
coated
covered
outer
protection
nanometer
range
acts
wave
guide
single
mode
operations
wwe
eelectro
mmagnetics
propagation
ways
support
smf
higher
longer
distance
nowadays
span
oceans
continent
marvel
technology
transmission
windows
fifteen
window
preferred
long
haul
applications
attenuation
wider
easily
t,this
diagram
nanometer1550
ssimilarly,thirteen
ten
nanometeris
wide
practice
back
discuss
losses
fiber,losses
due
reasons
main
thing
absorption
showed
previous
loses
energy
atom
absorbs
photons
lower
magnitude
strength
scattering
medium
rayleigh
slight
refractive
index
mie
imperfection
cylindrical
structure
rigorous
specification
exact
world
types
leading
lowering
problem
nonuniform
wavelengths
means
loss
frequency
trouble
waveform
specially
digital
square
analyse
spectral
iif
fuller
transformation
harmonics
shape
perfect
specific
strengths
compared
ddue
differential
frequencies
happen
balance
disturbed
pulse
changed
chromatic
dispersion
depends
color
travel
velocities
group
velocity
leads
input
output
flattened
attenuated
differently
compensating
dispersions
special
reduced
shifted
natural
sort
acted
nonzero
normal
places
ninety
percent95
deployed
plant
measured
pico
kilometer
interesting
areas
utilized
bother
characteristics
small
matter
product
kinds
lines
line
operates
operate
increase
rate
pumping
data
constant
length
work
lets
double
older
high
typical
figures
ideas
two
giga
kilometers640
kms
amplification
decent
bits
four
thousand
kms,ok
spans
multiply
dwdm
presently
large
number
channels
realize
tremendous
major
advantage
tthere
advantages
susceptible
electromagnetic
radiations
gadgets
things
moving
noisy
ambience
immune
ime
source
led
depending
multi
cheap
scale
forward
biased
pn-junction
recombination
injected
minority
carriers
spontaneous
emission
produces
broad
spectrum
gain
power
divide
continuous
twenty
dbm
modulation
modulate
internally
hundreds
mega
again
area
network
leds
slicing
filter
moment
laser
semiconductor
lasers
duration
intense
pulses
sharp
coherent
property
reduces
modulated
externally
larger
rates
mlm
mnf
devices
tunable
change
cases
tuning
fairly
rapid
sense
milliseconds
order
emitted
lasing
system
lifetime
stable
controllable
manufacturable
points
methods
changing
injecting
current
applying
field
temperature
first
narrow
degrade
mechanical
mems
compact
costly
slightly
complex
manage
instances
mention
detected
photon
push
electron
conduction
band
standard
photo
detector
studied
school
gap
naturally
show
conducting
easiest
mentioning
running
thousands
weak
amplify
previously
5kms
nnowadays
signals
traveling
strengthened
olt
converted
electronic
disadvantages
disadvantage
cost
idea
erbium
doped
dopers
scenario
propagating
propagates
level
minimum
operating
amplifier
decay
repeaters
simple
regeneration
so-called
3rs
reamplify
reshape
retime
concerned
simply
size
distorted
side
amount
errors
acceptable
commonly
bring
give
right
timing
clocks
synchronized
tdm
strict
control
edfa
reshaping
suppose
properly
nicely
shaped
reshaped
face
case
inherently
high-speed
electronics
difficult
schemes
handling
waves
solitons
mixed
manner
cancel
similarly
opposite
direction
brought
atoms
handle
widely
regenerators
opaque
unit
format
amplified
protocol
amplifying
upgraded
replacing
infrastructure
service
providers
taking
replace
key
enablers
dense
excited
states
meters
parts
million
pumped
edfas
lambdas
simultaneously
performance
parameters
include
saturation
figure
flatness
pass
regular
pump
combined
ions
incoming
hits
fall
ground
state
emitting
raman
lengths
basically
counter
finally
dopants
praseodymium
fluoride
pdffa
thorium
thulium
academic
considered
rare
material
tellerium
address
extended
popular
c-band
proposed
s-band
l-band
relevant
tdfa
pdfa
entire
passive
device
coupler
combines
splits
independent
selective
fabricated
waveguides
integrated
couples
waveguide
closely
overlaps
picture
outputs
joining
wanted
put
splitting
split
directions
coupling
ratio
times
3-db
half
broadcast
destinations
3db
iidentical
complete
periodically
theory
follow
conservation
constraint
electric
fields
phase
lossless
combining
efficient
star
generalization
recipient
divides
received
ports
original
proportionally
application
stars
route
simultaneous
connections
eight-port
splitter
divided
form
port
y-couplers
communicate
broadcasting
scheme
keying
techniques
direct
versus
external
extinction
directly
modulating
place
generated
diode
generating
indirect
making
solution
chirp
limited
regimes
prefer
continuously
operated
turns
package
modulator
packaged
electro
applies
shrinks
absorbed
transmit
set
filters
gratings
multiplexer
selection
bands
contiguous
guard
iqt
grouped
select
bunch
selecting
static
connects
oadms
add
drop
term
context
sonet
equalization
filtering
operation
compensation
modules
arrayed
curved
acting
track
bend
athletic
event
race
athletes
proper
handicap
make
deliberately
arrive
travels
delayed
recombine
reversed
act
demultiplexer
usable
circuits
functions
doing
demultiplexing
colors
separated
action
awb
electrical
switching
switch
connect
element
conversion
plane
redirecting
harping
upgrade
eventually
depend
underlying
advanced
tiny
movable
mirrors
crossbar
red
adjusting
angles
elegant
bumps
immaterial
enables
discussing
mix
end
sunlight
white
send
prism
achieving
people
backbone
effective
cwdm
coarse
packed
sparsely
stability
detectors
issue
cdwm
continue
increases
capacity
big
multiples
equivalent
ghz
separation
mandated
itu
sophisticated
lights
flowing
demultiplexed
awg
point-to-point
connected
multiple
cost-effective
greater
shorter
equipment
extra
strands
option
stream
needed
routing
assignment
performs
counterpart
counterparts
adm
granularity
inherent
carry
gbps
amounts
wadm
managed
electronically
programmed
flows
dropped
real
connection
router
active
discussed
separately
reuse
perfectly
issues
features
difference
matrix
functionality
powered
conclude
initial
portion
routed
preview
dept
science&
iin
deviation
specifically
09-54
rrouting
packets
destination
tthese
sends
general
tthey
intermediate
notes
reach
llet
assume
continued
assign
easier
series
43-56
path
establishment
abcde
left
links
established
dashed
lambda
lambed
lambda1
switched
lamda
outgoing
paths
inorder
ssimilarly
55-57
burst
variable
payload
amortized
overhead
fragmentation
packet
reserves
configures
setting
temporary
offset
arrives
configured
buffering
buffer
buffers
avoided
fashion
42-58
node
configuration
delay
calculated
fabric
store
passes
21-58
nice
minus
delta
spent
intervening
exhausted
reached
