computer networks prof
original transmitted code
detect an error
case of parity
kind of scheme
mentioned that odd
number of points
number of errors
single parity bit
parity bit error
bit error checking
error checking running
running the parity
xors and invert
device can work
character by counting
counting the number
character and parity
drawback with parity
parity testing errors
two errors occur
bits are changed
extension of parity
block parity testing
blocks of bits
bits a parity
add a parity
blocks the parity
parity is calculated
calculate the parity
side we calculate
row the parity
test will fail
correct a single
correct single errors
errors in block
kind of parity
transverse parity bits
kind of trouble
columns which show
show parity error
column will match
error detecting codes
error correcting codes
comparing error detection
detection and error
correcting codes require
require more number
detecting an error
correct an error
cds use error
codes to ensure
ensure high-quality sound
high-quality sound reproduction
error correcting code
code to handle
block parity check
correct more number
suppose some alphabet
error got introduced
invalid code word
odd parity kind
kind of thing
number and odd
request for retransmission
efficiency may improve
send more bits
sort of losing
amount of error
checking for errors
checksum this checksum
fields for accounting
order you sum
occur during transmission
transmission then checksum
data will differ
data may arrive
case the checksum
match so checksum
calculated by adding
checksum is longer
transmitted but checksum
so-called cyclic redundancy
cyclic redundancy code
type of checksum
undetected a lot
types of errors
errors are caught
technique may sound
calculating a crc
crc is easy
implemented in hardware
hardware using linear
linear shift registers
kind of circuit
crc is preferred
data link protocols
essentially the data
data is regarded
long binary number
adding the header
add some place
place holder digits
polynomial using modulo
kind of division
division only thing
block of bits
frame check sequence
number the receiver
divides the incoming
number ; find
find the crc
crc ; add
number this longer
number is supposed
crc bits computed
pattern is represented
kind of operation
sort of exhaust
linear feedback shift
feedback shift register
register the lfsr
divides a message
suitably chosen divisor
chosen divisor polynomial
constitutes the fcs
commonly used divisor
bit binary number
cover a lot
numbers of errors
detect a lot
cases of error
ccitt = x16
x16 + x12
polynomials will give
people have found
out some properties
out some good
lot of errors
errors so hdlc
kind of errors
slightly higher level
talking about errors
errors and error
parity and crc
detection or error
error correction kind
kind of schemes
garble the data
error correction scheme
correction and error
error detection schemes
detection or correction
correction we require
require some higher-level
higher layer data
layer data link
unrestricted simplex protocol
stop and wait
protocol ; stop
noisy channel means
means that arq
stands for acknowledgement
request that means
means an acknowledgement
acknowledgement is expected
expected one bit
bit sliding window
sliding window protocol
similar to stop
back n arq
window with selective
selective reject arq
first is unrestricted
sender to fetch
fetch a packet
construct a frame
send the frame
sending without bothering
receives a frame
frame from physical
layer and passes
passes the packet
packet to network
layer the faulty
responsibility of higher
higher layer systems
higher layer application
bits are bad
sequence of frames
errors can occur
fails to arrive
noise burst destroying
destroying the frame
frame beyond recognition
recognizable frame arriving
error a frame
lost see sender
receiver the sender
sender is sending
sending a number
frame n frame
make the worst
worst case assumptions
control is concerned
concerned with insuring
possibly in order
required are acknowledgment
timer and sequence
typically reliable delivery
delivery is achieved
acknowledgments with retransmission
retransmission ? paradigm
returns a special
indicating the correct
means the receiver
send an acknowledgment
receiver also returns
returns a negative
incorrectly received frame
retransmit a frame
timer to expire
expire the point
two way communication
communication the sender
sending the frames
receiver is sending
sending the acknowledgments
send a negative
send any acknowledgment
acknowledgment or negative
arrived the receiver
taking this bit
bit by bit
make it simpler
thing we require
timer one problem
problem simple acknowledgment
negative acknowledgment schemes
acknowledgment schemes fail
fail to address
address is recovering
fails to solicit
solicit an acknowledgment
acknowledgment becomes lost
lost ? retransmission
produce an acknowledgement
acknowledgement when sending
sending a frame
schedule a timer
retransmit the frame
clock was started
system has transmission
receiver to process
reach the sender
out that means
sends the frame
suppose the frame
acknowledgment was lost
acknowledgement was lost
send this frame
kind of protocol
frames were supposed
so-called sequence number
number so retransmission
introduces the possibility
possibility of duplicate
frames to suppress
add sequence number
receiver can distinguish
frames are numbered
happened the sender
stated are referred
automatic repeat request
turn an unreliable
unreliable data link
versions of arq
wait flow control
flow control technique
technique the source
source station transmits
transmits a single
acknowledgment to arrive
stations reply arrives
repeat the frame
sender which fetches
fetches a packet
packet from network
frame to physical
buffer in whichever
system is handling
handling this data
data link control
side also waits
receive a frame
pass a packet
continue our discussion
continue this discussion
wait protocol good
protocol good day
discussing about stop
wait protocol .we
finish our discussion
sender station sends
sends one packet
case the sender
case that means
retransmit that frame
frame retransmit whichever
retransmit whichever frame
point to note
point to point
point to multi
multi point communication
high level data
level data link
protocol or hdlc
hdlc in short
level any longer
hdlc is important
important data link
data link protocol
protocol this hdlc
link control protocols
suggest three types
types of stations
kind of information
general data link
examples of data
examples of mac
kinds of networks
error and data
widely used systems
type of communication
mac is done
networks prof sujoy
prof sujoy ghosh
sujoy ghosh dept
dept of computer
computer science& engineering
science& engineering iit
protection and restoration
employed in optical
schemes of protection
outline of presentation
network is unreliable
failures can occur
node may fail
link may fail
fiber optic line
line may cut
digging a hole
node might fail
failures at nodes
deploy optical networks
network the core
service provider attempts
attempts to give
give a high
level of service
service although failures
failures are unavoidable
unavoidable in real
give some reliability
network in order
order to achieve
mechanism to recover
recover from network
prevent the lot
talking about protection
low physical level
layers like data
protection is sort
sort of implemented
implemented at higher
tolerate a small
amount of data
provide reliable communication
reliable communication service
fast and routes
provide more efficient
routes or additional
techniques for protection
protect a path
protect a link
protection this depends
considerations and tradeoffs
support for fast
talking about earlier
calling them client
tolerate some small
loss so depending
service will fail
protection or restoration
layer we require
require some switching
layer ? hardware
put in order
support for low
low priority traffic
priority traffic supported
bandwidth ; traffic
dropped in case
order to give
give some protection
naturally the redundant
network to carry
carry the low
naturally the provision
support for mesh
topologies ? mesh
topologies are bandwidth
fast signaling mechanism
flexibility in choice
choice of routes
routes by preplanned
matter of fact
remember our discussion
types of topologies
ring and mesh
set a point-to-point
kind of reliability
sonet a sonet
form of ring
mutually touching rings
telecom people put
rings through fiber
fiber optic networks
networks the rings
easy to handle
discuss the protection
mechanism in ring
wider geographical area
geographical area ring
mesh a mesh
nodes are connected
giving proper protection
two alternatives paths
give protection giving
protection giving protection
protection in mesh
considerations are maintenance
maintenance of large
large distributed routing
distributed routing tables
date topology maps
thing as links
recomputed and stored
failure for mesh
talk about path
path to guarantee
guarantee that data
show the primary
channel our communication
link please note
backup or secondary
share any link
primary path fails
ways to protect
ways of provisioning
provisioning the extra
extra bandwidth capacity
divided as dedicated
dedicated path protection
shared path protection
path protection dedicated
protection dedicated path
protection and shared
signal is coming
two different links
switch the switch
determines which signal
top one fails
kind of hot
source of information
primary one fails
give an alternate
dedicate path protection
dedicated alternative path
shared mode protection
carrying any signal
source is passing
switch will flip
signal under normal
share this path
mode of protection
line is sharing
mode of operation
operation this part
switch could switch
switch the signal
carrying the signal
switch may sense
carrying some low
low priority data
fiber would switch
switch to give
give the services
experienced a link
protection that means
number of paths
give a protection
link has failed
dedicated link protection
shared link protection
protection is practical
implemented this link
protection may fail
compare between path
switching and line
scheme and line
switching is finer
span protection span
two edge connected
edge connected i.e
two edge disjoint
edge disjoint paths
pair of nodes
single edge failure
failure can disconnect
disconnect the network
ring simple minded
simple minded scheme
edge or node
node disjoint paths
paths and provisioning
double the number
wise mutually node
node or edge
lot of extra
problem of coordination
cycles in mesh
layer and mesh
protection of mesh
networks to protect
protect the mesh
single unit pre-computed
unit pre-computed routes
pre-computed routes means
routes and alternative
routes are pre-computed
protection is protection
route per light
route per failure
on-the-fly route computation
centralized route computation
computation and coordination
coordination route computation
coordination are done
done at end
nodes or distributed
distributed route computations
path this alternate
path please note
switch the entire
path you switch
takes a diversion
re-compute the path
talked about protection
form a cycle
cycle ? cycle
cycle of provisioning
provisioning of light
link in-between breaks
form these cycles
ready and pre-computed
working and protection
fibers the working
shown in solid
lines whereas protection
shown with dashed
level of protection
network ; depending
put your protection
unidirectional light path
path from node
link bc fails
path is rerouted
rerouted by nodes
point in coming
doing line protection
point i continue
taking a local
case of failure
taking a global
entire global picture
node is coming
erroneous connection due
nodes as link
so-called race condition
two different failures
kinds of things
happen after node
fails ? node
connected to node
invoke line protection
line protection independently
differently as failure
failure of link
lead to race
advantages and disadvantages
disadvantages of protection
bit of restoration
protection is simple
require much extra
ring would sort
back in action
higher layer protocols
recover from single
single link faults
multiple link faults
kinds of funny
usage of resource
lot of resources
restoration and link
compute the path
resource is reserved
current actual situation
protocol for keeping
compute some root
reserve the path
restore the original
path is discovered
practical than path
link restoration path
restoration path restoration
path restoration means
means the path
out an alternative
find an alternative
disadvantages of restoration
recover from multiplex
multiplex element faults
protocol to exchange
find the current
situation and form
form the alternatives
usage of resources
requires extra process
set up path
path or reserve
comparison between protection
protection the resources
resources are reserved
restoration the resources
dynamically computed resource
computed resource efficiency
protection is short
restoration can survive
survive under multiple
survivable after multiple
services so restoration
handle multiple faults
multiple faults implementation
simple and restoration
naturally more complex
talk about physical
links we talk
talk about virtual
virtual wavelength paths
paths also routing
controlled or distributed
distributed ; resource
reservation are done
topic of fault
management in ring
ubiquitous in wan
people will love
love these things
give very high
kind of topology
kind of protection
two different cases
unidirectional path switch
path switch rings
rings and bidirectional
bidirectional line switch
line switch rings
rings or upsr
upsr and blsr
diagram of upsr
protection fiber working
fiber working fiber
direction and protection
counter clockwise direction
protection fiber part
unidirectional path switched
path switched ring
limitations of upsr
reuse the fiber
nodes are side
side by side
sort of covered
spatially reuse fiber
reuse fiber capacity
ring each bidirectional
bidirectional sonet sdh
sonet sdh connection
wavelength the entire
adms of sonet
efficient for lower-speed
lower-speed access networks
link the relays
bidirectional line switched
line switched rings
rings or blsr
talking about blsr
spatial reuse capabilities
capabilities and additional
additional protection mechanisms
mechanisms and adopts
four-fiber bidirectional line
line switched ring
two working fibers
two protection fibers
two such working
communicate both ways
communication so spatial
talking about bidirectional
bidirectional traffic supports
pre-compute a span
case of line
version of blsr
fibers are working
fibers that means
give the protection
fiber that means
reserve the resource
sense a failure
adjust the switch
span or working
transmission receiver pair
reuse in upsr
capacity is equal
working capacity link
capacity link failure
failure is path
case of upsr
upsr or span
span or line
blsr in case
direction node failure
protection and line
line protection restoration
restoration is faster
faster in upsr
slower in blsrs
blsrs and restoration
complexity is low
high and high
high another thing
thing we talked
deploy your network
failure is acceptable
two different hubs
hubs take independent
destination this shows
shows a dual
homing to handle
hub on node
ring you communicate
communicate with hub
communicating with hub
mentioned this point
protection mechanism built
wdm link carrying
link carrying sonet
carrying sonet traffic
working fiber pair
pair and protection
protection fiber pair
pair please note
multiple virtual links
link is cut
traffic is restored
layer that means
assign new wavelengths
sonet is riding
sonet on top
top of sonet
sonet line terminal
line terminal equipment
reroute the traffic
protections at multiple
sort of cancel
layers are sort
protocol and give
redo some part
duplicating the work
protection at multiple
advantage of optical
optical layer protection
protection ? speed
speed and efficiency
traffic in units
units of light
path the granularity
giving the protection
level of granularity
conditions when optical
optical and client
dimension to play
wdm that means
wavelength path selection
select two independent
two independent light
independent light paths
signal is bridged
protection and working
signal in case
operational light path
revertive or non
non revertive switching
signaling is required
form of entire
form of light
paths or wavelengths
pre-computed and pre-reserved
case of restoration
critical the problem
critical the application
multiple access good
access good day
day so today
talk about multiple
stack the top
presentation session transport
session transport network
transport network link
link and physical
networks we sort
sort of ventured
coordinates competing request
competing request request
medium that means
object of contention
medium access control
access control protocol
sharing of link
link and transport
transport of data
general the description
share a link
question of committing
question of transport
connected the nodes
computers routers switches
two networking nodes
cable copper cable
link that means
question of reliable
transfer of data
free space transmission
question of sharing
sharing this medium
discussion about topology
topology of networks
number of nodes
nodes are hanging
communication is taking
kind of competition
competition or sharing
thing so examples
examples of contention
based or aloha
aloha and slotted
talk about satellite
csma it stands
stands for carrier
carrier sense multiple
sense multiple access
access or csma
access with collision
carrier science multiple
science multiple access
avoidance and things
aloha slotted aloha
aloha for satellite
satellite csma csma
specific specifically csma
contention based mac
mac and round
token based protocols
two very common
bus and token
discussing these computer
kharagpur lecture-18 satellite
lecture-18 satellite communication
component of world
world wide communication
communication through satellite
fairly mature technology
improvements are taking
taking place satellite
place satellite communication
wide communication infrastructure
media access control
handled in satellite
electro magnetic field
satellite communication satellite
big microwave repeater
microwave repeater repeater
repeats the signal
signal it takes
sends it back
transponders transponders listen
spectrum each transponder
transponder is listening
spectrum it amplifies
amplifies the incoming
signal and broadcasts
back to earth
broadcast it back
back so satellite
strength of satellite
signal can reach
kinds of satellites
orbit they travel
takes to rotate
satellite it amplifies
signal and sends
facing the satellite
satellite and tracking
tracking the satellite
receives the signal
horn this signal
earth stations communicate
stations communicate signals
signals to satellite
earth or base
ground the satellite
satellite then repeats
repeats these signals
link this feature
feature is attractive
attractive for distribution
coming through cable
coming from satellite
back the signal
receive the signal
kind of applications
applications like distribution
distribution of television
applications these signals
signals and data
distances for weather
communication and global
global positioning system
satellite the space
divided into sections
bands have names
ghz this part
spectrum is reserved
ghz for downlink
ghz for uplink
bandwidth for downlink
bandwidth for uplink
high by today
compare with fiber
medium of communication
communication across continents
continents the capacity
capacity is low
weather is bad
kinds of extraneous
lot of strong
component of communication
communication these days
set of transponders
accommodate greater number
number of transponders
uplink rain interference
band c band
sort of dish
antenna for receiving
receiving satellite signal
size is smaller
smaller and pizza
rain and terrestrial
band different parts
parts of electromagnetic
susceptible to interference
interference and noise
band has higher
transponders are needed
needed the equipment
covers a greater
transfer large volume
volume of data
data ; voice
data and communication
video conference satellite
broadcast ; satellite
point-to-point and point-to-multi-point
communication are supported
broadcast is supported
supported point-to-multi-point communication
video conference broadcast
conference broadcast services
broadcast services include
services include television
reach a large
large geographical area
cheaper than wiring
covering long distance
inherent high capacity
fiber optic cable
situations satellite retains
retains its advantage
transmit to places
applications where satellites
kind of system
reachable and road
kind of communication
cover any area
point in favor
favor of satellite
deployed at multiple
mobile technology nowadays
nowadays the first
first thing people
nearest base station
satellite so mobility
mobility and accessibility
accessibility to places
difficult to reach
points of satellite
high initial cost
build the satellite
launch vehicle involves
vehicle involves high
involves high investments
investments but laying
case by case
basis and determine
level about susceptibility
susceptibility to noise
noise and interference
kinds of noises
place and crowding
crowding this shared
significant disadvantage compared
compared to terrestrial
satellites are thousands
thousands of miles
miles above earth
signal is travelling
speed of light
back down takes
takes significant amount
lot of implications
implications like delay
quality of service
disadvantage and security
medium is open
data through satellite
people to listen
measure like encryption
talk about encryption
types of satellites
types of orbits
circular or elliptical
orbits the circular
orbits will centre
foci at earth
orbits above earth
poles other orbits
orbits are referred
earth have significant
implication in terms
signal to travel
classes of satellites
geostationary orbit satellites
geos ; medium
medium earth orbit
earth orbit satellites
low earth orbits
require high power
reaches the satellite
lot of power
power in order
order to power
difficult to power
battery that kind
kind of battery
reach a geostationary
satellite the mobility
mobility becomes difficult
bandwidth ; medium
kind of power
kind of latency
leo has low
power and latency
number of satellites
means very small
talk about vsat
vsats have small
main base station
antenna is put
put in place
talk about geostationary
type of satellite
35,000 odd kilometres
plane these satellites
earth is moving
satellite is moving
satellite is stationary
calculate this distance
distance by finding
equation and calculate
put a satellite
send a beam
reasonable solid angle
cover a large
cover the entire
sufficient to handle
handle the bandwidth
require these days
band in space
two such satellites
signals will start
two geostationary satellites
satellites the geostationary
crowded some nations
put the satellite
reserved some parking
slots these parking
good tracking properties
properties that means
weakens over great
large the propagation
talk in terms
terms of milliseconds
forced to talk
terms of seconds
northern and southern
slide19 geo satellite
satellite provides universal
footprint its footprint
means the area
area of earth
footprint it covers
covers universal connectivity
satellite parking slots
crowded wide beams
beams are circular
vsats for point-to-point
kind of distance
distance that requires
requires large transmitter
large transmitter power
transmitter power making
making them large
large and expensive
considerable space delay
delay and large
large cell size
means smaller number
number of channels
point in greater
discuss terrestrial wireless
terrestrial wireless communication
amount of bandwidth
bandwidth for communication
voice channels require
transponder can handle
covering a large
number of people
people are constrained
channels a large
means a smaller
number of channel
density on earth
transponder can carry
voice channels fdm
frequency division multiplexing
early satellites nowadays
satellites nowadays tdm
mixture of tdm
tdm and fdm
cost of transmission
transmission is independent
independent of distance
cost is constant
security and privacy
pose a problem
problem as mentioned
earlier so encryption
encryption is essential
achievable and setup
require any setup
middle earth orbit
global wireless communication
wireless communication coverage
coverage they maintain
miles from earth
earth the moment
head any longer
meos and leos
satellite is coming
satellite will move
happen with meos
orbits around earth
satellites are needed
handoffs are required
satellite has moved
link will break
break in order
handoff of communication
two end points
points can continue
required as satellite
orbit and transmit
transmit data rate
kbps transmission delay
low earth orbiting
earth orbiting satellites
flock of birds
birds you require
require a lot
lot of satellites
satellites is visible
point in earth
give continuous coverage
satellites this cell
order to cover
orbiting at constant
travel very fast
fast to avoid
avoid gravity forces
kbps it travels
mobile voice low
low and high-speed
data ; internet
access via mobile
phones and pdas
pdas and gps
so-called sat phones
dual linked due
require to reach
reach the satellite
standard cell phone
give lower space
lower space delay
satellites keep moving
set of satellites
offered mobile telephony
paging and data
out of service
service what happened
sat phone services
kinds of technology
technology like fiber
terrestrial wireless technology
wireless technology developed
market was captured
moving very fast
handoff from satellite
satellite to satellite
satellite to make
make it low
communication infrastructure majority
terrestrial wireless nearby
efforts to revive
revive this company
bankrupt at present
ambitious ongoing project
project called teledesic
teledesic in leo
satellites to provide
provide low-cost high-speed
low-cost high-speed internet
high-speed internet access
networking and teleconferencing
delay is lower
comparable to terrestrial
battery powered handheld
powered handheld devices
devices however cell
giving a total
channels or total
globally because terrestrial
terrestrial service providers
service providers give
providers give millions
millions of channels
project went bankrupt
talk about vsats
watt transmitter power
speed for point-to-point
communicate the communication
delay is doubled
satellite modem kind
usual two hubs
combinations of tdm
handling the mac
gps satellite constellation
force another gps
satellites are visible
locate any position
application of gps
put that antenna
car as shown
measuring the car
places in europe
reach the final
advantages of avl
automatic vehicle location
despatch ; customer
service ; safety
safety and security
security ; digital
messaging ; dynamic
dynamic route optimization
optimization and driver
shows a mobile
mobile gps unit
gps unit located
truck with gps
give faster dispatch
dispatch of goods
deliver a lot
lot of goods
lot of warehouses
put these goods
service and similar
enhanced and sophisticated
service through gps
slide33 in conclusion
communication will continue
continue to serve
serve where broadcasting
broadcasting is essential
terrain is hostile
niche where rapid
kind of situation
set up disaster
recovery and relief
satellite because satellite
combination with terrestrial
terrestrial radio links
radio links fiber
hold the advantage
works for satellite
class of media
access control technique
random access protocol
mentioned random access
random access protocols
talked about token
talked about random
access protocol random
protocol random access
packet to transmit
transmit at full
full channel data
channel data rate
doing the random
knowledge or consideration
people are doing
two transmitting stations
messages are garbled
sort of backup
important this backing
backing a random
random number generated
two different numbers
two different points
issue to ensure
ensure the random
transmitting nodes start
nodes start transmitting
collision random access
random access mac
access mac protocol
mac protocol specifies
recover from collisions
aloha or slotted
kind of random
examples like csma
csma csmacd csmaca
examples of random
access mac protocols
mac protocols aloha
csmacd and csmaca
developed for packet
system with uncoordinated
uncoordinated users competing
carrier sensing carrier
sensing carrier sensing
carrier sensing means
strange at first
media for satellites
due to space
milliseconds space delay
channel is quiet
handle the mac
medium to find
pure aloha protocol
bit has collided
garbled and lost
detecting by listening
listening to broadcast
absence of acknowledgement
user waits random
waits random length
mentioned various collision
collision resolution algorithms
transmit new frame
transmitted the station
station is stuck
performance all frames
divided into equal
equal size slots
transmit one frame
receivers are synchronised
slot so nodes
start to transmit
beginning of slots
nodes are synchronized
nodes detect collision
making the slots
ready to transmit
node obtains fresh
obtains fresh frame
frame it transmits
frame to send
slot no collision
node can send
send new frame
retransmits the frame
slot with probability
nodes ? nodes
wanted to transmit
transmit they start
slot went empty
slot is empty
collision affected efficiency
slotted aloha pros
pros a single
single active node
rate of channel
transmitting one active
decentralized only slots
slots in nodes
efficiency ? efficiency
long run fraction
fraction of successful
frames to send
suppose n nodes
send each transmitting
probability that first
node has success
slot is equal
.hence this value
maximum theoretical efficiency
achieve in slotted
pure or unslotted
frame first arrives
immediately so collision
probability actually increases
increases a frame
takes one unit
things may collide
frame will overlap
node is equal
node transmits multiplied
letting n tend
efficiency for transmission
computer network developed
number of competing
competing lan technologies
technologies but today
dominate a lan
newly emerging wireless
emerging wireless part
lan nowadays people
people are talking
talking about ethernet
metropolitan network area
talk about ethernet
dominant data link
link layer technology
slide51 the multiple
multiple access scheme
scheme of ethernet
ethernet is csmacd
vary from system
system to system
means a network
network to network
bus we put
put two nodes
two extreme ends
extreme ends suppose
suppose now packet
suppose the propagating
packet for moving
signal at end
.so b starts
.so the collision
collision bus starts
bus starts transmitting
back the jam
jam signal .so
tau to reach
noise so collision
computer networks prof.sujoy
networks prof.sujoy ghosh
prof.sujoy ghosh lecturer
good day today
ubiquitous lan technology
lan technology today
newly emerging world
emerging world spot
metropolitan area network
network also ethernet
dominating data link
ethernet ? first
single communication channel
kind of medium
common physical organizations
organizations of ethernet
machines were connected
unlike the satellite
advancement the multiple
multiple access technique
technique of ethernet
small geographical area
machine are received
machine is received
give the destination
frame is meant
machines are supposed
so-called same collision
machines are sending
packets will collide
packet to send
bus the packet
travels both ways
copy the frame
compare the destination
receive the packets
i.e the mode
operation is broadcasting
address a packet
subset of machines
multicasting this mode
end of spectrum
multicast ; meaning
receivers in order
receivers can receive
give a special
kind of address
discussion on satellite
protocol called aloha
versions of aloha
data to send
pure aloha scheme
number of attempts
attempts per packet
gee of pure
maximum slotted aloha
considerably better performance
similar that means
means we broadcast
kind of aloha
local area network
sense the carrier
refrain from sending
sensing we discussed
discussed this earlier
sensing in satellites
long time back
lan the timeframes
medium and find
reduces the collision
doing carrier sensing
number of collisions
compared to pure
detect the collision
part the full
full mac protocol
dynamic channel allocation
channel allocation technology
moved to fast
collision and switched
access we improve
improve the performance
introduce carrier sensing
sensing each hosts
data being transmitted
hear any data
finishes an inter
inter frame gap
allowed to pass
host starts transmitting
transmitting its frame
propagation delay propagation
delay propagation delay
propagation delay means
means two nodes
entire packet transmission
naturally the distance
distance and propagation
role to play
suppose this node
node b starts
carrier to sense
started in terms
terms of absolute
starts its transmission
transmission is lost
probability of collision
probability will depend
frame to reach
takes a finite
listen before transmit
channel is sensed
persistent csma means
csma means retry
immediately when channel
channel becomes idle
csma that means
node is ready
gap and start
collision to subside
kind of instability
csma we call
call a strategy
strategy as pure
persist that means
ready to send
interval he generates
generates some random
numbers and decides
stations may sense
sense the channel
delay in case
case of collision
group of protocols
significant space delay
csma is good
csma and non-persistent
non-persistent csma non-persistent
csma non-persistent means
draw the throughput
throughput versus load
versus load curve
kind of curve
throughput will depend
low persistent csma
steeply like aloha
csma ; collision
collision is detected
transmissions are aborted
reducing channel wastage
detection is easy
easy in wired
measures signal strengths
strengths and compares
transmitted and received
detect a collision
complicated in wireless
discuss wireless lans
detection is difficult
dominant lan technology
cost and today
ethernet is cheap
cheap ethernet network
ethernet network interface
network interface card
interface card costs
widely used lan
simpler and cheaper
cheaper than token
lans and atm
mbps ethernet started
standard today people
giga bit ethernet
backbones of lans
couple of years
reached some desktop
desktop so ethernet
widely used technology
diagram to show
transceiver will tap
basically the nic
discussed the basic
technology already ethernet
assumes a bus
station has equal
network is idle
idle before transmitting
network to sense
workstation is transmitting
station will transmit
stations will listen
listen and sense
sense an idle
transmit a message
station must perform
perform collision detection
detection to detect
message was destroyed
detecting station broadcasts
broadcasts a collision
collision or jam
signal to alert
alert other stations
collision has occurred
occurred each transmission
station then waits
waits a random
attempting the transmission
step by step
step ; adapter
adapter gets datagram
layer and creates
creates a frame
frame that means
means it adds
adds a header
header to create
create a frame
channel is idle
starts to transmit
transmit the frame
channel is busy
transmits the entire
frame without detecting
detecting another transmission
adapter is done
detects another transmission
transmission while transmitting
aborts the transmission
transmission and sends
sends a jam
forget about collision
collision that means
collision that collision
collision after sending
frame which collided
nearby started transmitting
collision to happen
enters an exponential
exponential back-off algorithm
network is busy
make the network
network less loaded
wait for longer
generate this random
exponentially increasing period
higher random number
chooses a random
returns to step
times it waits
jam signal makes
transmitters are aware
collision we send
send a jam
detects a collision
collision and backs
calculate the amount
amount it backs
i.e it waits
adapt retransmission attempts
attempts to estimated
estimated current load
load is heavy
people in general
general should refrain
aim is increasing
collisions is increasing
allowed to increase
node will choose
choose a larger
reducing the load
system and increasing
increasing the throughput
slots or frames
frames or idle
defines this ethernet
token bus token
bus token ring
couple of variants
variants of ethernet
excepting for minor
describes the format
type of encoding
kind of encoding
transmitting the frame
frame the minimum
length of frames
varied from network
suitable minimum length
minimum length remember
frame has reached
reached whatever destination
supposed to reach
two other nodes
frame has collided
decipher the address
frame the collided
garbled the standard
standard also makes
makes some suggestions
type of cabling
suppose this propagation
medium the collision
minimum frame length
length to ensure
node has finished
sending it ethernet
defines a minimum
minimum frame size
i.e no frame
bytes of payload
payload remember payload
link layer receives
size is related
type of media
number of repeaters
reach the furthest
enhances the signal
weaker and weaker
amplified a repeater
takes some incoming
signal and amplifies
repeaters might introduce
introduce some delay
collision comes back
media and distance
define a value
starting to transmit
transmit a frame
frame and receiving
receiving the first
bits to last
bus lan transmits
lan transmits data
mbps the speed
speed of signal
round-trip propagation delay
station is pumping
bits the frame
round trip propagation
trip propagation delay
propagation delay divided
bits this calculation
bytes a margin
margin of error
related two nodes
nodes are communicating
ethernet and frame
bytes the propagation
calculate the distance
calculate the propagation
trip = tframe
tprop so tprop
distance is calculated
kind of minimum
bytes this standard
lan reaches lengths
bus lans longer
composed of multiple
multiple segments joined
joined by in-line
in-line passive repeaters
travels down transmission
put a repeater
kind of repeater
hub in-line passive
cable the signals
out the minimum
passive repeater introduces
introduces a delay
segment four repeaters
remember our propagation
sender to detect
frame all information
network is organized
organized into frames
sending adapter encapsulates
encapsulates ip datagram
network layer protocol
layer protocol packet
packet in ethernet
start of frame
data may vary
code which ethernet
bytes we require
bytes the minimum
add this header
header and trailer
header the source
source address destination
address destination address
length is required
version of ethernet
layer protocol type
details quickly sending
quickly sending adapter
datagram ethernet frame
frame ; preamble
byte with pattern
bytes of pattern
receiver and sender
sender clock rates
frame with matching
matching destination address
address resolution protocol
