structures and algorithms
left this implementation
implementation is expensive
point of view
two operations insert
rank or remove
worst case spent
case spent order
operations are faster
array and retrieve
retrieve the elements
sitting there replaceatrank
location and replace
replace that element
element with element
methods all methods
methods except inserted
inserted at rank
rank and remove
remove at rank
rank take constant
implementing this list
implement a vector
node and put
create the node
make a pointer
make the previous
previous pointer point
insert takes order
order n times
insert at rank
insert the element
code for inserting
assuming the existence
insert the node
node at rank
call the procedure
procedure with rank
previous to rank
prev i create
set its previous
prev = next.getprev
earlier at rank
manner i create
check the previous
doing here next.setprev
process of deletion
out the node
node and update
pointer will point
node and previous
code for doing
assuming the procedure
implement this procedure
incrementing my counter
reach that rank
list has hundred
point to start
vector abstract data
type is concerned
rank or insert
move the elements
insert or delete
delete linked lists
supporting node based
node based operations
delete this node
node in constant
node and insert
delete the inserted
insert a node
constant time operations
mentioned below removeatnode
give you access
implemented my list
pointers and stuff
node based operation
operation without knowing
knowing the actual
thing was done
notion of positions
captures the place
element is stored
data type position
call this method
making much sense
position as reference
pointer to update
node is implemented
type which hides
notion of position
order of positions
position is referring
similarly 1st position
define a list
list abstract datatype
methods like size
method which asks
methods like first
first will give
last would give
methods like swapelements
swaps the contents
positions it swaps
element at position
methods in constant
linked list data
list data structure
abstract datatype implementation
datatype this datatype
double linked list
sequence abstract data
type we talked
list data type
combines the vector
list abstract data
listed for vector
vector and list
two additional methods
methods which helps
identify the rank
determine the position
suppose you gave
gave me rank
follow 1st reference
create new position
element would sit
change the ranks
ranks and update
update the position
position again inserting
deleting an element
wanted to delete
delete an element
comparison of sequence
implement a sequence
case of running
out the element
update the pointers
out the rank
list to figure
rank any rank
rank based operation
find the rank
out the position
learnt about queues
essentially a concretization
looked at sequence
sequence data types
data type data
type data structures
dictionary abstract data
search is done
analysis for binary
hashing is done
collision resolution techniques
type that stores
located very quickly
store bank accounts
account has lots
lots of information
access the bank
account or data
account stores wealth
wealth of information
list of transactions
last few days
key a dictionary
stores the elements
talk of key
number that helps
information any application
application that wishes
kind of operation
provide the account
number as key
key the process
basically an abstract
store the key-element
pairs the key
key your entry
identifies particular student
dictionary is searching
searching by key
kinds of method
standard container methods
queues and stacks
dictionary is empty
find the element
kind of settings
return all elements
remove all elements
remember the notion
special element nil
search it means
return a nill
comparison of keys
keys for equality
two particular keys
doing is searching
notion of taking
taking two names
smaller or larger
operation we require
require is comparing
implementing this abstract
implement a dictionary
implement this dictionary
predecessor or successor
completely arbitrary manner
manner the nodes
throw them arbitrary
red or black
mechanisms of data
structures to implement
important data type
lectures in java
class called java.util.dictionary
java.util.dictionary which lays
out the specification
interface called java.util.map
problem of searching
sequence of numbers
database i give
return the position
number or nil
sitting at position
technique called binary
recall the technique
search is divide
divide and conquer
problems in divide
divide and search
range of elements
suppose the elements
increasing or decreasing
decreasing for binary
search to work
set of elements
order this means
low and high
element which means
compare the middle
return this information
search the procedure
read and understand
understand this quickly
notion of low
range and high
end and high
end if low
basically that means
invoking something wrong
return a null
obtained by taking
taking the average
average of low
high and check
found the key
array the left
staring location low
ending location mid-1
array which means
means the mid
high else return
search for small
pieces of code
write an iterative
low to begin
high to begin
loop and updating
high and low
first step low
low becomes mid
element was larger
element is smaller
element then high
find the key
return the location
key or low
low becomes larger
larger than high
loop and return
write a binary
two different ways
problem is halved
essentially the range
comparison the range
log n comparison
roughly require comparisons
location you desire
desire in constant
write any base
base for log
suppose the numbers
array one element
compare your key
element you searched
spend some order
array is sorted
huge difference coming
sort the element
element to begin
small pseudo code
asked to implement
implement a caller
caller id facility
large phone company
making the call
return the callers
case in delhi
delhi the range
range of phone
million phone numbers
numbers the number
numbers are present
actual different number
element ? suppose
decides to give
remove it searching
searching itself takes
removing also takes
thing in order
putting the elements
location thus inserting
implementation is good
things is faliable
maintain log files
maintain some kinds
kinds of log
file for instance
instance any kind
kind of transactions
revert the transaction
system and maintain
maintain the log
search or removals
frequent but searches
searches and deletion
case this implementation
good because insertion
takes only constant
remove and insert
operation being performed
decide what type
type of data
implement the dictionary
dictionary data type
elements were put
key searching takes
searching takes log
log n provided
kind of direct
direct access mechanism
element you wanted
inserting and removing
maintain the sorted
move it back
examples in previous
insertion take order
order n elements
recall your big-oh
lot of searching
insertions and deletions
array and put
position which corresponds
corresponds to ankur
ankur phone number
number all operations
search and delete
insert a caller
caller id capability
wasting a lot
lot of space
operations very quickly
space is turning
two much space
create a smaller
users to locations
number of users
fancy i create
compute this value
ankur at location
insertion and delete
numbers but entry
numbers of students
class your entry
numbers is huge
set of values
create a table
table of size
spend more space
function this function
previous example mod
takes the last
mapped to location
clash ? suppose
delete and search
address the problem
problem of clash
address this issue
keys which mapped
concept called chaining
ways of addressing
addressing this issue
issue and today
technique called chaining
blue color thing
put the elements
linked list starting
linked list suppose
suppose my hash
taking the key
key and computing
keys were mapped
keys getting mapped
mapped to locations
problem of collision
resolved the collision
things in constant
keys get mapped
data structure reduces
delete still insert
insert has constant
person who sits
examples of hash
kinds of hash
typically used hash
functions the last
regarded as modulo
function to find
find the position
search or insert
maintain the list
order then insertion
unordered then insertion
end of linked
traverse the entire
list to reach
reach the end
maintaining one pointer
pointer to add
notion of order
notion to order
order the elements
elements an element
element with key
value of hash
function the hash
function is mapping
mapping the universe
compute the hash
simple arithmetic operations
operations to compute
compute the value
function is independent
choice of hash
functions are concerned
choices of hash
hash function lot
lot of research
research has done
function that people
motivate the concept
good hash function
distribute the keys
keys to location
structure would start
single linked list
function which distributes
list is small
ideal hash function
pick at random
locations then throw
throw the element
function which takes
takes a key
key and puts
takes the element
element and throws
simple uniform hash
uniform hash function
number of slots
call this load
load factor alpha
search is unsuccessful
element i computed
computed the value
entire linked list
spend time propositional
computing the hash
hash function takes
function takes constant
right linked list
pointer by pointer
simple hash function
distributing the things
table the excepted
roughly a constant
ideal hash functions
create a bad
bad hash function
spent in computing
data structure relies
function we choose
good hash functions
class designing hash
designing hash function
art than science
data to design
design a good
class some principle
kind of hash
make a successful
find my element
ways of arguing
database the element
case of successful
successful search excepted
search excepted number
element was inserted
inserted and appended
compare that element
number of comparisons
hash function computation
roughly the excepted
excepted time required
required to insert
summing this quantity
elements and taking
average time computations
list or find
half the length
kind of behavior
low order term
successful and unsuccessful
taking a similar
pick the size
size of hash
size our hash
table should start
concept of growable
structures you start
elements you inserting
sizes of linked
move the entire
set of element
larger hash table
modify these things
design your hash
hash function keeping
keeping in mind
number of hash
hash table slots
slots was propositional
pick the number
table can accommodate
accommodate any number
attach any number
table would deteriorate
10,000 elements coming
average the linked
linked list length
case it make
sense to move
create a hash
wastage of space
small hash table
large hash table
bit of hashing
continue with hashing
hashing c concepts
concepts of good
ways of resolving
resolving collision data
collision data structures
continue our discussion
discussion on hashing
concept of hashing
collision in hashing
hashing using linked
list that method
method of collision
methods for collision
probing and double
performance of hashing
linked list good
list good hash
paradox called birthday
compute that probability
fairly high probability
kind of thing
thing is happening
key and put
keys would end
deal with non-integer
keys in fact
keys were telephone
returned the telephone
numbers with hyphen
treat telephone number
dropped the hyphen
techniques of converting
converting non-integers keys
hash function value
converting non-integer keys
keys into integer
integer ones hash
hash code map
function a hash
basically a mapping
mapping of keys
keys to indices
table your hash
maps the key
integer keys key
key ? integer
bring this integer
table that part
call as compression
kinds of functions
map and compression
map another important
requirement of hash
key gets mapped
map a key
maps to location
kind of randomization
retrieve or search
map equal keys
minimize the probability
probability of collisions
popular hash-code maps
maps the hash-code
part which converts
converts your key
integer one thing
pattern and interpret
reinterpret the bits
integer your key
double real number
number which takes
bits and add
bytes and add
kind of tree
integer one possibility
number of collisions
collisions be high
kind of things
convert character strings
integer one technique
polynomial whose coefficients
evaluate this polynomial
string that integer
map to map
convert a string
people have looked
technique to convert
convert your words
table one natural
taking some integer
essentially that means
taking the last
write the integer
taking some small
set of bits
simple compression map
fact it helps
strings per location
list one important
hash table close
kind of effect
effect will start
prime number things
lot of collisions
collisions happening lot
follow will improve
improve the performance
necessarily a prime
kinds of compression
first i read
out the 2nd
suppose your keys
recall now assuming
keys are integers
map to convert
integer the keys
range through times
multiply each key
first we converted
key that corresponds
multiply that number
function which means
rounded that number
key and multiplied
popular compression map
ways of doing
case the choice
thing that happened
done a lot
lot of jugglery
first we multiplied
smaller fraction part
experimental without significant
book by ronald
knuth on sorting
sorting and searching
searching which covers
covers hash functions
functions in detail
numbers then compute
avoid any kind
kind of patterns
random number generator
random number generators
generators are based
technique called linear
linear congruential generators
generators they start
seed that seed
initial k value
compute this quantity
function will give
give random number
value you return
last random number
random number generated
generate random number
number such numbers
pseudo random number
technique called universal
idea i pick
set of keys
make life difficult
spend a lot
deletion and searching
searching one solution
bunch of hash
function to put
put the keys
function for inserting
doing the search
hash table implementation
change the hash
invoke this program
set of hash
doing my implementation
collection of hash
keys the probability
function is concerned
put a linked
delete by doing
doing that operation
today which fall
class of open
open addressing differs
differs from chaining
key fact recall
recall in chaining
list the table
storing the pointers
hashing could map
elements as larger
list each entry
null which means
searching or inserting
inserting or deleting
probe the elements
modifying the hash
keys are picked
picked our hash
mapping the keys
earlier this part
case of chaining
insert the key
location is occupied
find an empty
techniques the hash
sequence of slots
set which specifies
specifies the collections
collections of keys
technique under open
location so probe
probe is incremented
location the mod
beginning your question
retrieve the keys
element already sitting
find the empty
location one advantage
memory in chaining
track of references
space is wasted
technique might end
slower than chaining
function my keys
insert these keys
point the table
table was empty
problem in inserting
table is empty
location is empty
empty we put
locations are occupied
occupied we check
elements are sitting
technique the elements
tend to aggregate
locations while searching
inserting those elements
searching for key
compute k mod
reach an empty
location that means
means the element
location and search
search the element
found the element
location till 11th
location the element
empty this means
search the search
search will terminate
finds the element
8th location suppose
suppose i removed
setting this location
location to null
null i removed
idea ? suppose
last we reached
reached the empty
set this location
mark this location
setting this 8th
place a tombstone
location which specifies
location was occupied
encounter a tombstone
search is ended
encounters a tombstone
tombstone it ignores
ignores and continues
reclaim this space
lot of tombstones
rehash just remove
elements and put
grow the table
growing the table
create empty slots
performance will increase
open addressing techniques
techniques we looked
looked at linear
piece of code
probe is set
offset is set
probe + offset
set to probe
offset which means
offset + offset
offset is determining
probing your offset
location i jumped
jumped one location
double hashing works
technique will ensure
table in linear
table where empty
divides the size
happen in fact
back and prove
advantages and disadvantages
disadvantages as linear
makes the performance
2nd hash function
place were occupied
insert the first
occupied i compute
occupied we compute
analysis of double
double hashing recall
inside the hash
random the first
pick a random
half that means
means the number
table is half
half which means
half the table
table is occupied
occupied and half
suppose my search
unsuccessful search stop
table is full
empty the expected
number of probes
hit an empty
fraction of table
excepted sense probes
probes are required
location and declare
numbers of probes
searches ? successful
search are searches
required ? suppose
suppose i search
class the average
insert those elements
location again suppose
suppose i begin
first elements size
talking of inserting
inserting the first
hit a full
insert this element
average even required
required for inserting
inserting these elements
average the total
insert this last
location to put
put this element
probes to insert
insert these elements
elements is times
insert the last
average i require
table was full
full one quarter
recall from previous
locations are empty
elements what fraction
inserted enough elements
basically minus log
point i require
fraction was empty
unsuccessful and successful
trees last class
class we discussed
discussed about hashing
double hashing linear
hashing linear programming
bit of analysis
resolution techniques today
talk about trees
structures for trees
notion of parent
parent and children
parent of node
hope you understand
understand the difference
difference between ancestor
ancestor and grandparent
children of node
great grand parent
ancestor the terms
terms we defined
tree a leaf
node we associate
associate a notion
notion of level
depth and level
thing the level
number of children
leaves have degree
children basic terminologies
represent the hierarchy
organization for instance
manufacturing is division
domestic and international
represent the organizational
tree to represent
represent the table
table of contents
book called student
chapters on overview
programming and support
code the chapter
sections called exams
homework and programs
node are ordered
ordered that means
put the left
right side suppose
draw a family
draw the eldest
move from left
left to right
reflect that order
place the left
make any difference
picture is concerned
convey any additional
notion of left
children the diagram
tree the root
child the node
children these nodes
1stlevel are ordered
change the tree
draw the left
order has meaning
ordered binary tree
change the order
define a binary
construct any binary
node and attach
attach a left
subtree through recursive
taking a node
node and attaching
and which means
means this left
introduced other terms
subtree the node
node would correspond
operations in fact
evaluate this expression
draw a tree
tree whose root
build this tree
representing arithmetic expression
arithmetic expression decision
expression decision tree
book star bucks
caf ? paragon
make much sense
decision tree corresponds
meal the answer
follow the decision
terminology and examples
define a complete
complete binary tree
tree we call
call a tree
tree every node
leaf that means
means every internal
node the root
maximum level number
tree that means
nodes that means
leaves the number
number of leaves
tree of height
number of internal
number of leaves-1
number of nodes
call this number
expression the number
nodes are leaves
doing some simple
tree is log
tree the number
half the total
node has atmost
suitably large complete
large complete binary
tree as shown
side as height
left just cut
side the picture
obtain any binary
tree at level
tree is obtained
tree by pruning
nodes at level
level i implies
nodes the last
nodes that binary
rewrite this suppose
suppose i told
height is atleast
tree which achieves
achieves this equality
tree which acquires
acquires the smallest
create a binary
nodes as close
tree i give
minimum possible height
nodes has height
height atmost n-1
nodes the minimum
height is log
height is n-1
mistake many people
assume that binary
binary tree means
tree means height
figure it out
nodes or atmost
atmost the number
leaf base case
case the right
right hand side
inequality is satisfied
statement is true
k-1 internal nodes
true for trees
trees with atmost
atmost k-1 internal
internal nodes suppose
node the minus
apply the induction
equal to k-1
subtree the number
subtree the total
wanted to prove
started a tree
proof which shows
shows the number
leaves is atmost
leaves is equal
nodes the complete
achieves the equality
sum how small
nodes is greater
half the number
trees are dry
leaves that tree
type for trees
generic container methods
tree is empty
position based container
based container methods
list or sequence
types the swapelements
positions as references
position data type
position the method
sequence the positions
node the swapelements
swapping the elements
replacing the element
external or leaf
correspond to leaf
leaf in accessor
return a position
object of type
type position isroot
root and root
returns the position
reference of type
earlier the method
returns the parent
node the children
returns the children
return a sequence
sequence of object
object type sequence
access the data
data the update
typically application specific
tree binary tree
child or give
kinds of data
reference to key
key or data
sense for instance
access the left
child by invoking
invoking the left
left child method
invoke element method
implement the position
diagram the extreme
extreme right node
right child member
referring to null
care of arbitrary
trees the root
1of the child
list each child
reached the last
node is empty
children every node
left most child
sibling the left
references the node
sense of left
right makes sense
written left child
written 1st child
access its siblings
children throughout linked
end our discussion
discussion on binary
binary trees today
reversals of trees
trees data structures
class we looked
looked at definitions
definitions of trees
discussion on trees
walk or tree
traversals a tree
visiting the nodes
visit or process
process each node
process its children
children or visit
process the node
examples of preorder
preorder tree walks
tree walks suppose
walks suppose recall
construct a tree
abstract which discusses
publication has referenced
read the paper
reading the paper
end to end
read the abstract
book are listed
tables of contents
contents are listed
chapter are listed
tree the first
referring or accessing
tree the pseudo-code
pseudo-code for preorder
call preorder traversal
visit the node
doing some computations
out the book
book as table
contents then visit
visit would correspond
correspond to print
print the title
title or print
print the heading
node for instance
instance each node
visit ? node
nodes and repeat
repeat the process
node then visit
visit the first
corresponds to visit
visit that node
visit its children
traversal i gave
reading a document
document from beginning
beginning to end
post order traversal
order traversal recall
root directory courses
file called grades
directory structure suppose
compute the total
total space occupied
center to obtain
obtain the total
total spaces required
visiting the node
center or doing
doing some computation
done the computation
computed the total
doing the node
doing a post
perform a post
post order corresponds
corresponds to finding
finding the total
total space required
sense the order
computation is done
done is reverse
disk usage command
command in unix
directory it tells
type the disk
out the total
end it list
left and right
child and fourth
child is visited
drawn the tree
drawn your trees
traversal in general
visit the children
nodes in postorder
postorder first visit
visit the nodes
case of binary
first saying visit
first say visit
pre order traversal
right child note
work by making
doing a preorder
difference between pre
order and post
visit a node
out the contents
doing a pre
left sub tree
tree and first
corresponds to printing
printing the content
node here means
printing the contents
tree is null
right sub tree
tree because first
traversal of right
tree which means
means first visit
entire sub tree
done the post
side and post
print the node
ready to print
print the content
print this content
print this node
means just print
print the root
evaluating arithmetic expression
evaluate the expressions
right a procedure
evaluate the expression
return the variable
value the leaf
corresponds to numbers
evaluate the left
return that value
value of expression
addressing that problem
problem of generating
generating this tree
incorporate the priority
rules to generate
kind of traversal
traversal so recall
traversal we visited
visited the node
tree so pseudo
first go left
understood inorder traversal
printing c out
sub tree inorder
tree inorder traversal
entire inorder traversal
traversal of left
traversing a tree
euler tour suppose
expression the tour
drawn in blue
hit a leaf
post and inorder
eulers tour traversal
traversal each node
basically getting visited
touching this node
touch any node
node of degree
print this arithmetic
out with parenthesis
draw the parenthesis
walk to print
print this thing
print a left
print the right
bracket this right
right subtree corresponds
corresponds to taking
taking this path
out the content
node was visited
touch the node
print left bracket
touch this node
print another left
left i print
brackets to begin
print a star
out this arithmetic
kind of euler
write a generic
method for tree
postorder or inorder
traverse a node
node an external
method you invoke
invoke this method
method called left
continue with right
create the traversal
traversal of choice
specialize this binary
binary tree traversal
generic tree traversal
class which means
right are left
class you leave
leave certain methods
create a sub
class which specifies
specifies these methods
specializes this generic
tree traversal procedure
class for printing
printing out arithmetic
out arithmetic expressions
usage we wanted
wanted to compute
directory we computed
computed the space
child we computed
stored in r.left
result and r.right
compute their sum
printing arithmetic expression
position just print
touch a node
out a left
out the left
print that out
out the right
bracket the printexpression
extending binarytree traversal
invoke the traversal
out the arithmetic
expression in parenthesized
class binarytree traversal
specializing these methods
slightly different manner
discussion on pre
suppose i give
preorder and inorder
necessarily the root
tree and blue
managed to identify
tree whatever argument
tree i figured
traversal and inorder
problem recursively reduces
require some thought
compute the post
computed the tree
give the result
out an error
pre and inorder
pre and in
order given post
compute the tree
tree ? recall
postorder the last
root so first
find that root
divides the thing
right sub trees
pre and post
determine the tree
order traversal preorder
suppose i gave
traversal and postorder
tree with preorder
post order traversals
order to determine
draw the root
basically it means
managed to divide
drawn the root
case of preorder
forms the right
forms the left
tree the left
case of postorder
tree has nodes
drawn that out
remains the left
level in fact
tree every internal
similarly for post
count the number
number of binary
lots and lots
lots of things
compute the close
close form expression
ways of traversing
traversal for binary
traversal for general
visiting the first
first you visit
visit the left
visit the right
preorder and postorder
traversals data structures
dictionaries in today
talking about ordered
binary search tree
implementing an ordered
dictionary functionality recall
functionality recall dictionary
key element pairs
notion of predecessor
talked about hashing
hashing and dictionary
compare two keys
student and professor
predecessor and successor
predecessor as taking
key so predecessor
key which precedes
keys in dictionary
dictionary s give
precedes the key
part of data
things are ordered
similarly the successor
two trivial ways
kind of data
dictionary ? successor
relation the order
thing to find
smallest key larger
successor and predecessor
predecessor and min
min and max
fairly an efficient
implementation an ordered
ordered the thing
constant time maximum
successor also takes
predecessor takes constant
give the node
reach that node
compute the successor
predecessor in constant
constant time inserting
inserting also takes
out the correct
position for insertion
insertion searching takes
searching takes order
searching can improve
ordered i put
search to find
element in log
insertion and deletion
place to insert
similarly for deletion
recap what binary
remember binary search
search to search
make a comparison
comparison the size
making the search
search ? halves
searching recall insertion
ways you adopt
adopt to implement
implement an ordered
talk about trivialities
binary tree binary
children a node
children no children
discussions that follow
binary search property
tree all keys
tree are larger
nodes have keys
keys which satisfy
satisfy the search
search property satisfied
tree so binary
tree plus search
search property equals
