computer networks prof.sujoy
discussed about inserv
path so people
set of protocols
protocols has evolved
classify multimedia applications
applications ; identify
identify the network
applications need making
mechanisms for providing
effort and architecture
architecture for qos
streaming of stored
audio and video
kind of application
download a song
streaming of live
real time interactive
classify by multimedia
classified fundamental characteristics
typically delay sensitive
variation in delay
delay loss tolerant
losses cause minor
antithesis of data
intolerant but delay
vcr like functionality
kind of functionality
vcr so client
client can pause
push slider bar
multimedia session starts
seconds is acceptable
seconds until command
separate control protocol
kind of control
to-be transmitted data
stored multimedia suppose
packets so chunks
chunks of data
record the video
position the video
video is received
received and played
client is playing
playing a part
diagram the client
internet radio talk
radio talk show
live sporting event
web cast streaming
playback can lag
seconds after transmission
constraint the interactivity
interactivity is limited
rewind and pause
unlike a stored
multimedia where fast
real time multimedia
distributed interactive worlds
applications of interactive
stringent qos requirements
qos requirements end-to-end
requirements end-to-end delay
end-to-end delay requirements
kinds of requirements
400ms is acceptable
bothered a lot
lot it includes
includes application level
application level delay
network delays higher
delays higher delays
delays are noticeable
impair the interactivity
interactivity session initialization
address port number
tcp or udp
guarantees on delay
delay or loss
loss but multimedia
multimedia application requires
requires some qos
qos and level
level of performance
internet multimedia applications
applications use application
application level techniques
techniques to mitigate
implement an inserv
inserv or diffserv
end points i.e
level the application
level necessarily means
means the end
done from end
number of protocols
real time protocols
specifies a packet
packet for packets
packets carrying audio
data so rtp
packet provides payload
payload type identification
type of payload
packet sequence numbering
important for giving
giving some feedback
feedback rtp runs
end systems rtp
systems rtp packets
packets are encapsulated
encapsulated in udp
udp segments interoperability
two internet phone
internet phone applications
phone applications run
applications run rtp
network rtp runs
runs on top
top of udp
tcp and udp
efficient than tcp
heavy weight protocol
lot of overhead
flowing rtp libraries
rtp libraries provide
provide some kind
kind of support
transport layer library
runs on udp
provider transport layer
transport layer interface
interface that extend
extend a udp
udp so port
adds to udp
provide any mechanism
mechanism to ensure
ensure timely delivery
delivery of data
data or provide
provide other quality
rtp is running
two end points
points so rtp
routers so routers
providing best effort
make any special
effort to ensure
ensure that rtp
rtp packets arrive
manner the services
signal is digitized
separate protocol control
control called real
protocol or rtcp
conjunction with rtp
rtp for multicast
transmissions each participants
participants in rtp
session periodically transmits
periodically transmits rtcp
transmits rtcp control
rtcp control packets
participants each rtcp
packet contains sender
sender and receiver
reports so reports
improve the performance
inside the network
inside the backbone
exchange this kind
application can control
control the rate
kind of feedback
mechanism is present
present the statistics
statistics include number
number of packets
inter arrival jitter
jitter etc feedback
sender may modify
modify its transmissions
based on feedback
kind of feed
running on udp
send these statistics
bandwidth they exchange
kind of information
layer to modify
transmitting in order
fraction of packets
last sequence number
average inter arrival
receiver report sender
report sender report
number of bytes
bytes sent source
address of sender
stream etc provide
mapping between ssrc
user or host
rtcp can synchronize
synchronize different media
video conferencing applications
generates one rtp
stream for video
audio the point
lips are moving
sound is coming
synchronized in order
order to synchronize
referred to earlier
two different streams
packets are tied
audio sampling clocks
wall clock times
delay each rtcp
rtcp sender report
sender report packet
recently generated packet
packet and wall
packet was created
association to synchronize
synchronize the play
out of audio
rtcp bandwidth scaling
attempts to limit
limit its traffic
session bandwidth remember
control that means
means whatever bandwidth
rtp actual data
actual data packets
kind of divided
suppose one sender
sender sending video
mbps then rtcp
traffic that means
protocol called rtsp
real time streaming
streaming protocol earlier
talking about interactive
interactive live audio
talk about streaming
streaming user interactive
user interactive control
control is provided
helper application displays
application displays content
functions namely decompression
compressed in audio
removal which means
means you play
reconstruction of original
kind of graphical
graphical user interface
interface for user
controls like rewind
define how audio
video is encapsulated
encapsulated for streaming
streaming over network
restrict how streamed
media is transported
media player buffers
player buffers audio
approach for steaming
video is stored
stored in file
files are transferred
transferred as http
received in entirety
entirety at client
client then pass
pass to player
delays until play
file is downloaded
downloading that entire
download the entire
options like fast
forward or reverse
reverse or speed
streaming the audio
delay the play
back also starts
server with audio
launches a player
passing the metafile
contacts the server
streaming multimedia client
multimedia client buffering
client buffering suppose
constant bit rate
bit rate video
nice streaming audio
idea of streaming
client side buffering
side buffering play
play out delay
out delay compensate
compensate for network
network added delay
delay or delay
tcp is done
done the server
sends at rate
oblivious to network
rate is equal
equal to encoding
rate for constant
constant rate minus
rate minus packet
minus packet loss
packet loss short
loss short play
delay 2-5 seconds
2-5 seconds compensate
network delay jitter
play back starts
seconds the entire
jitter error recovery
error recovery takes
recovery takes place
sends at maximum
maximum possible rate
rate under tcp
tcp and fill
fill rate fluctuates
rate fluctuates due
due to tcp
tcp congestion control
control the windows
varying so larger
smooth tcp delivery
tcp delivery rate
handle this tcp
variation in rates
rating then http
http tcp passes
easily through firewalls
file is created
created and communicated
web browser browser
browser browser launches
browser launches player
rtsp control connection
control connection data
connection data connection
connection to streaming
web server presentation
server presentation description
player is setup
setup a connection
playing the media
protocol for setting
setting up telephone
telephone calls h.323
h.323 is aging
protocol namely session
session initiation protocol
protocol all telephone
calls and video
video conferencing calls
calls take place
reach the callee
callee no matter
devices the callee
setting up calls
large protocol setting
mechanisms for caller
establish a call
caller and callee
callee can agree
agree on media
type and encoding
mechanism to end
end the call
call the first
facility to determine
determine the current
current ip address
address of callee
maps mnemonic identifier
identifier to current
components of chip
add new media
streams during call
encoding during calls
transfer and hold
kinds of details
details about codec
reject a call
video and multimedia
question of accommodating
performance has increased
lot of multimedia
traffic through network
popular we talked
talked about inserv
strategy that people
people actually deploy
bandwidth so put
put another fiber
solve the problem
demand for multimedia
great good day
talk about network
support for managing
managing these networks
support for keeping
topic is network
process of controlling
controlling a complex
complex data network
network to maximize
maximize its efficiency
efficiency and productivity
goal of network
ensure that data
efficiency and transparency
organization for standards
standards in network
network management forum
management forum divided
forum divided network
divided network management
management and accounting
case the trap
network management station
management station polls
fail to respond
mixture of trap
trap and polling
types of snmp
retrieves the value
set of variables
values of entries
entry get bulk
bulk request retrieves
retrieves a large
amount of data
multiple get request
lot of information
bandwidth is concerned
concerned set request
set or store
store a value
request contains values
variables requested trap
agent to manager
manager to report
report an event
value from agents
remote manager report
designed to report
report some types
types of errors
errors between managers
snmp data types
data types computer
types computer networks
sujoy ghosh department
today is network
deployed in large
network management system
enterprise management system
management system enterprise
system enterprise management
system usually takes
configurations of individual
management and performance
aspects which network
process of locating
problems or faults
networks it involves
discover the problem
isolate the problem
fix the problem
discovering the problem
problem is important
hundreds of components
support for discovering
discovering the fault
fault a fault
network can lead
lead to impairment
impairment of services
suppose some switch
generating a lot
lot of spurious
traffic is coming
part of fault
management another thing
thing to note
mode of discovering
discovering the topology
locate the faults
data network devices
network devices controls
controls the behavior
data network configuration
network configuration management
process of finding
finding and setting
access to information
monitor access points
alarms for security
talk little bit
management and securities
securities in network
measuring the performance
software and media
examples of measured
throughput percentage utilization
degradation in performance
packets getting dropped
rates are important
percentage and utilization
ways to find
out these things
involves tracking individual
utilization and grouping
grouping of network
resources to ensure
ensure that users
users have sufficient
resources this involves
granting or removing
permission for access
snmp simple network
simple network management
network management protocol
management protocol objectives
framework for management
set of fundamental
operations for monitoring
monitoring and maintaining
maintaining an internet
application level protocol
monitor devices made
form a part
talking about network
manager can talk
broadly two types
types of devices
device and unmanaged
support this snmp
order to manage
place the devices
network for cost
put some unmanaged
management of fault
monitor them centrally
centrally for monitoring
managed devices managed
devices managed devices
kind of software
hardware support inside
device to talk
protocol it talks
agent this agent
manager for monitoring
router or host
host that runs
runs the snmp
snmp server program
managing network devices
agents in software
fashion the agent
agent keeps performance
send a trap
sort of alert
snmp client program
access to values
checks an agent
agent by requesting
information that reflects
reflects the behavior
agent a manager
forces an agent
agent to perform
perform a task
task by resetting
database an agent
process by warning
warning the manager
commands for doing
two other protocols
structure of management
management information base
basic management information
information base accessed
defines the format
format of packets
agent it reads
values of objects
variables in snmp
defines the general
rules for naming
defining object types
object types including
types including range
range and length
length and showing
objects and values
values smi defines
number of objects
objects an entity
entity should manage
names the objects
managed nor defines
defines the association
scheme for giving
object the names
series of integers
encoding the names
names of objects
precise and distinct
taking into consideration
role of mib
creates a collection
collection of named
group was formed
efforts were completed
completed in early
documents describing snmp
describing snmp version
two network management
network management stations
station which runs
runs some network
network management application
nma this software
talks in snmp
snmp which manage
managed this nma
nma network management
protocol to talk
agent which resides
object this managed
managed object maintains
maintains the mib
mib management information
system to obtain
information from snmp
talk about traps
basically the information
management station traps
traps are un-requested
un-requested event reports
snmp agent process
type of event
trappable event occurs
message is generated
specific configured network
configured network address
station many events
configured to signal
signal a trap
general protection fault
power supply failure
pros and cons
configured a trap
limit the number
number of traps
overwhelm the network
carry any extra
information in helping
helping to set
right the fault
constrain the number
generated per minute
idea to generate
traps for low
generating any trap
network may consist
thousand network devices
generate routine reports
managing a network
resources are required
devices to generate
generate a trap
lot of events
occur the network
received the information
trap is redundant
generated a trap
generating any extra
extra or relevant
system periodically queries
queries the network
device for information
polling from time-to-time
time-to-time the network
network management agent
agent will request
round robin fashion
configurable the advantage
amount of delay
noticed for short
interval the network
bandwidth is wasted
interval the response
response to events
slow the point
immediately some fault
poll very fast
bandwidth and network
efficient and bandwidth
kind of trade-off
traps and polling
occurs the network
network device generates
generates a simple
trap the management
system then polls
polls the network
information the management
low frequency polling
purely on trap
generate the trap
variables ; getnextrequest
table ; getbulkrequest
variable ; response
response ? response
values of variables
requested ; trap
agents under control
manager ; report
kind of standard
kinds of devices
types of variables
signed 32-bit integer
important data types
detailed of object
talk about smi
smi ; null
special data type
string of size
byte of addresses
addresses in network
network byte order
integer which rolls
bit will count
counter the value
value is rescheduled
rescheduled which means
kind of statistics
statistics you collect
out and stay
show a high
gauge has topped
rolled over value
value time ticks
bit integer rolls
create new data
types for specific
purpose like date
snmp mibs management
mibs management information
collection of related
related managed objects
define what information
standard and enterprise
enterprise specific mibs
mibs the point
designed by cisco
specialty will require
require some information
vendor specific information
specific to vendor
separated so naming
naming of objects
types of mib
mibs currently designed
designed to capture
capture the core
module then enterprise-specific
vendor specific mibs
mibs that provide
provide additional management
additional management capabilities
features that require
require the mib
require a mib
mib alias tool
mib query tool
directly and mib
alias is required
structure and identification
identification of management
information the smi
defines the rules
objects are described
protocols may access
access these objects
define the type
type of data
data for transmission
requires each managed
specific router coming
coming from location
convention really starts
iso has defined
global naming tree
tree it starts
department of defense
decided by iso
manage all objects
managed by snmp
identifier the object
identifier always starts
object in smi
choice of simple
type what type
type of object
kind of access
access is defined
defined and status
1.3.6.1.2 and smi
base for defining
defining new objects
iso ? ccitt
iso node administrator
node administrator defines
number of things
tree for naming
group the dod
manage so internet
group was approved
approved by iab
identification for management
trees for specific
tree to talk
talk about interfaces
scenario only trouble
impossible for human
beings to remember
management application makes
makes this query
query to mibs
spared the trouble
find such object
divided into ten
system descriptor system
object id system
contact the system
last re initialization
vendor object identification
makes the scheme
scheme very general
devices from heterogeneous
network management platform
network management revolved
revolved around multiple
systems each managing
managing one specific
set of components
data network restrictions
restrictions of money
technical expertise led
show their inter
management platform evolved
functionality of network
vendors for managing
managing a specific
set of devices
vendor for managing
managing his devices
network management applications
i.e the general
provide generic functionality
functionality for managing
managing a variety
variety of network
requirements for network
type of device
software can integrate
platform to include
include are graphical
user interface gui
gui and network
map the first
accessible that means
screen like showing
showing different colors
types of nodes
map is important
important a dbms
method to query
customizable menu system
platform using graphing
kind of plots
device is performing
plot very easily
application programming interface
programming interface api
api is important
generic network management
network management aspects
give you special
tools these special
api application programming
examples of network
network management platforms
widely used network
showed two network
network management architecture
architectures to provide
hierarchical and distributed
central network management
station or network
single computer system
large network network
network network management
network management software
point of failure
make the critical
fall back mechanism
primary one fails
put two network
redundancy the computer
system is backed
consoles on network
alerts and events
access all management
location to view
events and alerts
place to access
access network management
applications and information
security is easier
easier to maintain
easier to make
make it secure
access the nmi
disadvantages single system
redundant or fault
tolerant by keeping
keeping another machine
box as network
elements are added
difficult or expensive
expensive to scale
scale the system
system to handle
handle the load
query all devices
matter of fact
enterprise of today
today an enterprise
server can scale
wan bandwidth server
out of wan
wan and wan
network management traffic
multiple computer systems
working as clients
clients central server
central server requires
server requires backups
backups for redundancy
big local area
local area network
network to manage
manage the local
put a central
condensed and summarized
information is coming
conserve wan bandwidth
clients and drill
good and expensive
expensive network experts
detect a problem
issue and offer
offer a genuine
architecture the central
link is cut
distribution of network
network management tasks
tasks is distributed
distributed now network
network monitoring distributed
centralized information storage
advantages of hierarchical
systems to manage
manage the network
list of managed
architecture it combines
combines the centralized
centralized and hierarchical
multiple peer network
peer network management
network management systems
systems each peer
database each peer
peer can perform
perform various tasks
tasks and report
sort of master-slave
kind of situation
central management network
management network station
advantages from central
central and hierarchical
network information alerts
location to access
talk about specific
specific network management
applications the goals
goals of specific
manage a specific
avoid functionality overlap
platform which means
means the network
api and menu
reside on multiple
two different vendors
choosing a network
two major components
platform and applications
applications a practical
perform device inventory
prioritize the functional
areas of network
survey network management
management applications choose
choose the network
remote monitoring mib
agents and probes
standardized to operate
operate on ethernet
growing it network
meaningful network management
management without machine
network the number
number of events
log starts accumulating
traffic is flowing
part in designing
designing a network
balance among trap
manage good day
people have started
started giving services
services through network
network these services
dependent on security
security is breached
overview of security
features in network
bits that means
out the content
message must reach
key the private
entire thing i.e
i.e the original
receiver will decrypt
whomever it purports
digital signature plays
plays its role
receiver can verify
verify by applying
decrypt the signature
two results equality
results equality means
equality means document
document is unmodified
unmodified computer networks
computer networks prof
networks prof s.ghosh
prof s.ghosh dept
dept of computer
science & engineering
banking this banking
intact which means
kinds of services
messages are coming
coming in order
finally the availability
layers are working
versa if network
integrity and availability
work on security
active research area
area at present
lots of solutions
handled through encryption
sending the message
intercepts this message
encryption techniques encryption
handle confidentiality integrity
signatures and retransmission
messages in order
layer although security
important that nowadays
issues are handled
role to play
attempts to subvert
subvert the goals
exposure of data
make a matrix
matrix of goals
goals vs threats
data for data
integrity in goals
tampering with data
threat for system
denial of service
fun that serves
kinds of intruders
prying by non
non technical users
out of curiosity
snooping by insiders
insiders often motivated
motivated by curiosity
curiosity or money
breaches some insider
insider is involved
involved in majority
difficult to handle
handle it determined
attempt to make
commercial and military
big business military
business military communication
encrypted so encryption
encryption basically derives
derives its history
purpose and now-a-days
age of information
information the information
large commercial houses
crack those encrypted
techniques the goal
scrambling the data
algorithm to scramble
data the algorithm
data and key
difficult to ensure
modern cryptography depends
mainstay cracking codes
modern encryption techniques
basics of cryptography
algorithms in general
secret so keeping
keeping these keys
keys a secret
distribute the keys
encrypting the message
decrypting the message
message in general
effective the cipher
people with keys
encrypt the plain
intercepts the cipher
decrypt the cipher
plain text back
hard or impossible
impossible to find
out the message
message without knowing
knowing the key
fast to find
difficult to find
order to handle
classical encryption techniques
techniques the letters
message are replaced
numbers or symbols
symbols and transposition
techniques that performs
performs some sort
sort of permutation
kind of encryption
classical detective stories
caesar cipher suppose
suppose the message
phhw ph diwhu
out various possibilities
easy to crack
crack this code
kind of history
alphabetic characters caesar
mono alphabetic cipher
set of letters
considered the blank
difficult to break
fairly long text
frequency of occurrences
occur many times
done by detectives
detectives but now-a-days
now-a-days a computer
finally you crack
crack the message
approach to encryption
encryption is transposition
performing a sort
alternately you write
read the top
easy to decipher
ensure the security
system the key
size and sending
receiver is impossible
distribute this key
senders and receivers
understood the previous
message then distributing
security an encryption
scheme is secure
takes very long
break the cipher
break all text
breaking the cipher
cipher text takes
lifetime is defined
decrypting a cipher
text takes longer
years to decrypt
decrypt a message
number of substitution
substitution and transposition
make a strong
strong encryption scheme
des or data
data encryption standard
standard the basic
basic des module
encrypt and decrypt
difficult to guess
millions of keys
put a number
number of machines
working in parallel
good encryption technique
difficult encryption techniques
techniques are based
based on des
des the current
algorithm is advanced
advanced encryption standard
encryption standard aes
bit keys adding
adding one bit
hard to guess
average to find
find the right
thousand billion years
good and modern
modern encryption technique
broken by brute
attack crypt analysis
analysis but discuss
basic des scheme
des scheme suppose
non linear function
function which produces
produces an output
output is xor
first w bits
xor is transposed
round of des
kind of operation
final encrypted text
text the decryption
set of keys
original key size
keys are generated
people use triple
triple des triple
des triple des
modern encryption standard
require three keys
first des block
message you encrypt
kind of cryptographic
public key cryptography
symmetric key cryptography
cryptography in symmetric
encryption and decryption
mono alphabetic substitution
substitution that table
similarly in des
des or triple
key or sets
sets of keys
class of algorithms
decryption and knowing
key for decryption
impossible to guess
guess the key
key or public
encryption and private
send some message
idea another kind
kind of function
key cryptography quickly
cryptography quickly public-key
quickly public-key cryptography
single shared secret
pairs one key
pair kept secret
private or secret
secret two keys
keys are inverses
encrypt a message
popular method involves
method involves primes
primes and exponentiation
basically is based
difficult to crack
crack the encryption
encryption unless large
method for factoring
factoring very large
large numbers large
numbers large number
large number means
number means numbers
numbers or integers
integers with large
number of places
difficultly with public
slow for large
trap door one-way
door one-way functions
trap door function
authentication in digital
functions are functions
easy to evaluate
infeasible to find
similar to encryption
produces fixed length
fixed length output
variable length output
similar to xor
xor in blocks
blocks of cipher
text together common
common algorithms include
algorithms include md5
result or sha
key and one-way
signatures a hand
hand written signature
message that means
suppose i sign
sign some document
sign any number
number of documents
signature will remain
difficult for ordinary
people to replicate
replicate many signatures
equivalent of handwritten
useless in ecommerce
copied or forged
prove his identity
sign a document
sort of written
signed the document
document or agreed
digital signature digital
signature digital signature
message a digital
secure hash algorithm
algorithm to produce
digest that means
means you make
make it run
encrypt this hash
produces the digital
result is encrypted
digital signature part
message so comparing
hashes are equal
message is authentic
solve the entire
require some identity
document ? identity
basically a piece
piece of paper
trusted third party
party with information
verifying the identity
key that means
means secret key
receiver is holding
key is held
protocol for holder
holder to prove
non electronic world
digital identity document
identity document binding
binding a public
public private key
private key pair
person or organization
verifying a digital
signature only proves
key pair belonged
independent third party
party to verify
verify the person
identity through non-electronic
means and issue
issue a digital
certificate authority data
hash and public
public key algorithms
business or personal
information the point
trusted this means
key of certificate
case this authority
authority is trusted
trusted that means
bearing the digital
physical trusted authority
key this private
version of certificate
put the signature
issuer the subject
public key value
period of validity
computationally expensive process
slow pretty good
pretty good privacy
public and private
key to chart
chart a middle
public key encryption
encryption to facilitate
facilitate key distribution
encrypting with persons
persons public key
person to send
encrypt with persons
persons private key
slow the solution
encryption to exchange
exchange a shared
key a shared
message is encrypted
symmetric key encryption
key cryptography system
system to exchange
key this key
parties are sharing
works much faster
encrypted using symmetric
key encryption pgp
signature and send
message as plaintext
network technology part
security of messages
talking about security
firewall it solves
solves poor internal
poor internal security
internal security measures
securing the functioning
intrusion detection system
detection or intrusion
intrusion prevention system
system is integrated
two different boxes
boxes so intrusion
unwanted or unauthorized
access to data
data and messages
detects non network
non network security
network security breaches
security breaches accomplished
network therefore firewalls
firewalls and intrusion
boxes for doing
question of authentication
authentication of users
ldap or aaa
typical corporate network
network a typical
network is meant
secure we start
left hand corner
hand corner suppose
domain name server
server or internal
internal mail server
internal web server
internal file server
i.e the intranet
corporation this term
intranet really means
things like web
technology being deployed
left hand part
right hand corner
internet other people
make this internal
internal network secure
machines also belonging
people by providing
forwarding and dns
firewall finally connects
firewall basically inspects
inspects the packets
packets and decides
set of rules
levels of security
firewall a firewall
configure the security
make your internal
network absolutely secure
highly secured zone
absolutely the internal
internal code network
lot of checks
high security zone
machine like web
similarly your dns
kind of medium
medium level security
kinds of machines
demilitarized zone dmz
firewall may connect
low security termed
low security zone
firewalls sometimes people
secure and dmz
middle level security
filtering firewall based
based on packet
mechanisms a proxy
level of security
security the network
network address translation
class c addresses
order to obviate
private ip addresses
private ip address
order to communicate
proxy will remember
address is wanting
wanting to communicate
puts a valid
valid ip address
pool in place
out the request
conventional to number
number the private
class a address
huge address space
route any address
address which starts
difficult for outsiders
internet to log
place therefore network
address translation protocol
translation protocol maps
protocol maps internal
internal to assigned
assigned address mail
address mail forwarding
hide internal addresses
map incoming mail
mail to real
incoming and outgoing
enhance the security
make your network
network hundred percent
hundred percent safe
increase the level
level of safety
out what traffic
traffic is allowed
allowed external source
put ip restriction
restriction so external
type of traffic
smtp for mail
mail or http
http for web
proxy between dmz
servers and internet
internet and proxy
firewall the network
issue these days
development is taking
works very fast
lots of things
peer to peer
kind of things
handle for internal
put traffic restrictions
restrictions on ports
proxy between intranet
direct console access
access is required
access using ssh
ssh secured shell
secured shell connections
shell connections allowed
allowed from internal
internal to dmz
dmz administration connections
specific internal ips
administer the dmz
dmz this reduces
reduces the security
ways one question
authentication will scale
repeat the authentication
distributed authentication scheme
attacks and defenses
defenses one kind
kind of attack
common is denial
kinds of attacks
people are thinking
ways of compromising
compromising security confidentiality
network is manageable
encryption to protect
integrity is reducible
reducible to single
digital signatures verify
signatures verify source
source and commit
commit protocols handle
protocols handle network
handle network failure
attack that means
means overwhelm tcp
overwhelm tcp stack
stack on target
machine which prevents
prevents legitimate connections
legitimate connections routing
connections routing attack
attack is misdirecting
misdirecting traffic spoofing
entering your network
identity then spoofing
imitates a legitimate
attack ? limit
limit the availability
availability by overwhelming
overwhelms the tcp
number of emails
emails being generated
flood in tcp
initiates a syn
server will acknowledge
send a sequence
number the server
send the syn
multi-step process sequence
process sequence numbers
numbers are incremented
message it ensures
ensures message order
order and retransmits
retransmits if lost
receive the syn
receives the syn
acknowledges and waits
waits for response
sending one syn
acknowledgements and wait
space for connections
connections becomes allocated
connections from illegitimate
drop oldest connection
oldest connection attempts
flood of syns
solve the distributed
router establishes connection
connection to client
establishes with server
server so router
history of successful
connections otherwise kills
intrusion prevention kind
encrypt your syn
difficult and cumbersome
cumbersome to implement
overload the server
typically garbage requests
requests using legitimate
emails to victim
scripts these overwhelm
overwhelm the server
give legitimate service
overwhelm the client
attacks are coming
ways to handle
developing and important
computer networks prof.s.ghosh
networks prof.s.ghosh dept
engineering i.i.t kharagpur
i.i.t kharagpur lecture
ftp-smtp good day
two important application
important application layer
application layer protocols
protocols namely ftp
ftp and smtp
file transfer protocol
widely used protocol
protocol for reliable
transfer of files
tcp as transport
transport for reliability
out of band
missing one bit
corrupt the entire
degree of reliability
discussion on tcp
achieve this reliability
ftp for downloading
start an ftp
ftp to download
download a file
immediately unlike mail
requirement of ftp
constant the speed
speed should remain
requirement for ftp
ftp a file
network gets congested
ideal transport protocol
protocol for running
general scheme first
contact an ftp
tcp control connection
connection at port
mentioned the control
mentioned a data
band control means
nodes are communicating
telephone the connection
actual data occupy
occupy two distinct
two distinct channels
communication that means
means the control
band for control
control connection tcp
ports the request
opens a port
client and starts
ftp client contacts
