lecture we looked
vector abstract
element list
list data
multiple inheritance
vector list
abstract dat
dat type
additional methods
suite connect
rank return
position correspond
array refers
rank corresponds
method implement
implement rank
procedure position
element store
case newyork
cross reference
change rank
rank move
move step
sequence operations
implement sequence
array implementation
element ceratin
ceratin rank
rank figure
rank based
rank find
class today
learnt today
sequence data
types sequence
last
lecture
looked
stacks
data
type
implement
array
today
queues
linked
list
queue
right
noise
disadvantage
fixed
size
knew
maximum
idea
method
class
increases
allotted
double
implementation
assume
familiar
previous
essentially
blinked
nodes
pointers
basically
referring
referred
tail
node
element
question
front
first
remove
problem
removing
note
permit
directly
change
pointer
accessing
removal
done
sitting
call
lets
methods
suppose
dequeue
means
left
rear
head
point
removed
increment
making
manner
delete
easily
insert
create
connected
make
inserting
easy
operation
kind
move
step
add
enqueue
recall
modified
update
null
discuss
difficult
constant
access
start
beginning
throw
entire
expensive
worth
concern
singly
good
ended
repeatedly
solution
doubly
two
sentinel
minute
pointing
operations
trail
follow
port
set
trailer
applied
header
dummy
don
inside
dare
mark
end
answering
san
franchiso
out
makes
hindi
thing
shown
understand
questions
independent
number
elements
running
depend
fairly
generic
types
stack
instance
top
correspond
return
push
pop
deleting
sacrificing
year
case
corresponds
empty
structures
circularly
simple
points
circular
structure
guy
straight
forward
created
copy
copying
costly
reference
contents
rome
seatle
part
quickly
sequences
vectors
talk
positions
general
sequence
arrays
lists
vector
support
notion
rank
eleven
thirteen
nineteen
fourth
give
integers
asked
replaces
great
happen
student
departmental
four
department
natural
whats
put
shift
doing
loop
moving
minus
statement
moved
finally
pushed
increased
stores
similarly
shifting
starting
location
posi
worst
order
view
faster
rth
retrive
theelements
replace
chart
shows
complexity
inserted
implementing
showing
process
insertion
issues
find
seventeen
position
java
code
assuming
existence
procedure
finding
shortly
tells
earlier
field
place
check
intimated
original
slides
web
show
deletion
rid
write
march
incrementing
counter
reach
small
improvement
hundred
staring
form
concerned
usen
require
supporting
based
efficient
provide
mention
sense
telling
implemented
stuff
hide
things
information
knowing
actual
implementations
abstract
intuitively
stored
captures
object
situated
fields
implementer
hides
details
related
node50.53
refers
post
ition
define
datatype
ruight
abtstract
meythods
havce
query
hacve
whoich
asks
positionoif
excessive
dfirst
lsat
geive
postion
swap
elemts
key
swaps
elemtsn
wswaps
elemtn
uinsert
onya
luist
datastructure
caprture
yuou
asbstract
linear
talked
combines
inherits
interfaces
multiple
inheritance
listed
dat
additional
suite
connect
identify
determine
gave
store
newyork
cross
sit
ranks
wanted
leave
exercise
comparison
picture
previously
ceratin
zap
context
figure
stop
learnt
ise
concretization
inheriting
