computer networks prof
packet radio services
radio services evolved
evolved from gsm
enhanced data rate
rate for global
global evolution edge
gsm using enhanced
enhanced modulation data
modulation data rates
version called cdma
system 3g system
includes both voice
standard universal mobile
universal mobile telecommunications
mobile telecommunications service
layering for cells
medium access control
radio resource control
resource control layer
station will cover
cover some geographical
cell the point
nowadays cell phones
popular its rate
rate of penetration
faster than pcs
means a lot
lot of people
people have cell
spectrum the idea
kind of space
space division multiple
set of frequency
set of users
users the point
power is controlled
two different groups
groups of users
idea of breaking
region into cells
increase the number
number of people
kind of antenna
stations is omni
omni directional antenna
area of influence
circles are put
solve this problem
types of tessellations
squares or regular
represent a cellular
structure a hexagonal
traditionally for system
big geographical area
number of cells
cells are dark
cells are marked
ranges these frequencies
groups of people
fiber optic domain
number of calls
hexagonal cellular structure
structure is constructed
co-channel reuse ratio
distance between co-channel
size the number
cluster n determines
determines the amount
amount of co-channel
number of frequency
number of subscribers
station could satisfy
phones or mobile
people who wanted
longer the number
number of requests
cells and break
clusters of users
divided into smaller
decrease the transmitter
done by cell
splitting a single
single small cell
small cell midway
two co-channel cells
small adhoc solutions
cells we created
created a small
number of users
extending the coverage
difficult to cover
cell ; increasing
increasing the capacity
density of users
users ; increasing
increasing the number
number of wireless
number of cellular
hierarchies one set
personal area networking
area networking femtocells
femtocells are small
tens of meters
building as picocell
cover a range
range of hundreds
hundreds of meters
areas to support
kind of mobile
mobile technology macro
technology macro cells
cells cover areas
small town mega
town mega cells
cells cover nationwide
cover nationwide areas
picture of satellite
service a mega
points etc inside
inside a building
microcells for covering
kinds of technologies
ranges of cells
spectrum same spectrum
spectrum can support
support multiple users
multiple users separated
waves with distance
signal gets attenuated
band of frequencies
develop or plan
plan a cellular
reusing this frequency
give the maximum
amount of service
service the distance
separating the transmitters
power transmit power
small the cellular
means of employing
employing frequency reuse
fixed channel allocation
allocation that means
cell is fixed
number of channels
channel the total
channels per cell
adjacent radio frequency
radio frequency bands
bands are assigned
cells as shown
shown in analog
analog each channel
slots or codes
doing either tdma
tdma or cdma
naturally fdma tdma
fdma tdma combine
combine or cdma
cdma uses spread
spread spectrum technology
simple to implement
allocation is simple
implement if traffic
traffic is uniform
side by side
density is lower
band can borrow
channel borrowing technique
borrowing technique high
technique high traffic
high traffic cells
traffic cells borrows
cells borrows channel
borrows channel frequencies
frequencies from low
low traffic cells
traffic cells temporary
cells temporary channel
temporary channel borrowing
borrowing and static
static channel borrowing
central business district
cell can give
give out channels
sort of giving
suitably complex picture
picture of gsm
i.e the global
tdma and fdma
fdma are combined
channels actually carries
carries a series
series of tdma
frames is divided
two different frequency
slots for simultaneous
two different channels
problem in giving
station is communicating
8-slot tdm system
remember these figures
signal from source
gsm = fdma
gsm framing structure
group for base
base to mobile
mobile to base
pairs of simplex
kilo hertz wide
wide and supports
station is assigned
avoid frequency conflicts
conflicts with neighboring
transmitting and receiving
transmit and receive
frame is transmitted
allowed to send
send one data
sharing the channel
stations the gross
gross cc i.e
manage the system
talking about voice
voice channel requiring
doing a plain
plain vanilla pcm
pcm that means
encoded by sampling
kbps the point
advanced coding schemes
discuss those coding
good quality voice
quality voice transmission
doing your coding
system the broadcast
broadcast control channel
stream of output
status all mobile
mobile stations monitor
monitor their signal
systems like cdma
dedicated control channel
maintains a database
database of mobile
needed to maintain
maintain this database
stations are moving
moving they move
schemes is collected
important for locating
locating a person
common control channel
logical sub channels
paging sub channel
announce incoming calls
continuously to watch
answer the point
hears the page
random access channel
users to request
request a slot
two requests collide
part of call
put a request
steps of call
access grant channel
gsm the channel
multiplexing is fdm
tdm slots uplink
channel bandwidth is200
bandwidth is200 khz
channels are broadcast
direct sequence spread
sequence spread spectrum
two frequency bands
shared that means
number of handsets
handsets or number
number of mobile
net capacity improvement
cdma or gsm
phone while moving
eventually will pass
station and move
previously all communication
types of handoff
handoff and soft
managed in order
order to manage
manage the handoff
detect that handoff
requirement has arisen
station has moved
execute the handoff
schemes for handling
kinds of cases
detection of handoff
soft handoff hard
handoff hard handoff
handoff is break
break before make
means you break
break this connection
connection and set
moving ms connects
connects to base
link with base
difficulties in handoff
signal strength fluctuates
area of mobile
mobile system design
signal area fluctuates
area fluctuates due
reflection and diffraction
results in fading
fading and slow
false handoff requirements
ping pong effect
boundary that means
kind of ping
number of unnecessary
reduced because handoffs
keeping both channels
kinds of overheads
number of base
simple problem suppose
two base stations
strength from bs1
strength from bs2
move from bs1
bs1 to bs2
switches from bs1
bs1 is varying
signal is varying
decide to move
find that bs1
stronger and bs2
switch from bs2
bs2 to bs1
moving this mobile
signals may start
fading that means
arrived from source
out of phase
mobile is moving
largely fluctuating signal
problem of handoff
relative signal strength
simplest first thing
whichever is weaker
whichever is stronger
bs2 if signal
signal from bs2
bs2 is greater
lot of ping
effect and lot
lot of unnecessary
received signal strength
base that means
means we choose
signal from bs1
bs2 is stronger
handoff another thing
thing is rss
rss plus hysteresis
amount of hysteresis
hysteresis the hysteresis
hysteresis means base1
means base1 persists
stronger in base
good handoff decision
make before break
means you make
make a connection
release the connection
previous base station
connects to bs2
bs2 before connection
connection to bs1
discuss the merits
merits and demerits
demerits of soft
soft handoff merits
contact during handoff
effects of ping
pong are reduced
easy to implement
implement for cdma
systems the demerits
means your hardware
utilizes extra resource
resource during handoff
question of mobility
thing about mobile
visiting some place
non trivial problem
location management access
management access point
network coverage area
area and important
important for effective
delivery of incoming
approach through location
updates that means
points of access
database is updated
makes an update
location a database
updated to reflect
base and find
approach to solve
paging ? paging
means that sort
sort of broadcast
broadcast means broadcast
required to deliver
deliver an incoming
paged terminal enables
enables the network
network to locate
thing about location
management is location
location information dissemination
information dissemination procedures
procedures to store
store and distribute
distribute the location
location information related
static location update
update that means
initiation of location
update is decided
network and location
location area based
area based location
based location updates
performs location update
update after crossing
crossing certain number
cells or timer
consume an enormous
amount of resources
cell that mobile
kind of optimization
area is collection
collection of cells
dynamic location update
user and call
pattern for location
current state information
number of las
user profile based
maintains a list
list of las
gathering this information
information and keeping
keeping this information
based location update
bunch of cells
cells together form
form a location
cells this location
assign a location
location area identifier
group of cells
la2 bs broadcasts
periodically la identifier
required to listen
identifier and make
make an update
effect this fellow
fellow is moving
eliminate this completely
update in gsm
gsm la identity
takes the location
location based approach
based approach identity
updates la consists
controlled by bsc
.circumstances upon power
previous la identity
crosses la boundary
update to ensure
sort of judgment
two are simple
update is current
responds immediately advantage
advantage is minimum
response and disadvantage
cells a timer
closest cells approach
approach first page
page the cell
page subsequent rings
rings of cells
reduce the overhead
overhead and give
give some data
providers also move
gsm family it,the
family it,the general
it,the general packet
packet radio system
radio system gprs
gprs and cdma
cdma to cdma2000
overlay ? network
network that means
frequency bands network
network on top
existing gsm digital
gsm digital circuit
digital circuit switched
circuit switched voice
switched voice based
voice based network
tcp ip based
based the protocol
network using packet
connected ? type
type of thing
initial ? log-on
flat rate user
rate user perceived
user perceived performance
gprs users defer
defer to voice
data may delay
50kbps network resources
bandwidth on demand
utilization of air
high speed frequency
band and downlink
services which provide
provide high speed
high speed packet
speed packet data
packet data access
modified gsm hardware
phones or cards
kind of set
set that handle
allocated to transmit
transmit a block
block of data
packet is large
channel is shared
number of mobiles
base station stream
stream the downlink
bsc and random
send the request
request for data
packet random access
random access message
allocates an unused
mobile and sends
packet access grant
access grant message
increasing voice capacity
peak packet data
packet data rate
connectivity to ansi
ansi -41and gsm-map
bother various bands
bands and bandwidths
bandwidths of operation
operation in support
rtt is backward
compatible with cdma1
previous original cdma
original cdma system
cdma system improved
system improved service
improved service multiplexing
multiplexing and qos
management and variable
variable transmission rates
sort of move
interim 2.5g system
systems i cdma
big network architecture
architecture this converged
converged network architecture
discuss wireless networking
voice and voice
added to data
talk about data
data plus wires
prof s ghosh
dept of computer
kharagpur lecture number
internet protocol version
heart of data
kinds of communication
communication like voice
segments so today
protocol is designed
designed to connect
managed by multiple
organizations or people
people the internet
connection of network
organizations of people
central network layer
connected via sequence
sequence of arbitrary
arbitrary intermediaries arbitrary
intermediaries arbitrary intermediaries
reaches its destination
beginning we discussed
discussed about layered
simplify the application
tcp connection tcp
transport layer tcp
layer tcp communicates
communicate with ethernet
protocols like ethernet
ethernet and token
ring that communicates
protocol at network
level that insures
destination while allowing
allowing for flexibility
design like ftp
application layer protocols
two common protocols
protocols namely tcp
udp both integrate
single network layer
naturally different networks
running different data
discussed this earlier
data being fed
header this header
protocol between peers
layers the application
host will communicate
application header information
tcp the transport
transport layer protocol
header gets added
protocol is concerned
concerned this entire
tcp the application
header and user
inside the tcp
similarly ip considers
considers this entire
adds a header
overhead we incur
thing is payload
headers and trailers
finally the user
data will reach
reach the application
address resolution protocol
address then finding
finding the mac
mac address finding
address ip addresses
multicasting and icmp
icmp internet control
internet control protocol
control and multicasting
summarize this ipv4
effort connectionless protocol
protocol that means
pattern of communication
communication the router
buffer any longer
force to drop
drop some packets
connectionless you remember
remember about connection
oriented and connectionless
connection oriented protocol
connectionless that means
physical or virtual
sending a stream
stream of packets
reach their destination
datagram or packet
packet oriented protocol
setup or connection
connection establishment packets
routed using destination
routing that means
means the destination
optionally specify source
routing in internet
remember our bgp
bgp uses source
general for internet
structure each packet
packet is routed
independently that means
bytes which identifies
identifies the network
first part identifies
identifies the host
network the form
point to understand
out in decimal
decimal binary equivalent
separately into bytes
strings and put
part which specifies
specifies which network
people will figure
house or street
important for people
packet has reached
types of addresses
unicast communication unicast
communication unicast means
send some message
set of hosts
subset of hosts
network which belong
number is represented
binary bit string
valid ip address
class a addresses
out which class
class a address
byte the first
left for network
bits to represent
network the host
networks world wide
bits which means
bytes the first
16,000 different class
class b networks
fairly big networks
16,000 such networks
class c network
real small network
million such networks
group and class
class a ranges
ranges dotted quad
valid particular address
giving the outer
first decimal number
number which corresponds
address because class
class b address
first the first
range of numbers
class of address
number of networks
networks and large
number of hosts
hosts first byte
first byte represents
represents the network
last three bytes
represent the host
host address class
class a network
network addresses range
networks and hosts
bytes are network
address and last
last two bytes
class b addresses
16,000 such class
networks and network
number of network
fewer host addresses
special multicast addresses
addresses the first
bits of class
purposes the first
special source addresses
addresses as part
bootp this host
host id part
class c address
0000.0.0.0 it means
protocol you require
last byte suppose
suppose the last
0.0.0.130 that means
loop back address
address allows applications
host to communicate
communicate using tcp
means the first
two different applications
applications are running
two different hosts
two different versions
hosts you write
tcp ip stack
interested to include
include a hardware
addresses for unicast
broadcast and multicast
multicast in class
class c addresses
talk about broadcast
allowed to broadcast
fraction of people
people start broadcasting
broadcasting some message
swarmed with broadcast
age of internet
billions of people
discussed now limited
initialization only appears
appears on local
cable or collision
domain with net
give an address
net directed broadcast
directed broadcast means
forwarded via router
network address part
giving the net
host part means
subnet directed broadcast
talked about subnet
means this host
means that broadcast
companies got class
involved with designing
days so people
designed this network
addresses these class
institutions got class
number but now-a-days
millions of companies
companies and ripped
hundreds of thousands
thousands of companies
reduced to accepting
accepting only class
address can accommodate
number any institution
thousands of computers
class b network
address now whichever
arp protocol works
send a broadcast
10,000 hosts start
hosts start sending
start sending broadcast
sending broadcast messages
broadcasts are limited
limited to smaller
smaller sub networks
number of post
network into smaller
broadcast would enter
enter a network
impractical for class
class a networks
divide a large
networks each address
network subnet masks
create many subnets
bit string applied
address is considered
bit the network
network the number
number of bits
mask by placing
first two bytes
bits will show
show my sub
sub network address
network and sub
sub network part
out the network
masks only tells
first two bits
entire network part
address so network
first seven bits
bits for hosts
rest are put
144.97.16 and host
end ? select
select router based
bits as network
naturally for class
network address route
network using routing
rip or ospf
network the point
pre-specified subnet mask
mask to select
select a subnet
finds the subnet
out the subnet
subnet routing table
table a subnet
table is consulted
consulted and traffic
traffic is directed
structure and arp
broadcasts are contained
thing to note
network has grown
follow a global
give the address
give internetwork address
creates a problem
high you run
out of addresses
matter of fact
networks would grow
earlier in assigning
waste big addresses
people are working
types of solutions
solutions to overcome
overcome the shortage
number of years
years back people
back people worked
lecture is titled
titled ip version
kinds of workarounds
big address chunk
address and give
classless and classless
classless interdomain routing
suppose some british
universities like cambridge
suppose the first
people have done
network address translation
make an observation
inside this class
recognized globally assuming
address the point
out to communicate
mask your private
table and tat
globally legal private
legal private address
pool of legal
whichever is free
address translation suppose
address that starts
private ip address
box or firewall
firewall the nating
maintains a table
assigns the pool
address and send
10.0.0.1 and send
pool of address
translation is done
nating is done
bunch of class
assign these class
communicate one problem
nat box fails
connections are lost
lost it violates
violates the osi
osi layer independency
addresses that people
demand some applications
insert ip addresses
application will fail
hard coated inside
inside the application
work and nat
incompatible with secured
secured data communication
entire thing secured
thing secured including
communicating this nat
encrypt that part
data is laid
out in big
big endian order
order that means
means byte transmission
byte transmission order
network byte transition
source ip address
words and range
address the data
options are exercised
type of service
kind of quality
quality in service
service was expected
bytes the datagram
datagram identification field
bit packet identification
talk about fragmentation
loop that means
loop is stored
circulating at infinitum
hops the router
protocol which identifies
udp or icmp
icmp you remember
design which sort
sort of concentrates
types of networks
networks like ethernet
protocols like tcp
tcp in transport
igmp etc header
header and source
bits destination address
bits and options
starts at total
maximum ip datagram
kilo bytes hosts
required to receive
receive packets greater
bytes that means
datagrams the point
network the packet
network to handle
done one thing
packet the packet
parts called fragments
proof computer networks
science & engineering
engineering i.i.t kharagpur
i.i.t kharagpur lecture
lecture we discussed
version of internet
problems about ipv4
focus and people
people started discussing
generation of internet
lot of discussion
discussion etc people
discussion on ipv6
talking about mobile
limited addresses posed
addresses posed problems
problem using natingnetting
machines are coming
network these days
deploying all kinds
kinds of gadgets
network and accessed
address the pool
inherent in addresses
send the material
based on networks
chunks than hosts
means of geographical
geographical information inbuilt
routing becomes easier
table becomes smaller
table is smaller
smaller routing speed
speed becomes faster
experience had shown
aspects of ipv4
ipv4 were problematic
problematic like option
headers and fragments
size and fragments
simplification for ipv6
ipv6 as mentioned
remember that ipv4
devices and computers
individual address space
number of addresses
addresses to spare
problem of limited
limited address space
assign a fixed
headers in ipv4
remove the header
options were removed
concept of extension
header that means
remove hop-by-hop segmentation
hop-by-hop segmentation procedure
procedure that means
removed although fragmentation
original ipv4 header
discussed like version
done here header
source and destination
destination ip addresses
source address assuming
previously ipv4 address
four lines i.e
128-bits for source
128-bits for destination
assign service class
class for real
real time networking
doing some real
field called flow
flow level flow
level flow means
send large number
virtual circuit identifier
identifier like atm
atm the virtual
identifier and intermediate
identifier and switch
treating the packets
class of service
kinds of quality
quality of service
require bandwidth reservation
include the payload
higher layer headers
headers like tcp
tcp or udp
field called hop
earlier in ipv4
renamed as hop
lessons we learnt
learnt in ipv4
unit of transmission
unit of control
fragments created en-route
en-route in ipv6
ipv6 if message
message is greater
greater than mtu
mtu the maximum
maximum transferable unit
kind of control
router to host
mtu and path
route it encountered
encountered a link
accommodated in ipv6
packet and send
back an icmp
reduce your packet
size of packet
fragment a datagram
made into bigger
layer is concerned
removed the options
situation that ipv6
tcp the payload
header and payload
header for ipv6
ipv6 routing header
header is tcp
headers and headers
fast extension headers
headers and protocols
256-entry name space
number of extensions
headers should occur
header the main
header we talked
header called hop-by-hop
destination options header
transport layer header
two routing headers
header is peeled
route the packet
routing header authentication
header authentication header
header etc remains
remains you peel
out one header
space is unassigned
unassigned this means
thought it prudent
provider based routing
two routing based
wise this loses
loses the destination
geographically the routing
provider based addresses
geographic based addresses
levels of aggregation
aggregation like top-level
essentially a hierarchical
hierarchical organization reflecting
reflecting the current
current internet architecture
site level aggregator
level aggregator allocated
level or site
local this means
level the rest
strictly for local
based on eui
ethernet mac address
talked about unicast
multicast any cast
concept something similar
similar to multicast
send any message
routing extension headers
header a header
role as source
source routing header
header you remember
give the routing
source that means
means you determine
determine the routing
important for protocols
protocols like bgp
bgp because bgp
dictate the route
problem with ipv4
out of space
difficulty is obviated
reaches a destination
address is copied
packet is forwarded
header is removed
header is processed
multiple routing headers
8-bit header length
source routing nodes
nodes using type
fragment routed independently
routed independently identification
independently identification identifies
identifies the original
fragmented the offset
fragmentation was handled
handled in ipv4
ipv4 the difference
mtu that means
fragmentation is done
done is done
information is carried
header called fragment
headers are optional
first ipv6 header
reaches its final
prior routing extensions
option the unknown
options are discarded
hop-by-hop options header
destination extension header
header is looked
jumbo payload header
jumbo option encodes
encodes the true
big packet traveling
mark spanning trees
trees for multicast
multicast and real
real time protocols
focus security association
talk about network
authentication and encryption
requires that senders
senders and receivers
key for encryption
encryption and decryption
decryption and authentication
authentication or encryption
set of ancillary
sequence number field
length and reserved
reserved the spi
spi is selected
describe the security
encrypted security payload
security payload headers
last unencrypted header
data and authentication
header esp header
header also includes
authentication to prevent
tampering with encrypted
talk in details
details about security
conclude this discussion
discussion about ipv6
scheme where people
funny thing happened
vendors like routers
modified their design
design in order
order handle ipv6
switch from ipv4
ipv4 to ipv6
people are doing
kind of networking
devices like refrigerator
house is networked
require a huge
addresses then people
make the move
sort of waiting
people to make
topic of mobile
mobile ip means
network attachable devices
laptop computers people
people are carrying
kinds of devices
devices including hand
including hand held
hand held devices
devices are connected
connection is made
made that connection
case of mobile
mobile the wireless
connect a wire
problem of mobile
network attached device
attached device moves
internet are identified
routing is performed
location or attachment
node must change
point of attachment
attachment it requires
requires upper level
upper level protocols
protocols to handle
problem this means
sort of violates
violates this layered
host specific routes
address and reach
reach you directly
essentially keeps track
size the router
routers keep track
change their entry
problem so handling
billions of hosts
out of question
question the solution
level of indirection
mobile ip design
nodes after changing
changing its link
link layer attachment
layer attachment changing
attachment is changing
changing the attachment
network or sub
problem a mobile
requirement it means
sophisticated and special
hand held device
communicate with millions
arrangement for communicating
communicating with mobile
sort of security
concerned that mobile
authentication to offer
security against redirectment
attacks the point
firewall or router
fellow has moved
people may fake
happen and security
issue the number
number of administrative
small to save
bandwidth and power
overhead for doing
impose no additional
host or router
node may change
change its location
location without changing
continue to communicate
constant ip address
required in order
order to support
mobile ip home
mobile nodes home
nodes home network
network that tunnels
done the point
home network router
communication is supposed
network the router
router will accept
accept that communication
communication on behalf
router to send
send that communication
require a home
require a foreign
agent a router
mobile nodes visited
nodes visited network
visited network means
means the network
connected provides routing
node is assigned
assigned a care
care of address
network this address
node this address
foreign agents address
finds a foreign
communication this foreign
agent will give
give that care
suppose some source
original ip address
network will send
agent the home
tunnels the communication
agent will deliver
deliver the message
send this reply
advertisement that means
means the mobile
agents the so-called
so-called foreign agents
agents and home
agents should advertise
advertise their services
services that means
agent or home
solicit for mobility
register its care
agent to give
home agent tunnels
agent for delivery
address the delivery
mechanism must handle
handle all packets
packets including broadcast
multicast a tunnel
advertisement and solicitation
router discovery icmp
discovery icmp protocol
protocol was adapted
adapted for advertisement
change was required
details of icmp
broadcast or multicast
address for giving
advertisement mobile nodes
nodes also send
send out solicitation
out solicitation messages
router to broadcast
multicast their advertisement
request forwarding services
services when visiting
visiting a foreign
network this allocates
allocates a local
local foreign node
foreign node address
address that means
means a care
address is required
required inform home
inform home agent
address this creates
creates a binding
original home address
small but important
bindings have lifetimes
important because mobile
mobile agent continues
renew this binding
methods of tunneling
discuss this ip-in-ip
encapsulation and minimal
diagram the destination
destination was marked
header and datagram
thing is considered
destination the tunnel
packet the original
thing is encapsulated
reach the foreign
send this part
agent the mobile
node will receive
require any kind
kind of change
software which handles
outer ip header
destination address identify
identify the tunnel
endpoints the source
agent the outer
address and destination
identify the original
sender and recipient
thing is put
headers for authentication
header in order
order to handle
concerns some outer
fields are copied
