computer networks prof::computer networks prof
protocol to create::protocol to create
create mutually consistent::create mutually consistent
mutually consistent routing::mutually consistent routing
consistent routing tables::consistent routing tables
tables in distributed::tables in distributed
distribute the local::distribute the local
distribute the information::distribute the information
route some kind::route some kind
hop by hop::hop by hop
hop in source::hop in source
source based routing::source based routing
routing the packet::routing the packet
source routed packet::source routed packet
reach the destination::reach the destination
source the intermediate::source the intermediate
router will consult::router will consult
table and find::table and find
routing the route::routing the route
route is fixed::route is fixed
beginning loose source::beginning loose source
loose source route::loose source route
solution in loose::solution in loose
sort of islands::sort of islands
intermediate between strict::intermediate between strict
strict source routing::strict source routing
routing and pure::routing and pure
stochastic or deterministic::stochastic or deterministic
deterministic in stochastic::deterministic in stochastic
routing each router::routing each router
distribute the load::distribute the load
out of order::out of order
path the probability::path the probability
probability of choosing::probability of choosing
end the packets::end the packets
packets may reach::packets may reach
order please remember::order please remember
service the network::service the network
layer is providing::layer is providing
important to understand::important to understand
reliable which means::reliable which means
interim some router::interim some router
router may drop::router may drop
drop a packet::drop a packet
guaranteed another thing::guaranteed another thing
packet may reach::packet may reach
two different paths::two different paths
idea for breaking::idea for breaking
link layer sending::link layer sending
single versus multiple::single versus multiple
versus multiple paths::versus multiple paths
maintains one primary::maintains one primary
alternate paths single::alternate paths single
paths single path::paths single path
single path routing::single path routing
internet to reduce::internet to reduce
reduce routing table::reduce routing table
routing table size::routing table size
table size multiple::table size multiple
size multiple paths::size multiple paths
premium multiple paths::premium multiple paths
networks as routes::networks as routes
easily be deciphered::easily be deciphered
state dependent versus::state dependent versus
dependent versus state::dependent versus state
versus state independent::versus state independent
state independent routing::state independent routing
independent routing state::independent routing state
routing state independent::routing state independent
independent or static::independent or static
static routing pre-computes::static routing pre-computes
pre-computes the routes::pre-computes the routes
ignoring the network::ignoring the network
state and state::state and state
dependent or dynamic::dependent or dynamic
current measured network::current measured network
measured network state::measured network state
loading or health::loading or health
determine the current::determine the current
packet is proceeding::packet is proceeding
proceeding it requires::proceeding it requires
requires more overhead::requires more overhead
find better routes::find better routes
change in response::change in response
traffic or topology::traffic or topology
topology in dynamic::topology in dynamic
short distance charging::short distance charging
distance charging area::distance charging area
central switch sets::central switch sets
exchange for trunk::exchange for trunk
calls the central::calls the central
central switch forwards::central switch forwards
forwards the setup::forwards the setup
maintains a primary::maintains a primary
primary and alternate::primary and alternate
long distance charging::long distance charging
goals of routing::goals of routing
minimize average end-to-end::minimize average end-to-end
average end-to-end packet::average end-to-end packet
end-to-end packet delay::end-to-end packet delay
viewpoint of network::viewpoint of network
desirable from viewpoint::desirable from viewpoint
minimize average number::minimize average number
give both low::give both low
delay and high::delay and high
kind of broadcast::kind of broadcast
shortest possible route::shortest possible route
copy will reach::copy will reach
reach but multiple::reach but multiple
copies will reach::copies will reach
sort of choke::sort of choke
choke other parts::choke other parts
count or keeping::count or keeping
previously flooded packets::previously flooded packets
avoid generating infinite::avoid generating infinite
generating infinite number::generating infinite number
flow based routing::flow based routing
topology and load::topology and load
load for routing::load for routing
routing the traffic::routing the traffic
line capacity matrix::line capacity matrix
algorithm is assumed::algorithm is assumed
network is calculated::network is calculated
set of routing::set of routing
net average traffic::net average traffic
link is calculated::link is calculated
multi path routing::multi path routing
destination several choices::destination several choices
router are enumerated::router are enumerated
path is chosen::path is chosen
routing may yield::routing may yield
yield more stable::yield more stable
talked about dynamic::talked about dynamic
dynamic routing versus::dynamic routing versus
routing versus centralized::routing versus centralized
versus centralized routing::versus centralized routing
meaning it lacks::meaning it lacks
lacks some fault::lacks some fault
tolerance if routing::tolerance if routing
algorithm like distributed::algorithm like distributed
algorithm with distributed::algorithm with distributed
distributed global data::distributed global data
couple of lectures::couple of lectures
lectures computer networks::lectures computer networks
networks prof sujay::networks prof sujay
prof sujay ghosh::prof sujay ghosh
sujay ghosh department::sujay ghosh department
engineering iit kharagpur::engineering iit kharagpur
iit kharagpur lecture::iit kharagpur lecture
discussion on terrestrial::discussion on terrestrial
terrestrial wireless networks::terrestrial wireless networks
kind of wireless::kind of wireless
two very important::two very important
rapidly expanding field::rapidly expanding field
field in networking::field in networking
terrestrial wireless networking::terrestrial wireless networking
discuss cellular networks::discuss cellular networks
networks the cell::networks the cell
talk about wireless::talk about wireless
bit of wireless::bit of wireless
discuss about cellular::discuss about cellular
learn some jargons::learn some jargons
network is organized::network is organized
covers a geographical::covers a geographical
base station analogous::base station analogous
wireless lan technology::wireless lan technology
transmitters and receivers::transmitters and receivers
fibre optic line::fibre optic line
circluar geographical location::circluar geographical location
mobiles will communicate::mobiles will communicate
network so mobile::network so mobile
mobile users attach::mobile users attach
attach to network::attach to network
physical and link::physical and link
protocol between mobile::protocol between mobile
mobile and base::mobile and base
stations are connected::stations are connected
mobile switching center::mobile switching center
msc connects cells::msc connects cells
cells to wide::cells to wide
wide area network::wide area network
network the mobile::network the mobile
,mobile switching center::,mobile switching center
center as msc::center as msc
mobile station msc::mobile station msc
station msc connects::station msc connects
network and manages::network and manages
manages call setup::manages call setup
connect to public::connect to public
public telephone network::public telephone network
network can call::network can call
stations or mss::stations or mss
techniques for sharing::techniques for sharing
question of multiple::question of multiple
talked about earlier::talked about earlier
frequency division multiple::frequency division multiple
division multiple access::division multiple access
access in cellular::access in cellular
fdma and tdma::fdma and tdma
tdma so divide::tdma so divide
divide the spectrum::divide the spectrum
spectrum in frequency::spectrum in frequency
channels and divide::channels and divide
divide each channel::divide each channel
divided into number::divided into number
kind of scheme::kind of scheme
so-called gsm utilizes::so-called gsm utilizes
tdma are combined::tdma are combined
technology is cdma::technology is cdma
company called volcom::company called volcom
volcom in usa::volcom in usa
code division multiple::code division multiple
details of cdma::details of cdma
systems here cdma::systems here cdma
devices both gsm::devices both gsm
gsm and cdma::gsm and cdma
service providers provide::service providers provide
providers provide cdma::providers provide cdma
provide cdma services::provide cdma services
offer gsm services::offer gsm services
discuss cellular standards::discuss cellular standards
amps in usa::amps in usa
system from analog::system from analog
system in deamps::system in deamps
version 2g systems::version 2g systems
systems are voice::systems are voice
is-136 is tdma::is-136 is tdma
combined with fdma::combined with fdma
north america gsm::north america gsm
system for mobile::system for mobile
code for cdma::code for cdma
lot of demand::lot of demand
demand for data::demand for data
kind of multimedia::kind of multimedia
increasing so people::increasing so people
2.5g 2.5g systems::2.5g 2.5g systems
voice and data::voice and data
general packet radio::general packet radio
packet radio services::packet radio services
radio services evolved::radio services evolved
evolved from gsm::evolved from gsm
enhanced data rate::enhanced data rate
rate for global::rate for global
global evolution edge::global evolution edge
gsm using enhanced::gsm using enhanced
enhanced modulation data::enhanced modulation data
modulation data rates::modulation data rates
version called cdma::version called cdma
system 3g system::system 3g system
includes both voice::includes both voice
standard universal mobile::standard universal mobile
universal mobile telecommunications::universal mobile telecommunications
mobile telecommunications service::mobile telecommunications service
layering for cells::layering for cells
medium access control::medium access control
radio resource control::radio resource control
resource control layer::resource control layer
station will cover::station will cover
cover some geographical::cover some geographical
cell the point::cell the point
nowadays cell phones::nowadays cell phones
popular its rate::popular its rate
rate of penetration::rate of penetration
faster than pcs::faster than pcs
means a lot::means a lot
lot of people::lot of people
people have cell::people have cell
spectrum the idea::spectrum the idea
kind of space::kind of space
space division multiple::space division multiple
set of frequency::set of frequency
set of users::set of users
users the point::users the point
power is controlled::power is controlled
two different groups::two different groups
groups of users::groups of users
idea of breaking::idea of breaking
region into cells::region into cells
increase the number::increase the number
number of people::number of people
kind of antenna::kind of antenna
stations is omni::stations is omni
omni directional antenna::omni directional antenna
area of influence::area of influence
circles are put::circles are put
solve this problem::solve this problem
types of tessellations::types of tessellations
squares or regular::squares or regular
represent a cellular::represent a cellular
structure a hexagonal::structure a hexagonal
traditionally for system::traditionally for system
big geographical area::big geographical area
number of cells::number of cells
cells are dark::cells are dark
cells are marked::cells are marked
ranges these frequencies::ranges these frequencies
groups of people::groups of people
fiber optic domain::fiber optic domain
number of calls::number of calls
hexagonal cellular structure::hexagonal cellular structure
structure is constructed::structure is constructed
co-channel reuse ratio::co-channel reuse ratio
distance between co-channel::distance between co-channel
size the number::size the number
cluster n determines::cluster n determines
determines the amount::determines the amount
amount of co-channel::amount of co-channel
number of frequency::number of frequency
number of subscribers::number of subscribers
station could satisfy::station could satisfy
phones or mobile::phones or mobile
people who wanted::people who wanted
longer the number::longer the number
number of requests::number of requests
cells and break::cells and break
clusters of users::clusters of users
divided into smaller::divided into smaller
decrease the transmitter::decrease the transmitter
done by cell::done by cell
splitting a single::splitting a single
single small cell::single small cell
small cell midway::small cell midway
two co-channel cells::two co-channel cells
small adhoc solutions::small adhoc solutions
cells we created::cells we created
created a small::created a small
number of users::number of users
extending the coverage::extending the coverage
difficult to cover::difficult to cover
cell ; increasing::cell ; increasing
increasing the capacity::increasing the capacity
density of users::density of users
users ; increasing::users ; increasing
increasing the number::increasing the number
number of wireless::number of wireless
number of cellular::number of cellular
hierarchies one set::hierarchies one set
personal area networking::personal area networking
area networking femtocells::area networking femtocells
femtocells are small::femtocells are small
tens of meters::tens of meters
building as picocell::building as picocell
cover a range::cover a range
range of hundreds::range of hundreds
hundreds of meters::hundreds of meters
areas to support::areas to support
kind of mobile::kind of mobile
mobile technology macro::mobile technology macro
technology macro cells::technology macro cells
cells cover areas::cells cover areas
small town mega::small town mega
town mega cells::town mega cells
cells cover nationwide::cells cover nationwide
cover nationwide areas::cover nationwide areas
picture of satellite::picture of satellite
service a mega::service a mega
points etc inside::points etc inside
inside a building::inside a building
microcells for covering::microcells for covering
kinds of technologies::kinds of technologies
ranges of cells::ranges of cells
spectrum same spectrum::spectrum same spectrum
spectrum can support::spectrum can support
support multiple users::support multiple users
multiple users separated::multiple users separated
waves with distance::waves with distance
signal gets attenuated::signal gets attenuated
band of frequencies::band of frequencies
develop or plan::develop or plan
plan a cellular::plan a cellular
reusing this frequency::reusing this frequency
give the maximum::give the maximum
amount of service::amount of service
service the distance::service the distance
separating the transmitters::separating the transmitters
power transmit power::power transmit power
small the cellular::small the cellular
means of employing::means of employing
employing frequency reuse::employing frequency reuse
fixed channel allocation::fixed channel allocation
allocation that means::allocation that means
cell is fixed::cell is fixed
number of channels::number of channels
channel the total::channel the total
channels per cell::channels per cell
adjacent radio frequency::adjacent radio frequency
radio frequency bands::radio frequency bands
bands are assigned::bands are assigned
cells as shown::cells as shown
shown in analog::shown in analog
analog each channel::analog each channel
slots or codes::slots or codes
doing either tdma::doing either tdma
tdma or cdma::tdma or cdma
naturally fdma tdma::naturally fdma tdma
fdma tdma combine::fdma tdma combine
combine or cdma::combine or cdma
cdma uses spread::cdma uses spread
spread spectrum technology::spread spectrum technology
simple to implement::simple to implement
allocation is simple::allocation is simple
implement if traffic::implement if traffic
traffic is uniform::traffic is uniform
side by side::side by side
density is lower::density is lower
band can borrow::band can borrow
channel borrowing technique::channel borrowing technique
borrowing technique high::borrowing technique high
technique high traffic::technique high traffic
high traffic cells::high traffic cells
traffic cells borrows::traffic cells borrows
cells borrows channel::cells borrows channel
borrows channel frequencies::borrows channel frequencies
frequencies from low::frequencies from low
low traffic cells::low traffic cells
traffic cells temporary::traffic cells temporary
cells temporary channel::cells temporary channel
temporary channel borrowing::temporary channel borrowing
borrowing and static::borrowing and static
static channel borrowing::static channel borrowing
central business district::central business district
cell can give::cell can give
give out channels::give out channels
sort of giving::sort of giving
suitably complex picture::suitably complex picture
picture of gsm::picture of gsm
i.e the global::i.e the global
tdma and fdma::tdma and fdma
fdma are combined::fdma are combined
channels actually carries::channels actually carries
carries a series::carries a series
series of tdma::series of tdma
frames is divided::frames is divided
two different frequency::two different frequency
slots for simultaneous::slots for simultaneous
two different channels::two different channels
problem in giving::problem in giving
station is communicating::station is communicating
8-slot tdm system::8-slot tdm system
remember these figures::remember these figures
signal from source::signal from source
gsm = fdma::gsm = fdma
gsm framing structure::gsm framing structure
group for base::group for base
base to mobile::base to mobile
mobile to base::mobile to base
pairs of simplex::pairs of simplex
kilo hertz wide::kilo hertz wide
wide and supports::wide and supports
station is assigned::station is assigned
avoid frequency conflicts::avoid frequency conflicts
conflicts with neighboring::conflicts with neighboring
transmitting and receiving::transmitting and receiving
transmit and receive::transmit and receive
frame is transmitted::frame is transmitted
allowed to send::allowed to send
send one data::send one data
sharing the channel::sharing the channel
stations the gross::stations the gross
gross cc i.e::gross cc i.e
manage the system::manage the system
talking about voice::talking about voice
voice channel requiring::voice channel requiring
doing a plain::doing a plain
plain vanilla pcm::plain vanilla pcm
pcm that means::pcm that means
encoded by sampling::encoded by sampling
kbps the point::kbps the point
advanced coding schemes::advanced coding schemes
discuss those coding::discuss those coding
good quality voice::good quality voice
quality voice transmission::quality voice transmission
doing your coding::doing your coding
system the broadcast::system the broadcast
broadcast control channel::broadcast control channel
stream of output::stream of output
status all mobile::status all mobile
mobile stations monitor::mobile stations monitor
monitor their signal::monitor their signal
systems like cdma::systems like cdma
dedicated control channel::dedicated control channel
maintains a database::maintains a database
database of mobile::database of mobile
needed to maintain::needed to maintain
maintain this database::maintain this database
stations are moving::stations are moving
moving they move::moving they move
schemes is collected::schemes is collected
important for locating::important for locating
locating a person::locating a person
common control channel::common control channel
logical sub channels::logical sub channels
paging sub channel::paging sub channel
announce incoming calls::announce incoming calls
continuously to watch::continuously to watch
answer the point::answer the point
hears the page::hears the page
random access channel::random access channel
users to request::users to request
request a slot::request a slot
two requests collide::two requests collide
part of call::part of call
put a request::put a request
steps of call::steps of call
access grant channel::access grant channel
gsm the channel::gsm the channel
multiplexing is fdm::multiplexing is fdm
tdm slots uplink::tdm slots uplink
channel bandwidth is200::channel bandwidth is200
bandwidth is200 khz::bandwidth is200 khz
channels are broadcast::channels are broadcast
direct sequence spread::direct sequence spread
sequence spread spectrum::sequence spread spectrum
two frequency bands::two frequency bands
shared that means::shared that means
number of handsets::number of handsets
handsets or number::handsets or number
number of mobile::number of mobile
net capacity improvement::net capacity improvement
cdma or gsm::cdma or gsm
phone while moving::phone while moving
eventually will pass::eventually will pass
station and move::station and move
previously all communication::previously all communication
types of handoff::types of handoff
handoff and soft::handoff and soft
managed in order::managed in order
order to manage::order to manage
manage the handoff::manage the handoff
detect that handoff::detect that handoff
requirement has arisen::requirement has arisen
station has moved::station has moved
execute the handoff::execute the handoff
schemes for handling::schemes for handling
kinds of cases::kinds of cases
detection of handoff::detection of handoff
soft handoff hard::soft handoff hard
handoff hard handoff::handoff hard handoff
handoff is break::handoff is break
break before make::break before make
means you break::means you break
break this connection::break this connection
connection and set::connection and set
moving ms connects::moving ms connects
connects to base::connects to base
link with base::link with base
difficulties in handoff::difficulties in handoff
signal strength fluctuates::signal strength fluctuates
area of mobile::area of mobile
mobile system design::mobile system design
signal area fluctuates::signal area fluctuates
area fluctuates due::area fluctuates due
reflection and diffraction::reflection and diffraction
results in fading::results in fading
fading and slow::fading and slow
false handoff requirements::false handoff requirements
ping pong effect::ping pong effect
boundary that means::boundary that means
kind of ping::kind of ping
number of unnecessary::number of unnecessary
reduced because handoffs::reduced because handoffs
keeping both channels::keeping both channels
kinds of overheads::kinds of overheads
number of base::number of base
simple problem suppose::simple problem suppose
two base stations::two base stations
strength from bs1::strength from bs1
strength from bs2::strength from bs2
move from bs1::move from bs1
bs1 to bs2::bs1 to bs2
switches from bs1::switches from bs1
bs1 is varying::bs1 is varying
signal is varying::signal is varying
decide to move::decide to move
find that bs1::find that bs1
stronger and bs2::stronger and bs2
switch from bs2::switch from bs2
bs2 to bs1::bs2 to bs1
moving this mobile::moving this mobile
signals may start::signals may start
fading that means::fading that means
arrived from source::arrived from source
out of phase::out of phase
mobile is moving::mobile is moving
largely fluctuating signal::largely fluctuating signal
problem of handoff::problem of handoff
relative signal strength::relative signal strength
simplest first thing::simplest first thing
whichever is weaker::whichever is weaker
whichever is stronger::whichever is stronger
bs2 if signal::bs2 if signal
signal from bs2::signal from bs2
bs2 is greater::bs2 is greater
lot of ping::lot of ping
effect and lot::effect and lot
lot of unnecessary::lot of unnecessary
received signal strength::received signal strength
base that means::base that means
means we choose::means we choose
signal from bs1::signal from bs1
bs2 is stronger::bs2 is stronger
handoff another thing::handoff another thing
thing is rss::thing is rss
rss plus hysteresis::rss plus hysteresis
amount of hysteresis::amount of hysteresis
hysteresis the hysteresis::hysteresis the hysteresis
hysteresis means base1::hysteresis means base1
means base1 persists::means base1 persists
stronger in base::stronger in base
good handoff decision::good handoff decision
make before break::make before break
means you make::means you make
make a connection::make a connection
release the connection::release the connection
previous base station::previous base station
connects to bs2::connects to bs2
bs2 before connection::bs2 before connection
connection to bs1::connection to bs1
discuss the merits::discuss the merits
merits and demerits::merits and demerits
demerits of soft::demerits of soft
soft handoff merits::soft handoff merits
contact during handoff::contact during handoff
effects of ping::effects of ping
pong are reduced::pong are reduced
easy to implement::easy to implement
implement for cdma::implement for cdma
systems the demerits::systems the demerits
means your hardware::means your hardware
utilizes extra resource::utilizes extra resource
resource during handoff::resource during handoff
question of mobility::question of mobility
thing about mobile::thing about mobile
visiting some place::visiting some place
non trivial problem::non- trivial problem
location management access::location management access
management access point::management access point
network coverage area::network coverage area
area and important::area and important
important for effective::important for effective
delivery of incoming::delivery of incoming
approach through location::approach through location
