v.srinivasa rajkumar educational
sentences from simpler
meanings in general
gave the meanings
give the meanings
connectives in terms
set of programs
express the effects
effects of connectives
predict the behavior
follow this discipline
kind of semantics
programs which means
derive the meaning
elements are formed
derivable in terms
connectives which formed
formed a complex
set of allowable
set theory notation
right the set
give a finitary
structure in terms
syntax the finitary
expressed in terms
ideal environment don
don t worry
worry about machine
machine constraints don
worry about architecture
portable ok don
worry about word
word lengths don
worry about limits
worry about memory
memory constraints assume
constraints assume infinite
assume infinite amount
amount of memory
implementation dependant features
associate a disc
variable in side
side the program
implementation dependant feature
operating system interface
language all kinds
kinds of machine
machine and architectural
maxint the maximum
maximum integer allowable
typically implementation dependant
depends upon word
length or byte
bytes for representing
representing a integers
machine to machine
machine the amount
program can vary
stack based machine
register based machine
things are implement
things are implementation
implementation in order
order to make
make the language
out the basic
algorithms of implementation
architectural specific nature
machine dependant features
features the actual
input and output
file based terminal
based terminal based
terminal based sensor
based sensor based
interface also includes
includes the file
interact in general
done about errors
written by errors
introduced by users
programs so errors
syntactic nature errors
recovering from errors
out the program
reduces the amount
amount of compilation
decent error reporting
error reporting mechanism
mechanism some error
error handling mechanism
thing but errors
attitudes different implementations
notion of syntax
separately the semantic
semantic and pragmatic
possibly an abstract
numbers um numbers
twentieth century attitude
attitude towards numbers
form of numerals
ways of representing
hundred and twenty
twenty six written
written in hexadecimal
roman representation differs
representation of numbers
base the character
representations yeah positional
representations i hope
hope everybody understands
units tens hundreds
sixteen s sixty
roman same number
thing fundamental difference
disregard the change
change in character
set what makes
cases the grammar
identical the character
enlarge the grammar
sense the form
form of representation
represent compound forms
forms from simpler
roman and arabic
call a complete
dictionary of words
language is formed
fixed character set
identify certain strings
strings of characters
characters as words
words as allowable
words as part
constitutes that states
languages like konkani
konkani or sindi
collection of words
words ok sindi
people some people
write in devanagri
devanagri some people
script the arabic
devanagri can communicate
person who doesn
script by speech
communicate by letter
words whose actual
form might depend
ways of combining
language to form
set really depends
kind of codes
frame the character
kinds of differences
tuple of objects
set of non
terminals really specifies
specifies various kinds
kinds of grammatical
speech noun phrase
noun phrase verb
phrase verb phrase
verb phrase adjectival
phrase adjectival phrase
adjectival phrase noun
phrase noun clause
noun clause subject
clause subject clauses
subject clauses subject
clauses subject phrases
subject phrases object
phrases object clauses
object clauses predicates
set n consists
basic grammatical categories
sets are finite
symbols or terminal
collection of formation
represents a grammatical
constitutes a sentence
grammar specifying boolean
categories the grammatical
add boolean expression
symbol any boolean
set of boolean
languages are boolean
fully parenthesized boolean
parenthesized boolean expressions
two boolean expression
form which consists
two boolean expressions
boolean expressions enclosed
enclosed in parenthesis
parenthesis and separated
boolean expression enclosed
simple sentence generation
generation you start
circled in orange
chosen to replace
language which consists
symbol s important
set of terminal
symbols are disjoint
replacement it replaces
replaces a non
consisting of terminals
terminals or non
string of terminal
terminal symbols generated
lecture so today
started on grammar
grammar on last
set a grammar
four tuple consisting
finite a set
non terminal symbols
symbols or grammatical
constitutes the vocabulary
vocabulary of programming
rules or productions
rules of replacement
signifies the grammatical
simple um grammar
generation of boolean
grammatical categories consists
stand for conditional
exp um complement
symbol the terminal
terminal set consists
consists of open
open and close
dealing with grammars
black for terminal
green um light
things and dark
grammar by applying
applying the rules
orange the non
non terminal symbol
choices for replacing
choose different choices
generate a large
sentences in fact
absolutely no restriction
set of sentences
set a large
part of computer
computer science mathematics
mathematics and logic
represent infintary object
warnings and cautions
relation from non
symbols to strings
strings of non
terminal and terminal
terminal terminal symbols
choose any non
symbol and replace
consisting of terminal
terminal and non
set n union
strings of finite
greek letter epsilon
epsilon to denote
non empty strings
empty strings generated
star with epsilon
kind of grammar
context free grammar
allowed to replace
replace a single
single the rules
left hand side
single non terminal
string of terminals
terminals and non
free as suppose
context sensitive grammar
right a context
grammar has production
replace the non
string of non
terminals and terminal
meaning of context
choosing this arbitrary
calling this grammar
grammar context free
allowing this replacement
terminals and terminals
rule the production
contexts the non
non terminal appears
kind of context
define that context
general a context
context a context
free grammar production
context which consists
languages the language
start symbol located
context and generate
generate a string
string that string
call a language
language on set
possibly infinite set
set of strings
set for strings
element the empty
lots of subsets
languages the problem
grammar can generate
generate that language
defined um grammars
kinds of grammars
grammars called regular
grammar every production
capital a denotes
denotes a non
symbol this capital
capital b denotes
small a denotes
denotes a terminal
symbol in fact
made it black
right linear regular
linear regular grammar
grammar allows productions
regular grammar means
right hand side
terminal symbol appearing
order the terminal
linear or regular
form the terminal
terminal symbols appearing
generate a full
define a left
left linear regular
terminal generation rule
out for completion
completion all right
left linear grammar
done some hardware
designed some hard
ware using finite
finite state machines
machines it turns
right linear grammars
grammars actually represents
represents finite state
machines without output
kinds of machines
state transition diagram
symbol the input
finite state machine
machine automatically defines
defines a right
right linear grammar
symbol the start
properties of grammars
firstly every regular
grammar whether right
linear or left
linear every regular
free every context
context of empty
top most string
empty string symbol
context free production
string implicitly appears
symbols between terminal
reason every context
interest in grammars
ultimately in generating
supposing that language
linear grammar left
grammar left linear
kind of production
set t star
symbol ok obtained
star as consisting
strings of length
union of cartesian
define a binary
operation called catenation
effect of catenation
strings and put
set t consists
bab the operation
operation of catenation
produce the string
catenation just juxtapose
operation on strings
string this string
set t cube
set t raised
sets are subsets
cross t star
length and juxtapose
string and juxtapose
juxtapose an empty
empty string satisfies
satisfies these conditions
star s concatenated
empty string equals
empty string concatenated
catenation is juxtaposition
fact the identity
element for catenation
right secondly catenation
catenation is associative
set the set
star under catenation
operation is associative
associative so catenation
arbitrary context sensitive
replace this non
small b appearing
sense this production
production is context
string and turns
minimal a minimal
context which means
don t care
care what appears
context really specifies
specifies the smallest
candidate for replacing
rule ok context
context sensitive grammars
enable a rule
rule to applied
grammar the minimal
padding the minimal
string which means
means you don
apply the production
sensitivity into account
simpler to deal
grammar as generated
grammar and deal
context sensitive aspects
process of compilation
typical context sensitive
context sensitive feature
languages like pascal
grammar for pascal
fail to check
context sensitive issues
algorithms to recognize
recognize or pause
pause context sensitive
context sensitive languages
sensitive languages represented
represented as context
recognize and pause
pause context free
context free grammars
algorithms available linear
linear time algorithms
phrasing context sensitive
aspects many people
people in fact
fact consider context
grammar is context
sensitive every language
fact go supposing
necessarily right linear
linear such grammars
purely right linear
purely left linear
machines for recognizing
theory of computation
language is regular
exists a regular
grammar which generates
similarly a language
language is context
exists a context
grammar that generates
generated a context
written context sensitive
remember one thing
thing to design
design a grammar
define a grammar
number of numerals
grammar in natural
neat um rigorous
rigorous um art
evolved such neat
notation for numbers
numerals the terminal
representation in decimal
nice and simple
romans never considered
considered a things
tens of thousands
thousands the romans
ten fifty hundred
hundred five hundred
ten thousand fifty
thousand fifty thousand
thousand um hundred
continue that pattern
require an infinite
symbols ok supposing
symbols which means
means your condition
violated but supposing
numerals are written
sense the roman
language it generates
easy to construct
construct a grammar
grammars are equivalent
non terminal set
language they generate
context free language
equivalent context free
occurrence of left
writing this grammar
produce this string
make a grammar
smaller to reduce
reduce the number
number of non
thing to reduce
language really depends
variety of grammars
matter of decision
making to choose
choose the right
grammar right correct
right correct kind
generates that language
criteria for choosing
choosing a grammar
firstly the grammar
impossible to parse
parse the language
non terminals low
facilitate an easy
language in fact
fact the arabic
equivalent in terms
terms of actual
thatn the right
interest inherent constraint
finite recursion based
educational technology i.i.t
technology i.i.t delhi
i.i.t delhi presents
deptt of comp.sc
talk about ambiguity
simple programming language
grammar our favorite
favorite context free
generate this sentence
applied the productions
productions or fired
fired the productions
four possible choices
chose the possibility
generate this ultimate
chosen to fire
chosen to apply
apply a production
keeping in mind
open bracket open
bracket open bracket
possibilities of replacement
intermediate sentence generation
sentence ok depending
chose to apply
fire a production
leftmost non terminal
chosen the left
replacement of non
right hand sides
independent of context
matter which non
terminal is chosen
first for replacement
provided you choose
number these productions
write a justification
number you applied
permute the order
two possible choices
application of production
permuted the order
apply these productions
sentences your intermediate
order of application
application of productions
derivation of sentences
choose to replace
amount of order
applying this production
possibilities before applying
interested in generating
generating this sentence
derivation this independence
partial ordering specifies
derivations and collapse
partial order colas
independence and dependence
dependence in fact
draw a tree
tree of exact
sentence the first
symbol ok open
symbol um remember
remember our convention
convention that black
black denotes terminal
denotes terminal symbols
symbols the eventual
strings in black
language the colors
denote um denote
denote certain abstractions
production s yields
yields open parenthesis
apply the productions
generating the sentence
expanded into open
order you perform
productions the first
obtain a tree
call the parse
terminal symbols notice
read the tree
read the leaves
leaves from left
open parenthesis open
parenthesis open parenthesis
close parenthesis close
parenthesis close parenthesis
tree for generating
generating any sentence
point of view
view of compiling
compiling language implementation
orders of derivation
ways of traversing
traversing this parse
parse parse tree
tree as presenting
presenting the partial
firing of productions
unique parse tree
necessarily a unique
tree um depending
decide to traverse
traverse the tree
familiar topological sorting
sort just takes
takes a partial
order and linearizes
provide a linear
order a total
order are maintained
fact for partial
essentially a parsed
derivations or traverses
theory of partial
compiling or language
implementation it doesn
stream of symbols
kind of language
implicit um type
type of terminal
make we make
make a clear
call a concrete
concrete parse tree
make no distinction
identifiers and operators
abstract parse tree
make a distinction
operators and operands
define a language
language of boolean
operands and operators
call abstract syntax
abstract syntax tree
tree actually elevates
replaces non terminals
designed the language
elevate the operators
tree the operators
leaves the leaves
talk about distinction
distinction between operands
making a distinction
kinds of terminal
language the ultimate
ultimate programming language
symbols the concrete
concrete syntax tree
apply the operators
operands in fact
sentence the reason
application of operators
operators on operands
uniform post fix
post fix notion
uniform prefix notion
fact every language
interested in giving
meanings to languages
done arithmetic calculations
calculations in school
ways of evaluating
evaluating that expression
choose to evaluate
evaluate one operand
first apply multiplication
addition before doing
doing both multiplications
abstract syntax trees
keeping these things
things in mind
define a small
small programming language
variables and expressions
commands assignment sequencing
sequencing um conditional
simple looping command
syntactically valid programs
kinds of programs
question of formalizing
giving rules production
rules production rules
build a compiler
start writing programs
purposes of translation
translation and compilation
compilation you require
summarize the construction
construction um summarize
summarize my coding
brown is part
free grammar notation
notation for productions
tree so branches
branches of parse
color the actual
actual terminal symbols
two different kinds
kinds of entities
commands and boolean
brown for boolean
commands the assignment
change um change
change my color
defined the grammar
define the grammar
top down fashion
interested in sentences
programs ok unlike
language like pascal
productions c arrow
arrow c semicolon
bar actually specifies
language in terms
level essentially tells
point it tells
form compound commands
commands from simpler
two well simple
simple or compound
blue this semi
command this conditional
conditional compound command
compound commands inside
possibly a compound
grammar of commands
commands is concerned
level of grammar
grammar atomic commands
grammar is sort
hatch patch grammar
true and false
expression the terminal
expression any boolean
make compound boolean
compound boolean expressions
expressions from simpler
simpler boolean expressions
changed the grammar
fully parenthesized notion
boolean expression language
defined this grammar
rid of true
grammar without parenthesis
sentence this sentence
sentence is generated
easy to give
give a derivation
two different ways
rule and derive
choose to expand
expand this replace
decide to apply
chose to expand
two different derivations
two different syntax
trees actually affect
tree would give
give you value
value of true
value of false
sense this grammar
unique expression language
language with unique
specification of semantics
grammar is ambiguous
exists a sentence
two different parse
tree those parse
trees are important
view of translating
translating which means
means running programs
problem of compiling
problem of executing
programs in order
right so ambiguity
meanings which means
means the execution
behavior of programs
specifies a language
absolutely no ambiguity
normal mathematical notation
order of evaluation
remove the parenthesis
absolutely no reason
reason except normal
normal mathematical convention
construct a syntax
syntax tree supposing
supposing i removed
removed this parenthesis
precedence of operations
operations which ensures
ensures that multiplication
multiplication is done
first and addition
addition is done
multiplication should precede
addition other wise
wise the order
notation most programming
languages actually implement
dangling else problem
conditional the conditional
defined and pascal
possibility of ambiguity
ambiguity the sequencing
sequencing is ambiguous
slightly more complicated
complicated programming language
answer the question
programs and commands
commands and atomic
notation will remain
last times grammar
grammar of programs
sequence of commands
words in black
black are reserve
words so including
notion of ambiguity
grammar was ambiguous
abstract sentence tree
tree by elevating
elevating the operators
nodes and replacing
replacing the non
class of parse
two control structures
structures the conditional
eliminated the ambiguity
ambiguity by introducing
introducing two reserved
two reserved words
words the closing
closing bracket words
operator on commands
atomic or compound
commands i don
expand into trees
first this first
first semi colon
forms the root
left sub tree
trees really correspond
two bracketed inside
bracketed outside right
general um sequencing
function composition operation
language is concerned
concerned any implementation
decision with regard
programs is concerned
things can change
expression of boolean
change the value
value of boolean
boolean expression depending
parse the boolean
language reference manual
languages since algol
backus naur form
notation um created
created by john
backus and peter
definition algol sixty
sixty the algol
first um language
rigorous syntactic form
syntactic form based
based on context
context free languages
languages and context
grammars to define
define the language
backus was involved
creation of fortan
clear syntactic definition
language every fortan
fortan compiler written
gave different interpretations
syntax of fortan
fortan comp fortan
comp fortan programs
compatible across machines
compiler and moving
team of programmers
rewrite that program
program to suit
required substantial rewriting
form of theoretical
study and backus
define the algol
algol sixty language
symbol um single
single character non
character non terminal
statements within angle
double colon equal
form in full
full the non
terminals being enclosed
enclosed in angle
arrow being replaced
replaced double colon
colon and equals
extended backus naur
adds the power
expressions within context
firstly regular expressions
symbols to aloow
kinds of iterations
naur form extended
extended to include
iterations in choice
naur form production
beta and gamma
gamma are strings
strings of terminals
light brown brackets
naur form notation
alpha b gamma
notation this extended
extended backus form
backus form notation
run the man
options given switches
enclosed in brackets
brackets to represent
separated by bars
separated by commas
set of productions
aide in writing
out a grammar
significance you wouldn
pascal you allowed
clause actually belongs
normal one conditional
reduce the amount
terminal symbols remember
language a real
real world programming
world programming language
piece of syntax
adding these extra
extra non terminals
respect to ambiguity
alpha within braces
braces beta gamma
epsilon which denotes
number of iterations
iterations um number
number of repetitions
extended bnf notation
manual the syntax
diagrams of pascal
follow the arrow
ordinary context free
context free notation
manuals for learning
language the last
language which didn
purposes of teaching
teaching programming languages
programming languages compilers
designer of pascal
written the compiler
smaller than pascal
single data type
type the main
assignment sequencing bracketing
sequencing bracketing looping
conditional that means
two one arm
conditions in sequence
neglect the boolean
boolean data types
encode your booleans
control abstraction mechanism
parameter list procedures
step wise refinement
refinement of programs
abstraction complicated programs
development of programs
double colon equals
program my start
block which terminates
case of pascal
programs you terminate
terminate the program
right a block
brevity i don
don t write
write full names
single um single
single letter non
letter non terminal
sort of obvious
clause is optional
enclosed in light
declaration a constant
declaration which means
means this word
stand for identifier
identifier and number
set of identifiers
set of numbers
syntax the actual
value as identifiers
identifiers um names
names and numbers
kinds of data
number of constant
constant specified separated
commas are reserved
moment the word
word const occurs
clause i equals
const reserved word
define a sequence
sequence of constants
declaration and terminate
terminate that sequence
terminate the entire
reserved word var
word var occurring
var the entire
entire variable declaration
procedure has procedure
entire the entire
optional you don
block just consists
definition of statements
empty a declaration
empty which means
means an empty
assignment an assignment
identifier um colon
equals an expression
absolutely no relation
identifiers are declared
syntax is context
variable without declaring
procedure called statement
call an identifier
identifier and implicit
sequence of statements
statements by bracketing
begin and end
end and call
produce a epsilon
pair of brackets
brackets begin end
repetition um occurrences
previous our previous
expense of introducing
introducing new non
define so condition
modified the language
language a bit
unary data type
data type applies
condition this unary
unary predicate applies
expressions and yields
yields the true
true or false
predicate some unary
reason for choosing
high level programs
programs a large
check for oddness
binary relational operators
simplified the original
single letter relational
letter relational symbols
odd looking symbols
original pascal compiler
equals the original
compiler has defined
defined by wirth
wirth actually assume
greater than equals
conditions really dependant
dependant upon expressions
diff two extremes
addition subtraction multiplication
subtraction multiplication division
expressions a difference
expressions a product
ambiguous this grammar
define the expression
expression every constant
constant an integer
bracket every expression
operator you put
pair of operands
parenthesis e minus
minus e enclosed
parenthesis e star
star e enclosed
find it tedious
key in parenthesis
syntax in string
draw the trees
order of evaluations
fully parenthesized notation
tree which preserves
preserves the order
expressions and vice
fully bracketed string
programmer to write
write fully parenthesized
fully parenthesized versions
parenthesized versions makes
makes it makes
strike a reasonable
conventions of mathematical
right in parsing
overloaded unary operators
write positive numbers
non negative integer
minus are binary
lot of overloading
multiplication division multilic
multilic and multiplication
real data types
integer data types
operators usually bind
bind the tightest
means a unary
first available symbol
large expression enclosed
multiplication and division
division bind tighter
division looses precedence
minus five star
expression this minus
conventions into account
giving your friendly
friendly user interface
knowledge of mathematics
mathematics mathematic notation
mathematic notation mathematical
notation mathematical conventions
conventions can write
programs can write
trained to write
convenience mean means
fairly large number
expect to define
language of expression
deal with parsing
parsing or compiling
wont i wont
optionally an addition
right the addition
term a signed
signed or unsigned
term a term
operator so star
star and division
division the multiplication
division are multiplicative
product or quotient
right a factor
identifier which means
talking about variables
variables or constants
defined in terms
circularly non recursive
account the fact
basically the sum
expression whose root
operation that means
left operand supposing
grammar really takes
precedence of operators
operators into account
essential for writing
writing the compiler
kind of syntactic
terms of abstract
fully parenthesized expressions
expressions or abstract
identifier we follow
follow normal pascal
normal pascal rules
rules an identifier
identifier should start
upper case letters
trivial to modify
include lower case
lower case letters
distinguishes a number
integer and neglect
letters or digits
reason for removing
part of parsing
write such rules
word the word
scanning or lexical
file of characters
program into words
describe each entity
file of words
words and decide
out the entire
string of digits
representing an integer
scanner typically takes
takes a file
file of lexemes
file it means
