computer networks prof.sujoy
overheads have separate
bytes or separate
two very important
sonet the point
data may start
start getting transmitted
arbitrary points inside
kind of mismatches
mismatches of late
absorb this kind
kind of variation
flexibility to sonet
spe may start
spe in light
light green color
overlaps multiple frames
frames ; avoids
avoids buffer management
buffer management complexity
complexity and artificial
put that pointer
edge will point
access to byte
byte synchronous lower
synchronous lower level
lower level signals
frame recovery procedure
loh ; loh
loh means line
means line overhead
path overhead path
overhead path overhead
path overhead beginning
overhead beginning floats
column may span
originated and terminated
features of path
overhead the point
remember the path
path is end
user may start
stream is flowing
upload and travel
signals which originated
multiplexer can handle
add drop multiplexers
multiplexers this stream
master clock accuracy
accurate it shows
kind of ccm
protocol for distributing
distributing and maintaining
maintaining this clock
entire network frames
byte and adms
adms can add
add drop smaller
drop smaller tributaries
main sonet sdh
sonet sdh stream
lot of bytes
bytes and add
tributaries and add
optical layer equipment
important it cross
cross connects thousands
thousands of streams
streams and software
replaces patch panel
control is coming
connect the streams
handles performance monitoring
pdh sonet streams
means add drop
add drop multiplexing
drop multiplexing functions
concept of grooming
grooming in sonet
sonet grooming means
group the traffic
group of streams
give higher priority
give higher quality
quality of service
enables grouping traffic
traffic with similar
part of grooming
grooming it enables
multiplexing or extracting
grooming narrow wider
narrow wider broadband
broadband and optical
optical cross connects
layer and optical
broadband ds3 grooming
rate the point
levels of grooming
bit about virtual
tributaries or containers
opposite of stm
differentiate these sub
multiplexing ? sts
virtual tributary groups
term virtual containers
containers or vcs
vcs we talked
talked about vcs
vts or virtual
tributaries in sonet
groups are byte
interleaved to create
create a basic
basic sonet spe
infrastructure of connecting
infrastructure or public
public switched tele
switched tele psdn
tele psdn network
maintaining this communication
equipment usually telecom
sort of fiber
line should join
line to sort
sort of existence
stream and travel
level of pointer
pointer this flexibility
function in ds3
ds0 within ds3
ds3 requires full
requires full demultiplexing
require full demultiplexing
required in sonet
frame your bytes
advantage of add
types of lines
sort of traveling
group and ride
strength or higher
higher speed stream
sort of identified
put a pointer
sts payload pointer
virtual tributary pointer
widely used technology
technology in wide
wide area networking
out of sonet
disadvantage of sonet
today may sound
sound very expensive
grows so people
people are talking
talking about direct
touch those aspects
sort of experimental
types of telephone
companies are connected
major service providers
means of transport
good day,so today
speaking about fiber
fiber optic components
fiber optic communication
heard this lecture
concentrate on fiber
physical layer components
components of fiber
fiber optic systems
talking about today
wavelength division multiplexing
multiplexing is done
systems are handled
handled in fiber
fiber optic domain
lot of traffic
traffic in terms
terms of volume
forty to fifty
fiber as days
demand for bandwidth
bandwidth is coming
coming up fiber
talking about fiber
optic components today
fiber optic component
talk little bit
source and receivers
fiber optic cables
optic cables light
carrier of information
components like amplifiers
multiplexer and switches
start our discussion
discussion on wavelength
set of components
components are multiplexers
multiplexers filters gratings
wavelength selective devices
wave band selection
band selection wave
selection wave band
contiguous operating wavelengths
side by side
means a bunch
bunch of sequence
wavelength band selection
band selection static
selection static wavelength
static wavelength cross
wavelength cross connects
connects and oam
oam is optical
optical add drop
term optical add
context of sonet
sonet but optical
domain we require
require optical add
equalization of gain
filtering of noise
operation and dispersion
dispersion compensation modules
standard wavelength selective
wavelength selective component
component is arrayed
arrayed waveguide gratings
waveguide gratings ,we
computer networks
prof.sujoy ghosh
ghosh department
computer science
engineering iit
kharagpur lecture
good day
word sonet
sonet stands
synchronous optical
optical network
synchronous digital
digital hierarchy
calling sdh
division multiplexing
multiplexing system
constant stream
pdh gear
telecom infrastructure
wide area
area network
network part
plesiochronous multiplexing
synchronous introduces
major achievement
pdh multiplexing
significant instance
instance occur
standard multiplexing
building blocks
rate value
original source
international multiplexing
multiplexing standard
technology grew
basic building
building block
big achievement
optical signal
signal standard
interconnecting multiple
multiple vendor
vendor equipment
lower rates
electrical signal
signal standards
multiple vendors
extensive oam
protection maintaining
separate lecture
strong points
multiplexing formats
digital signals
forklift upgrade
practical considerations
evolving technology
previous technologies
sonet achievement
multiplexing standards
low end
ds0 rate
kbps line
line rate
voice channels
form ds1
itu hierarchy
tone rate
slight modification
great thing
adopted worldwide
means bridging
atlantic ocean
good achievement
broadband isdn
quick recovery
line failure
terminal equipment
equipment failure
short period
so-called career
career great
great service
broad features
first standardized
system sonet
sonet encompasses
electrical specifications
optical specifications
user end
things start
electrical level
backbone start
real backbone
high-speed network
high-speed networks
optical communication
optical networking
sonet specification
electrical side
optical side
good feature
octet means
octet multiplexing
byte sonet
precise timing
sonet nowadays
specification left
transport performance
identify sub
sub streams
small kind
relative sense
data streams
communications streams
pipes tend
faster communication
fast communication
diverge sonet
rdr system
international connectivity
enhanced control
administrative function
service providers
seven-layer osi
osi protocol
sonet sdh
application layer
physical layer
osi model
bottom-most layer
data link
link layer
layer two
layers including
sonet takes
protocol stack
packet oriented
tdm system
tdm transport
fiber-based sdh
sdh network
sdh equipment
mentioned ds0
kbps channel
european system
mbps line
basic sts
basic rate
synchronous transport
transport signal
signal level
ds3 rdr
ds1 ds1
sonet pipe
sonet infrastructure
means ds3
fat pipe
multiple pipes
mbps designed
multiple sts
fundamental sdh
sdh frame
transport module
sonet version
optical container
fourfold increase
means stm4
point onwards
higher rates
universal fashion
makes things
worth noting
inter networking
sonet systems
matched bit
bit rates
electrical hierarchy
signal hierarchy
optical career
oc-n optical
career level
optical carrier
overhead percentage
long string
enable clock
clock recovery
small technical
technical point
thing synchronized
sdh units
long period
data stream
long streams
long stream
electronic equivalent
optical carriers
telecom circuits
gbps upto
dwdm systems
standard rates
small rate
open system
technology improves
high-speed links
practical application
sdh line
line system
data formats
signals coming
electronic domain
form frames
gbps bit
bit rate
rate system
optical fiber
fiber links
multiple sdh
sdh multiplexers
wdm system
wdm stands
wave length
length division
frequency division
fiber optics
wavelength multiplexing
sdh demultiplexer
individual data
carrying lots
slower streams
sdh add
add drop
drop multiplexer
lower bit
rate streams
digital cross
cross connect
individual vc4s
virtual container
optical level
large number
optical domain
sonet terms
lower level
physical level
system overheads
end system
system overhead
sonet term
means oam
unchannelized envelope
carry super
super rate
rate data
data payload
carrier hierarchy
functional names
terminal multiplexer
line terminating
terminating equipment
point-to-point links
links adm
connect wideband
matched nodes
means drop
important concepts
figure shows
signal strength
cleaning operation
synchronizing operation
end user
user point
destination multiplexer
path line
photonic sub
sub layer
tributary signals
terminating multiplexers
sth frame
frame lasts
ds0 channel
channel remember
microsecond kind
ds0 bytes
microsecond slot
byte travels
microseconds frame
voice signals
sonet frame
transport overhead
overhead soh
section overhead
line overhead
path overhead
overhead bytes
control plain
oam capability
similarly path
oam capabilities
first section
identifies frames
monitors section
section errors
section terminating
overhead locates
first octet
monitors line
line errors
interesting feature
first byte
overhead verifies
verifies connection
connection path
remember path
path means
end multiplexer
monitors path
path errors
path termination
termination equipment
synchronous payload
payload envelope
columns hold
separate bytes
separate columns
important points
arbitrary points
points inside
great flexibility
interesting thing
light green
green color
multiple frames
avoids buffer
buffer management
management complexity
artificial delays
yellow edge
direct access
synchronous lower
level signals
frame recovery
recovery procedure
sonet frames
frame coming
first frame
loh means
means line
overhead path
overhead beginning
beginning floats
span frame
path devices
end-to-end support
end users
sonet equipment
sonet stream
destination location
drop multiplexers
tremendous rate
synchronous system
master clock
clock accuracy
highly accurate
ccm clock
entire network
network frames
smaller tributaries
main sonet
sdh stream
send lot
optical layer
layer equipment
cross connects
connects thousands
software control
replaces patch
patch panel
good thing
control plane
handles performance
performance monitoring
pdh sonet
sonet streams
adm functions
drop multiplexing
multiplexing functions
sonet grooming
grooming means
higher priority
higher quality
multiple groups
similar destination
extracting streams
grooming narrow
narrow wider
wider broadband
optical cross
narrow band
sonet layer
ds0 grooming
ds1 grooming
white band
broadband ds3
ds3 grooming
means sts
high rate
means wavelength
fiber grooming
virtual tributaries
sub multiplexing
streams coming
fast stream
virtual tributary
tributary groups
virtual containers
sonet lingo
basic sonet
sonet spe
byte interleaved
sts-1 frame
small business
bandwidth requirement
distant location
public infrastructure
public switched
switched tele
tele psdn
psdn network
communication equipment
telecom people
separate sort
passengers passengers
individual entity
2-pointer operation
accessing ds0
ds3 requires
great advantage
figure showing
dsic ds2
higher strength
higher speed
speed stream
sts payload
payload pointer
tributary pointer
area networking
existing today
technology grows
sonet people
cheap today
expensive tomorrow
direct transport
experimental stage
telephone companies
major service
good day,so
day,so today
optic components
optic communication
layer components
optic systems
quickly review
wdm systems
wavelength division
optic domain
fifty percent
components today
optic component
basic fiber
light source
optic cables
multiplexers filters
filters gratings
wavelength selective
devices multiplexers
selective devices
wavelength filter
wavelength multiplexer
wave band
band selection
selection wave
contiguous operating
operating wavelengths
operating window
guard band
window aband
short select
wavelength band
static wavelength
wavelength cross
optical add
application filtering
noise ideas
laser operation
dispersion compensation
compensation modules
standard wavelength
selective component
arrayed waveguide
waveguide gratings
computer
networks
prof.sujoy
ghosh
department
science
engineering
iit
kharagpur
lecture
start
good
day
discuss
sonet
word
stands
synchronous
optical
network
usa
canada
japan
digital
hierarchy
india
calling
sdh
division
multiplexing
system
transmits
constant
stream
information
successor
pdh
years
back
gear
telecom
infrastructure
wide
area
part
plesiochronous
business
introduces
lot
problems
complications
major
achievement
improvement
services
two
signals
transmitted
nominally
significant
instance
occur
introduced
number
achievements
credit
firstly
standard
multiples
mbps
sts-1
rate
sts-n
rates
building
blocks
understood
value
important
point
original
source
sources
travel
separate
out
mixed
international
first
achieved
happened
previously
people
kinds
differences
technology
grew
sort
countries
things
transmission
basic
block
sonnet
big
stated
signal
interconnecting
multiple
vendor
equipment
lower
electrical
standards
bring
vendors
agree
format
extensive
oam
capabilities
operation
administration
maintenance
protection
maintaining
administrating
flexible
compared
kind
flexibility
matter
fact
strong
specifically
aspect
talk
points
fourth
formats
existing
development
place
vacuum
means
history
trouble
histories
feasible
throw
doing
put
forklift
upgrade
cost
practical
considerations
evolving
order
successful
previous
technologies
merge
ds1
ds2
low
end
ds0
venerable
kbps
line
remember
voice
channels
require
pcm
discussed
form
supports
itu
popular
europe
1mbps
track
tone
perfectly
identical
interoperate
slight
modification
boundaries
great
thing
adopted
worldwide
transported
transport
world
problem
bringing
bridging
atlantic
ocean
accommodates
applications
bisdn
broadband
isdn
accommodated
finally
quick
recovery
failure
talking
terminal
deploy
fashion
recover
retransmission
short
period
give
so-called
career
service
arbitrary
absolutely
acceptable
separately
broad
features
standardized
anci
pure
frames
made
encompasses
specifications
user
level
backbone
needed
higher
real
high-speed
communication
networking
couple
lectures
specification
spans
side
feature
octet
byte
bits
multiplexed
extremely
precise
timing
derive
advantages
support
mentioned
superior
improvements
carriers
feed
nowadays
earlier
existed
left
desired
lack
synchronicity
handling
easy
happen
handle
incur
overhead
complexity
difficulty
eliminated
performance
ability
identify
sub
streams
advantage
small
bandwidth
relative
sense
users
data
communications
pipes
tend
fatter
faster
fast
hops
diverge
allowed
difficult
rdr
connectivity
breached
enhanced
control
administrative
function
view
providers
talked
seven-layer
osi
protocol
fit
bottom
starting
application
layer
right
physical
layers
model
models
bottom-most
fits
link
encapsulation
including
takes
transporting
stack
fiber
traffic
packet
oriented
tdm
destined
fiber-based
framed
ready
orders
channel
constitute
approximately
similarly
european
suddenly
jump
oc3
sts
speed
designed
carry
ds3
combination
flow
pipe
fat
net
fundamental
frame
stm
module
version
container
providing
systems
culminated
four
times
capacity
fourfold
increase
stm4
stm16
giga
bit
10giga
onwards
converged
universal
makes
worth
noting
inter
matched
oc12
required
structured
differently
oc-1
carries
sts-3
oc-n
carrier
gbps
percentage
scrambling
avoid
long
string
enable
clock
technical
synchronized
units
transitions
drift
descrambling
idea
sending
maintained
electronic
equivalent
common
circuits
upto
days
dwdm
disadvantage
exist
today
comparison
extended
open
improves
links
details
note
multiplexer
inputs
variety
coming
domain
aggregated
pumped
pump
copper
possibility
multiplexers
wavelength
wdm
wave
length
frequency
optics
feeding
wavelengths
traveling
demultiplexer
naturally
accesses
individual
carrying
lots
separated
fed
slower
add
drop
remove
insert
alternatively
cross
connect
present
switch
vc4s
virtual
concept
huge
large
simply
processing
terms
envelope
payload
basically
encapsulate
hand
hands
rest
overheads
term
bytes
management
portion
concatenation
unchannelized
super
atm
method
bother
moment
nonstandard
functional
names
terminating
lte
ends
point-to-point
adm
dcc
wideband
nodes
repeat
concepts
section
path
show
figure
shows
output
direction
weak
repeater
boosts
strength
travels
distance
de-multiplexer
call
sections
excepting
cleaned
boosted
cleaning
synchronizing
done
set
convergence
divergence
depending
flowing
destination
photonic
happening
discussing
bounded
repeaters
terminate
lines
tributary
sth
lasts
microseconds
epoch
sacred
microsecond
slot
inverse
sophisticated
depends
putting
theoretically
lesser
types
octets
table
rows
columns
total
shown
yellow
toh
subdivided
soh
loh
concerned
clarify
plain
capability
exchanged
central
defines
identifies
monitors
errors
functions
locates
spe
locating
interesting
care
pointer
inside
verifies
connection
established
receivers
status
termination
poh
hold
waves
divided
necessarily
column
stay
leave
middle
mismatches
late
activities
equipments
started
beginning
case
absorb
variation
diagram
light
green
color
starts
leaving
spanning
aligned
overlaps
avoids
buffer
artificial
delays
send
edge
direct
access
procedure
overlap
continue
fields
floats
span
originated
terminated
devices
end-to-end
close
arbitrarily
in-between
upload
location
dropped
added
tremendous
master
accuracy
highly
accurate
ccm
distributing
entire
adms
smaller
tributaries
main
explained
connects
thousands
software
replaces
patch
panel
plane
switches
handles
monitoring
grooming
group
priority
quality
groups
enables
grouping
similar
qos
extracting
narrow
wider
band
white
high
waveband
levels
lastly
containers
opposite
differentiate
vcs
vts
lingo
interleaved
create
extracted
quickly
accessed
requirement
distant
connecting
public
switched
tele
psdn
maintain
places
join
existence
compartment
passengers
entity
packed
ride
find
difference
2-pointer
complex
accessing
requires
full
demultiplexing
stacked
interested
extract
demultiplex
showing
dsic
.48.384
identified
widely
grows
expensive
cheap
sound
tomorrow
touch
aspects
experimental
stage
field
telephone
companies
connected
day,so
speaking
optic
components
heard
concentrate
looked
review
stuff
handled
crucial
volume
forty
fifty
percent
demand
component
cables
amplifiers
couplers
modulator
discussion
filters
gratings
,if
selective
filter
suppose
absorbed
selection
contiguous
operating
window
guard
aband
bunch
sequence
select
selecting
static
context
equalization
gain
filtering
noise
ideas
laser
dispersion
compensation
modules
arrayed
waveguide
,we
