sujoy ghosh lecture
short wave signal
signal may travel
make the cable
problems for making
cable very long
signal propagation point
point of view
current will leak
send a light
distortion that means
signal changes shapes
bits may overlap
make recognition impossible
signal changes shape
change the shape
square wave kind
harmonics or sign
sin x sin
frequencies now signals
versa the point
pick up noise
energy in wire
kind of inherent
signals so spikes
car is starting
running a motor
running a washing
carrying a signal
change the transmission
original signal back
thing may happen
high signal-to-noise ratio
ratio in order
order to distinguish
signal is high
signal-to-noise ratio signal
ratio signal strength
signal strength divided
average noise strength
error will increase
signal becomes weaker
weaker and touches
touches the noise
strong signal-to-noise ratio
send a signal
naturally get weak
weak so in-between
put some amplifiers
amplifiers or repeaters
repeaters or regenerators
out the noises
amplify the signal
signal and make
regenerate the signals
maintain an acceptable
acceptable signal-to-noise ratio
interference that means
adds to signal
hard to control
control or diagnose
interference can occur
occur at cable
cables are running
running in parallel
affect the signal
kind of linkage
two the so-called
so-called cross talk
terminate the thing
putting some wired
lot of noise
interference in nearby
bad at terminations
terminations where wires
wires are unwound
carrying digital data
data over analog
require modems modem
modems modem stands
stands for modulation
modulation and demodulation
connect a digital
analog phone system
understand why modems
modems are required
system the field
field of communication
details of communications
basics of communications
remember computer network
lines so communication
talked about this.in
deployed in common
ways the digital
signals and analog
communication how digital
data or analog
impairments of physical
basically two types
types of mediawhich
two different classes
cable or twisted
pair or shielded
shielded twisted pair
pair or utp
shielded twisted pairs
cables these days
types of cables
cables by simple
simple electromagnetic radiation
infrared or microwave
microwave or radio
radio or satellite
kind of media
network could vary
means of size
means two computer
two computer connected
computer connected siding
table connected side
side by side
kind of range
talk about find
utp or unshielded
unshielded twisted pairs
varieties or categories
cat3 cable cat
cable cat 5cable
cat 5e cable
connected by unshielded
cables of categories
cat three cables
cat five onwards
onwards the kind
kind of things
local telephone exchange
ports etc ethernet
fddi ring kind
networks even smaller
smaller than lan
personal area networks
networks some networks
spectrum that means
means from lan
metropolitan area network
typically one campus
man by ballpark
ballpark figure man
kind of medium
metropolitan area networks
area networks coaxial
networks coaxial cables
cables both base
band and broadband
connecting although utp
network to telephone
telephone linesi told
kind of system
coaxial some part
fiber fiber means
cables and kind
pbx different kinds
kinds of modems
broad band coaxial
band coaxial cable
ethernet that means
cable tv dsl
dsl digital subscriber
digital subscriber lines
wireless one issue
important in man
issue of access
order to network
network the entire
residence and reaching
individual residence involves
residence involves cost
good say utp
problems of taking
taking utp cable
disturbance and things
question of cost
access to users
issue in metropolitan
fiber or satellite
wan are sonet
sonet or sdh
similar technology atm
dwdm dense wavelength
dense wavelength division
geo and leo
leo geo stands
stands for geostationary
form of geostationary
satellite and leo
leo is low
low art orbiting
art orbiting satellite
orbiting satellite computer
satellite computer networks
.sujoy ghosh dept
dept of computer
science & engineering
good day today
ways these digital
form of data
types of media
classes of cable
pair the twisted
pairs or utp
ranges of frequencies
means two computers
two computers connected
table or connected
lan the medium
talked about find
cables of category
pbx ; pbx
pbx is local
lan ; atm
boxes like hubs
lan or local
slightly bigger networks
man or metropolitan
connected in network
lan to bigger
range the kind
networks is coaxial
network through telephone
telephone lines utp
fiber means fiber
means fiber optic
cables the kind
broadband coaxial cable
access that means
taking utp cables
globe they involve
distances the medium
wan is sonet
protocol ? dwdm
wan one issue
issue in man
cost and bandwidth
message across hundreds
hundreds of thousands
thousands of kilometers
lot of cost
make the maximum
recent times lot
lot of fiber
wan bandwidth remains
bandwidth remains costly
cable of category
utp cables specification
things little bit
kind of idea
standard telephone cable
slightly better specification
specification the connector
specific scientific number
connectors for connecting
ansi or tia
tia or eia
number of wires
inside the twisted
pair of cables
standards ; tsb
standard for testing
testing cables cat
mbps the point
cable can work
speed so inside
room the cat
connection between computers
computers or network
version of cat
higher than cat
mhz this specification
costlier than cat
kind of connector
cable for operating
point when networking
networks a lot
mbps now people
mbps is slow
comparatively short period
demand for bandwidth
bandwidth has grown
grown a thousand-fold
people are giving
giving you today
put in cat
saving a lot
higher upfront cost
upfront cost today
testing these kind
kinds of testing
technical part return
part return loss
reflected energy caused
caused by impedance
put a cabling
talk as reflected
elfext is defined
measure of signal
neighboring pair measured
received signal level
pair these kinds
testing copper cables
put fiber optic
idea to test
test the passive
passive networking infrastructure
cables and connections
base band coaxial
band coaxial cables
basically a shielded
copper cord surrounded
surrounded by braided
braided outer conductor
protective outer covering
so-called thick coaxial
cable and thin
cable this technology
meters the thin
case this thick
thick and thin
thin coaxial cables
type of coaxial
cable operator puts
puts some kind
kind of coaxial
infrastructure for computer
networking also remember
issues in metropolitan
reach each individual
operator has reached
lot of homes
people started thinking
operators for network
modems were designed
broadband cable infrastructure
cities for computer
analog signal carrying
carrying tv signals
carrying data traffic
data traffic older
traffic older cables
older cables carry
cables use amplifiers
amplifiers at regular
cable operators wanted
broadcasting their signal
communication the communication
requires an amplifier
amplifier at regular
medium is shared
dual cable systems
providers ? equipments
kinds of split
mhz for inbound
rest for outbound
traffic ; mid-split
kinds of systems
asymmetry that people
people have found
computer network nowadays
amount of traffic
traffic in terms
terms of query
downloading large files
upstream bandwidth requirement
downstream bandwidth requirement
looked at copper
optical fibers optical
fibers optical fiber
basically is made
made of glass
transparent silica glass
tens of kilometers
kind of transparency
transparency is required
standards for making
making this glass
simply a glass
drawn into fiber
fiber for giving
fiber at moderate
light is restricted
total internal reflection
reflection for ordinary
guide for lasers
single-mode fiber multimode
fiber multimode fibers
networks these days
days single-mode fibres
preferred for carrying
fibers or free
free space free
space free space
free space means
space means suppose
suppose you direct
direct a laser
light will travel
reach the receiver
problem the first
first obvious problem
line of sight
index may change
desert that kind
miss the receiver
altogether so free
free space optic
space optic communication
preferred people prefer
prefer to put
cables or free
fiber optic transmission
question of optical
provide the network
network level functionalities
topic of research
research these days
optical fiber capacity
capacity is huge
absolutely fantastic bandwidth
put a fiber
fiber optic connection
endpoints your present
foreseable future requirements
surely be met
thing about optics
immune to electromagnetic
strand of glass
reason people favor
people favor fiber
favor fiber optics
optics a lot
make much sense
ultimately be dictated
kind of boxes
electronics now electronics
kind of speed
speed a single
piece of electronics
fiber would depend
kind of electronics
lot of interest
interest these days
replaced by optics
multiplexing that means
means different wavelengths
wavelengths of light
carry different signals
fiber optic channel
kind of bandwidth
kinds of wavelength
coarse wavelength division
costly sothe number
number of wavelengths
people are working
ultra dense wavelength
laser was discovered
mid-60s guided wave
guided wave optics
optics was demonstrated
production of low
low loss fibers
made long-distance optical
long-distance optical transmission
invention of semi
semi conductor laser
conductor laser diode
fiber in telephony
form of sonet
lans and man
man were sort
put in place
optically amplifying optical
amplifying optical signals
edfa and rbm
dot fiber amplifier
mid to late
division multiplexing system
multiplexing system started
started being put
21st century optical
century optical switching
optical switching systems
components of optical
lot of work
productive jacket made
made of plastic
inside this cladding
carries the signal
sides and core
sort of cut
cut it side
kind of picture
core it sort
sort of refracts
angle of incidence
higher refractive index
cladding at lower
lower refractive index
follow this fiber
bend this core
radius of curvature
reflection the light
light will follow
follow this core
picture ? light
light is input
connect these fiber
ways of termination
terminate a fiber
fiber by plugging
sort of clamping
mechanically by putting
two cut ends
sleeve and clamping
form a solid
method of connecting
kind of disturbance
two different light
lasers and light
light emitting diodes
give non-coherent lights
laser ? laser
light and simple
rate for lasers
higher with lasers
low fiber type
fibers we prefer
prefer single mode
single mode fibres
fibres for lasers
lasers the distance
led can cover
cover is short
distance that single
single mode fiber
single mode types
higher and higher
tend to prefer
fibers these days
short if proper
years the temperature
sensitivity for led
led is minor
naturally is low
cost and laser
kind of losses
discussing about electrical
kinds of distortion
longer and longer
case of fiber
fiber its strength
phenomena of rayleigh
due to slight
kinds of scattering
scattering called mie
mie scattering due
structure these losses
end your signal
signal will arrive
slightly distorted fashion
loss is quiet
find some kind
kind of windows
loss is low
amplification or repeated
kind of action
make the thing
data for longer
send our signal
high frequencies involved
devices and boxes
fiber optic signal
kind of source
quality of fiber
kind of repeater
signal may amplify
amplify or make
make the shape
shape all right
kinds of repeaters
function in order
repeat optical signals
signals ? optical
optical signals traveling
distances through fiber
done through olts
optical line transmitter
takes the signal
make a nice
nice and strong
strong wave form
form and push
journey the important
advantage of doing
limitations of electronics
erbium doped fiber
doped fiber amplifiers
amplifiers so erbium
number of excited
meters of optical
fiber are doped
means a small
erbium is introduced
glass is doped
million of erbium
carrying the signal
doped with erbium
frequency is fed
sort of induces
induces the erbium
giving an amplified
erbium doped amplification
kind of pump
kind of excited
basic idea remains
dispersion and polarization
mode dispersion wave
dispersion wave shaping
kinds of combination
combination of wave
specially to match
match the dispersion
characteristics of fiber
long distance distortion
counteracted by reverse
kinds of technology
up-coming and growing
repeaters are needed
kilometers as opposed
kilometers for copper
affected by power
simplex that means
fiber the data
require a pair
pair of fibers
strands of twisted
people are putting
ultra long hall
hall ? ultra
long hall means
wdm or sonet
fiber is finding
means to individual
fibers can reach
reach your home
goal of networking
fibers to homes
concept of passive
passive optical networking
keeping a switch
put a passive
sort of splitter
splits the signal
passive optical network
important physical medium
wireless one disadvantage
data transmission methods
wired connections moving
wireless connection results
ability to connect
connect a network
mobility that means
entire electromagnetic spectrum
shows a picture
kind of frequencies
range is tremendous
ultra high frequency
super high frequency
extremely high frequency
data is transmitted
means the higher
higher the frequency
encoded and transmitted
transmitted narrow band
watts is high
transmitter to jump
order to avoid
avoid communication jams
wireless lan standard
easy to generate
travels long distances
omni directional antenna
send your signal
frequency like microwave
walls and power
sharply with distance
source at high
high frequencies waves
waves will bounce
wave can cover
bands are limited
limited by distance
back to earth
happen in short-wave
short wave radio
transmission from usa
ionosphere and reaching
kind of attenuation
thing called multipath
signal may reach
out of phase
sort of cancel
problems we encounter
encounter in mobile
focused so data
alignment is important
receiver will miss
miss the signal
signal altogether beams
pass through buildings
disadvantages of microwave
waves are delayed
out of sync
infrared and millimeter
talked about optical
pass through solid
advantage or disadvantage
sort of send
send the signal
signal from earth
earth these satellites
sort of low
earth orbiting satellites
rest is part
part of lec
faculty name prof
prof sujoy ghosh
shareing a medium
talk about multiplexing
medium that means
means different users
users are sharing
condition a medium
medium can carry
signals can share
medium the medium
giving each signal
senders and receivers
individually the require
users their requirement
requirement are aggregated
substantial band width
current technique accomplish
accomplish this includes
includes frequency division
division multiplexing wavelength
multiplexing wavelength division
multiplexing time division
two different lines
sender receiver pair
pair is utilizing
types of multiplexer
statistical time division
multiplexing each user
bandwidth that means
means the entire
channel is dedicated
sujoy ghosh indian
technology iit kharagpur
iit kharagpur lecture
bandwidth to facilitate
expensive ? leased
packet switching networks
laying of lines
saves a lot
requirements are aggregated
sender ? receiver
physical link in-between
direct point-to-point connection
problems the first
floors another important
line the host
host polls machines
saves i port
data is multiplexed
number of lines
multiplexing ; tdm
multiplexing ; stdm
spectrum is divided
number of logical
channel is divided
user has exclusive
fdm sends signals
distinct frequency ranges
radiation can pass
pass electromagnetic radiation
range of bandwidth
so-called radio frequencies
radio frequencies constitute
constitute one part
fairly important part
bandwidth of radio
frequencies is divided
divided into small
tune our radio
number of stations
cable tv providers
give one cable
apparently is carrying
carrying a number
number of channels
hundreds of channels
channels these days
carry multiple video
multiple video channels
out of question
imagine the cost
cost of stringing
hundred cables coming
signal is modulated
frequency ; carrier
frequencies are separated
separated by guard
bands this guard
band is important
range of frequencies
occupy ; first
non-overlapping the range
separation in frequencies
transmission medium exceeds
medium exceeds required
exceeds required bandwidth
transmit signals broadcast
signals broadcast radio
radio and television
television and amps
amps cellular phone
cellular phone system
system use frequency
division multiplexing amps
kind of cellular
complex multiplexing techniques
multiplexing this technique
assignment of non-overlapping
non-overlapping frequency ranges
user or signal
signals are transmitted
frequencies a multiplexer
multiplexer accepts inputs
inputs and assigns
multiplexer is attached
high-speed communications line
bands on individual
frequencies the communication
multiplexer or demultiplexer
line and separates
separates the multiplexed
separate them out
involves analog signaling
susceptible to noise
noise in digital
sort of clean
clean the noise
noise more easily
dedicated to user
frequency ? frequency
divided into logical
radio are examples
mechanism of extending
send some signals
versus the signal
in-between this part
so-called guard band
band this frequency
due to noise
diagram which shows
guard bands in-between
multiplexer ? demultiplexer
problem with fdm
utilize the full
give the guard
summarize these advantages
sort of bit
bit more prone
prone to noise
dealing with analog
analog signals fdm
carry analog signals
signals although modulated
modulated digital signals
type of multiplexing
multiplexing only thing
means different frequencies
doing wavelength division
doing frequency division
fdm but applied
applied to fibers
potential for fibers
slight percentage diviation
sort of compact
compact or pack
pack a lot
lot of channels
high frequencies fibers
large bandwidth capacity
bands are passed
diffraction grating prism
grating prism combined
long distant link
two very interesting
multiplexing and demultiplexing
send a white
prism it breaks
prism to break
shown a prism
plot the power
versus the frequency
fiber maybe giving
fiber maybe delivering
kind of plot
division multiplexing multiplexes
multiplexing multiplexes multiple
multiplexes multiple data
multiple data streams
single fiber optic
fiber optic line
line different wavelength
denoting a wavelength
optical communication domain
domain different frequencies
transmit multiple signals
signals each signal
thing of fiber
separated what rate
rate of data
mentioned that fiber
people are finding
ways of packing
pack those wavelengths
costly a cheaper
cwdm so dense
multiplexing or cwdm
cwdm the channels
important multiplexing technique
communication or telecommunication
telecommunication time division
service provider side
signal is accomplished
multiplexing by dividing
medium among users
turn to send
burst of data
data or voice
exclusively time division
two basic forms
synchronous time division
statistical or asynchronous
asynchronous time division
division multiplexing first
slicing this channel
divided ; channel
entire frequency range
turn of channel
sends the first
entire frequency band
system like fdm
fdm time division
division multiplexing saves
multiplexing saves money
money by allowing
side this sequence
slot for receiver
synchronous division multiplexing
dividing the cable
cable frequency bands
tdm splits cable
splits cable usage
slots each channel
regular time slot
send a pcm
hierarchy of manner
digital signals discussion
double the rate
converted each sample
bit digital signal
pcm ? pulse
pulse coded modulation
modulation that means
amplitude of voice
bits per sample
rate a number
higher level channel
higher lever channels
make a hierarchy
hierarchy of channels
world wide standards
sort of join
form a stream
kind of frame
bandwidth is increasing
signals or analog
analog signals carrying
signals carrying digital
rate of transmission
transmission media exceeds
media exceeds data
exceeds data rate
rate of signals
send whatever digital
buffer or kind
make it empty
accumulate the bits
bits thus data
exceed data rate
frame ; frame
means a number
bits and bytes
slot will send
send a lower
device will send
send a large
device is equal
equal to channel
slots are transmitted
transmitted whether source
source has data
side is blind
send those bits
bits to receiver
round robin fashion
suppose the senders
scheme of things
sort of address
original time division
multiplexer accepts input
input from attached
fashion and transmit
isdn telephone lines
lines are common
examples of synchronous
device generates data
sample the incoming
incoming data stream
devices or buffer
buffer the faster
faster incoming stream
transmit the multiplexer
insert a piece
piece of data
kind of tdm
hybrid multiplexing schemes
entire available channels
number of bands
band is allotted
combination of fdm
fdm and tdm
kind of hybrid
hybrid multiplexing systems
cell phone communication
kind of multiplexing
hybrid multiplexing system
channel is broken
band multiple channels
channels are accommodated
accommodated through tdm
basis and packets
sources are interweaved
mentioned the disadvantage
pure time division
addressed in statistical
multiplexing or stdm
channel is free
kind of scheduling
simple vanilla case
utilizes the channel
slot being allotted
inside that data
stream that means
inside the data
tells the receiver
making a sound
quiescent that means
rate of utilization
world of sending
sending and receiving
receiving data data
data data traffic
computer is communicating
lot of stuff
sees that data
sends another burst
burst and in-between
in-between these bursts
people can share
nodes will transmit
transmit at full
transmit a terminal
two different sources
land up hoping
making a queue
number of packets
strict round robin
packet or cell
queue is processed
kinds of possibilities
decide to send
statistical multiplexer transmits
data from active
active work stations
space is wasted
statistical multiplexer accepts
accepts the incoming
incoming data streams
streams and creates
creates a frame
kind of destination
identify each piece
address is included
lengths are fixed
systems like atm
size is fixed
size may vary
include the length
part is fixed
summarize the advantages
beginning i mentioned
talk about code
talk about multiple
blurred these days
sources are sort
sort of converged
sense the sources
sources are converged
number of telephone
users are distributed
case we call
multiple access system
access system cdma
slowly getting blurred
doing some kind
doing some hybrid
tdm ; i.e
bands of frequencies
carrying some wireless
carrying their mobile
distinction between multiplexing
multiplexing and multiple
