sujoy ghosh dept
std inside
remote side
telecom circle
main trunk
high speed
speed lines
local trunk
final callee
international calls
making isd
isd calls
telephone call
call routing
call means
telephone connection
older telephone
telephone systems
office set
physical link
copper path
switching offices
destination telephone
lower level
offices examine
telephone number
telephone numbers
systematic manner
std call
methodical manner
kolkata trunk
remote caller
trunk call
so-called subscriber
subscriber trunk
trunk dialing
main tax
tax exchange
entire country
number belongs
routing problem
problem easy
essentially telephone
telephone service
connection-oriented service
overwhelming majority
telephone connections
dedicated connection
end points
call number
physical connection
virtual connection
physical connections
continuous path
entire session
multiple users
landline phones
actual path
message bits
held constant
bits arrive
traditional telephone
telephone circuit
circuit switched
actual physical
connection-oriented system
considerable periods
lying idle
idle remember
entire duration
historical reasons
telephone equipment
telephone system
long history
tremendous cost
cost benefit
benefit advantage
advantage compared
previous generation
computer technology
technology started
technology base
traditional telecom
telecom technology
computer communication
communication field
competing technology
so-called connectionless
connectionless service
great hindrance
traditional technology
traditional service
service providers
essentially sort
first data
destination address
destination written
packet-by-packet service
dropped in-between
arrive earlier
major advantage
traditional circuit
circuit switch
switch systems
recent technology
higher volume
service people
definite shift
special care
final recipient
proper order
extra effort
packet switching
switching technologies
computer systems
special techniques
traditional networks
current networks
parallel network
excellent history
area networks
telecom people
voice calls
packet kind
transmission media
traditional analog
analog telephone
utp cables
higher bandwidth
bandwidth cables
multiple telephone
telephone calls
separate cables
separate calls
digital lines
analog systems
frequency division
division multiplexing
dominant standard
earlier figure
local connection
connection hut
fat cable
cases today
subscribers coming
copper cables
cables running
exchange level
carry lot
multiplexing techniques
specific version
big cities
subscriber pairs
great thing
large number
huge bandwidth
division multiplex
multiplex fashion
local loops
individual copper
copper pairs
subscriber handsets
battery bank
ordinary handsets
telephone set
echo suppressors
echo cancellors
full duplex
duplex communication
communication half
half duplex
communication means
echo cancellation
digital data
computer network
computer produces
control purpose
kbps speed
local line
computer lines
basic rate
communication purpose
nyquist rate
kilo samples
computer data
modem pairs
speed people
people talk
kbps modem
line condition
lower speed
actual practice
analog technology
analog signal
digital signal
decoding standards
digital signals
final destination
vast area
signaling refers
information exchange
terminal devices
advanced network
network services
simple voice
voice call
main communication
intermediate nodes
basic setting
service provider
provider side
isd call
actual transfer
signaling systems
common channel
channel signaling
signaling works
extra bits
purpose ss7
signaling system
complex standard
switch controllers
overlay network
control plane
actual connection
taking place
give instructions
voice set
primary service-giving
service-giving network
basic network
extra services
advanced signaling
exchange supports
hand set
source number
intelligent services
band signaling
signaling purpose
separate channel
regular channel
complex message
message transfer
state diagram
rough diagram
hook nowadays
telephone services
dialing tone
dial tone
small fraction
long-distance call
side starts
starts ringing
local switch
entire path
ringing noise
start talking
plane protocols
huge area
software development
application service
service element
application level
level functionality
interpreting signaling
signaling messages
transaction capabilities
invoke procedure
procedure calls
remote machines
signaling connection
connection control
control part
part sccp
sequence numbering
flow control
transfer part3
main applications
user part
tup interprets
interprets dialed
dialed digits
reserves resources
maintains accounts
digital technology
exchanges started
convert analog
analog voice
voice signals
digital information
older analog
integrated service
service digital
digital network
so-called isdn
end-to-end digital
digital service
home users
costly proposition
network termination
voice channel
out-of-band signaling
higher users
primary rate
rate equivalent
voice channels
network terminating
terminating device
isdn exchange
local passive
passive bus
larger users
isdn turned
problem isdn
broadband service
voice data
technological reasons
people thought
discuss atm
digital subscriber
subscriber loop
basic approaches
large user
advanced technology
multiplexing signals
remote subscriber
individual users
copper twisted
twisted pair
pair remains
deliver voice
high-speed data
data service
shows subscribers
dsl lines
service access
access multiplexer
voice switch
previous voice
voice services
voice traffic
standard analog
analog telephony
telephony signals
data traffic
dsl modem
high-frequency digital
digital broadband
broadband signals
ordinary analog
analog lines
central office
office end
signals pass
loop management
management system
subscriber line
line access
broadband digital
coordinates traffic
loop lines
lecture lecture
important part
special special
special version
packet switches
telephone networks
direct lines
square kind
switches establish
temporary circuits
temporary connection
switching station
switching system
switch controller
switching element
development etc.over
ethernet switches
rupees today
common type
computer
networks
prof
sujoy
ghosh
dept
science
engineering
iit
kharagpur
lecture
telecom
good
day
today
talk
means
kind
network
telephones
nowadays
host
things
discuss
important
sense
first
earliest
wide
area
communication
fewer
exclusive
data
evolution
alexander
graham
bell
developed
telephone
couple
instruments
connected
wire
connect
people
subscribers
taking
principle
forward
unwieldy
connecting
wires
pair
communicate
long-term
strategy
veritable
jungle
costly
difficult
manage
subscriber
end
handle
coming
premise
idea
central
switching
office
operator
switch
board
figure
number
matter
fact
top
naturally
links
approximately
case
increases
large
question
individually
finally
connection
made
49-07
system
user
town
cranking
older
movies
depicting
lift
crank
basically
ring
give
indication
person
lady
find
out
tells
jumper
indented
operate
beginning
thing
unbelievable
teledensity
role
replaced
electromechanical
gadget
exchanges
stowager
interesting
story
exchange
undertaker
sort
prepares
coffins
passed
happened
wife
wanted
necessarily
husband
job
thought
designed
relays
mechanical
switches
rotate
depending
dialed
side
served
years
back
country
operating
electronic
architecture
complicated
previously
physically
make
physical
copper
caller
callee
cable
plug
two
picture
local
building
signal
part
individual
loop
parlance
analog
carrier
systems
types
housing
hut
category
thick
black
home
cables
yellow
colored
thicker
done
suppose
pairs
scheme
found
apparent
callers
neighbouring
towns
hurdle
solved
locations
happen
problem
distance
irrespective
put
in-between
lot
involved
feasible
required
step
single
impractical
long
so-called
trunk
two-tier
hierarchy
fashion
automatic
enables
connections
fraction
request
call
simply
locally
general
scenario
set
grew
bigger
state
county
world
levels
customers
regions
states
countries
cope
tiers
added
dial
examined
decides
higher
level
public
switched
pstn
bottom
messier
shown
straight
lots
calls
company
fiber
india
making
adjacent
std
inside
remote
circle
west
bengal
bihar
main
kolkata
patna
high
speed
lines
final
international
isd
gateways
routing
destination
provision
route
link
path
straightforward
reason
routed
offices
reaches
reach
lower
examine
digits
fairly
simple
numbers
distributed
systematic
manner
start
digit
indicating
escape
methodical
immediately
similarly
delhi
typing
dialing
tax
order
makes
follow
looked
decide
last
search
entire
belongs
easy
unlike
cases
point
talking
essentially
service
connection-oriented
changing
bit
overwhelming
majority
dedicated
points
maintained
session
calling
assume
virtual
purpose
moment
continuous
source
held
reserved
shared
advantages
quality
guaranteed
extent
bandwidth
channel
established
exclusively
contention
multiple
users
landline
phones
time-being
constant
actual
message
bits
arrive
note
earlier
paths
traditional
circuit
downside
efficient
total
speak
factors
considerable
periods
epochs
speaking
lying
idle
remember
duration
inefficient
due
historical
reasons
equipment
history
field
rate
development
technology
generation
tremendous
cost
benefit
advantage
compared
previous
started
leading
base
steady
evolving
competing
connectionless
cheaper
proved
great
hindrance
providers
slowly
moving
sprang
packet-by-packet
packet
thrown
independently
packets
address
fast
written
router
disadvantages
bad
dropped
problems
major
firstly
recent
terms
silicon
volume
pricing
attracting
definite
shift
special
care
guarantee
correctly
received
recipient
proper
extra
effort
mentioned
based
technologies
techniques
employed
dominate
current
parallel
computers
globe
excellent
traffic
rides
originally
kinds
process
voice
transmission
media
talked
details
utp
typically
length
carry
separate
specifically
digital
technique
frequency
division
multiplexing
dominant
standard
fat
run
collection
sheath
bunch
running
specific
version
easily
big
cities
sides
fibers
accommodate
channels
huge
multiplexed
multiplex
feeds
loops
handsets
powered
battery
bank
ordinary
power
derives
echo
suppressors
half
duplex
cancellors
full
direction
transmitting
quiescent
communicating
line
require
hearing
irritating
cancellation
modems
sending
implications
context
produces
modulated
demodulated
control
kbps
basic
sampled
doubled
nyquist
kilo
samples
sample
intensity
modem
condition
weak
noisy
picking
noise
automatically
negotiate
practice
signaling
mention
implication
fully
tdm
convert
codecs
coders
decoders
coding
decoding
standards
ready
signals
vast
touching
names
refers
information
terminal
devices
routers
setting
circuits
termination
billing
advanced
services
interested
audible
achieve
intermediate
nodes
multiplexers
provider
bill
rates
capture
fed
transfer
converging
common
band
interfere
suppressed
works
frames
converted
frame
stuff
ss7
widely
accepted
spreading
complex
logically
controllers
considered
overlay
plane
place
instructions
primary
service-giving
overlaid
giving
days
supports
hand
answer
choose
transmitted
receiver
intelligent
earmarked
regular
flexible
arbitrarily
diagram
rough
doing
hook
improved
tremendously
noticed
tone
gap
pull
finds
resource
serve
receive
wait
small
long-distance
appreciable
starts
ringing
hear
sends
phone
disconnect
disconnection
quickly
protocols
elements
software
application
element
functionality
interpreting
messages
transaction
capabilities
invoke
procedure
machines
sccp
sequence
numbering
segmentation
reassembly
flow
part3
part2
applications
responsible
tup
interprets
routes
reserves
resources
maintains
accounts
quick
traditionally
device
codec
handled
attempts
items
integrated
isdn
envisaged
end-to-end
right
cat
proposition
change
cabling
out-of-band
equivalent
usa
nt1
terminating
connects
passive
bus
larger
turned
expensive
broadband
technological
deployed
places
europe
popular
altogether
atm
digitizing
dsl
approaches
outlet
category-3
bands
twisted
remains
enabling
deliver
high-speed
shows
centre
splitter
slam
access
multiplexer
internet
plain
telephony
transmits
high-frequency
pass
management
dslam
directed
terminates
coordinates
front
performs
functions
testing
preview
aspects
cover
closer
heart
potentially
direct
square
establish
temporary
collie
station
parts
controller
fellow
produce
ammonites
etc.over
ethernet
cheap
lack
10,15
rupees
type
